headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92887.2326767, 29581] , [3998, 3998] ,  [3531.4624889206125, 75429] ,  [97.21011451593053, 5498] ,  [4.614159088916017, 18] ,  [227.024217280092, 1353] ,  [27.327249231396888, 1662] ,  [40.713625360658405, 25152]  ]
L_t_LQuujj1700 = [[1.3752931969859523, 66534] , [48, 48] ,  [23.949342523323864, 581] ,  [5.943622570929064, 1823] ,  [0.1965936726417521, 3] ,  [9.230316102323712, 58] ,  [3.18910727084115, 90] ,  [0.9418414975673166, 678]  ]
L_t_LQuujj1800 = [[0.7540871490623926, 66121] , [33, 33] ,  [16.538931235265068, 412] ,  [4.515993095262017, 1596] ,  [-0.24452091252538036, 1] ,  [7.385836165405971, 46] ,  [3.1439962340265644, 71] ,  [0.6655460622700698, 528]  ]
L_t_LQuujj1900 = [[0.4115458108863778, 65186] , [26, 26] ,  [12.408164196880847, 312] ,  [4.222830592003217, 1387] ,  [-0.24452091252538036, 1] ,  [4.851608958614127, 30] ,  [2.0876046691097576, 49] ,  [0.49733491476574276, 409]  ]
L_t_LQuujj2000 = [[0.23015778219674882, 64516] , [20, 20] ,  [8.652749827271657, 222] ,  [3.659394154278864, 1183] ,  [-0.24452091252538036, 1] ,  [3.7087732774672197, 23] ,  [1.8547203508022376, 38] ,  [0.3782722937408068, 314]  ]
L_t_LQuujj2100 = [[0.12637976797430092, 63476] , [14, 14] ,  [6.041060354676768, 158] ,  [3.47877142247455, 1005] ,  [0.0, 0] ,  [3.3584748086688805, 21] ,  [0.5709594370719583, 31] ,  [0.2594039558445294, 242]  ]
L_t_LQuujj2200 = [[0.06904841370557149, 61057] , [12, 12] ,  [4.6701693738791965, 120] ,  [2.5119087375970395, 856] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5139473901715521, 26] ,  [0.2024452330017665, 192]  ]
L_t_LQuujj2300 = [[0.038363782475311914, 30789] , [7, 7] ,  [3.485450259373934, 88] ,  [2.225426630397685, 736] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5101895845381759, 21] ,  [0.1632886922846318, 153]  ]
L_t_LQuujj2400 = [[0.021408462082138657, 60709] , [5, 5] ,  [2.4747625139172795, 62] ,  [1.2345808552655408, 638] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.3933990180799405, 18] ,  [0.11161021103456806, 118]  ]
L_t_LQuujj2500 = [[0.012133626971835008, 59742] , [4, 4] ,  [1.8621564552267607, 49] ,  [0.8597436901284828, 554] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.35092880672934135, 13] ,  [0.06295618809820445, 96]  ]
L_t_LQuujj2600 = [[0.0066901781213857875, 58651] , [3, 3] ,  [1.2839439682814286, 33] ,  [0.7221067287593785, 489] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.36558633640185584, 11] ,  [0.038393725483758884, 84]  ]
L_t_LQuujj2700 = [[0.0037559791296283033, 28909] , [3, 3] ,  [1.075906769624865, 26] ,  [0.5227576803681745, 429] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.3280367155363105, 9] ,  [0.008522629610512006, 65]  ]
L_t_LQuujj2800 = [[0.0020601248690643526, 56632] , [3, 3] ,  [0.945771451218065, 22] ,  [0.6296959270807697, 379] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.3030217623151697, 8] ,  [-0.005050537327683821, 54]  ]
L_t_LQuujj2900 = [[0.0011459085807832292, 55460] , [2, 2] ,  [0.7474686343846095, 18] ,  [0.540522410154249, 323] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.2985418684684762, 7] ,  [-0.015193237891556285, 41]  ]
L_t_LQuujj3000 = [[0.0006559086558864829, 26424] , [2, 2] ,  [0.6825344519677632, 16] ,  [0.48099101531004157, 283] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.2884873978654891, 6] ,  [-0.026462488763473707, 35]  ]
L_t_LQuujj3500 = [[4.0352405967921005e-05, 25101] , [1, 1] ,  [0.33913861034444837, 7] ,  [0.2902173834843738, 124] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1808267736605156, 4] ,  [-0.07040236555497896, 9]  ]
L_t_LQuujj4000 = [[3.3877951602432774e-06, 45669] , [1, 1] ,  [0.05188793035649338, 1] ,  [0.20813181833500785, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [8.802410808732976e-05, 1] ,  [0.004570774321853503, 5]  ]
