headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3517.9270349339577, 74156] ,  [95.760396570134, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.641163139277122, 1622] ,  [41.66649149482304, 24954]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [35.00431827666955, 825] ,  [7.367421759443673, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.217963237613021, 117] ,  [1.2478435404090005, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [23.453844634384655, 562] ,  [6.366436702871965, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.8108414889264606, 86] ,  [0.9543084017869546, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [16.26866611743134, 399] ,  [4.773433909423174, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.4883634689860727, 70] ,  [0.6008015849749618, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.143538667020701, 300] ,  [4.412242180394383, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.1740080832056043, 49] ,  [0.49141089430975426, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.543335765890166, 215] ,  [3.891439678225667, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.7953377410266331, 37] ,  [0.38410186021594284, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [5.882063270072871, 153] ,  [3.72791044635778, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.5238119726279453, 33] ,  [0.2670135666692253, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.399981390964962, 111] ,  [2.4311219708140013, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5415361737953183, 26] ,  [0.2032876238656272, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.3287917929075856, 83] ,  [1.837791561888732, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5279276401247048, 22] ,  [0.16585428224955623, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.394606372381714, 60] ,  [1.3066797227022988, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.44758498885596093, 18] ,  [0.12018516606056005, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.701113632501043, 44] ,  [0.8236397559162523, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.38529926421190225, 14] ,  [0.0741625101018781, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.2515843167176384, 31] ,  [0.6607738589050453, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.4004280194341702, 12] ,  [0.046083456653904585, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.0187913438682015, 24] ,  [0.6134640102078128, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.3385827819657582, 9] ,  [0.009672017134120789, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.9337716076949855, 22] ,  [0.6794284437923894, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.3127636219412162, 8] ,  [-0.0019880044037636118, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.7574199257751059, 18] ,  [0.6552000541571125, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.3127636219412162, 8] ,  [-0.02055342892062901, 40]  ]
L_t_LQuujj3000 = [[0.0006558361078410286, 26419] , [2, 2] ,  [0.6146162053809651, 15] ,  [0.4918574439915269, 279] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.18688962851967442, 5] ,  [-0.034749769711907935, 32]  ]
L_t_LQuujj3500 = [[4.0353837641388236e-05, 25100] , [1, 1] ,  [0.3436536722186956, 7] ,  [0.29887659726592153, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.186640181358275, 4] ,  [-0.0726657342230843, 9]  ]
L_t_LQuujj4000 = [[3.387397656316786e-06, 45663] , [1, 1] ,  [0.05257873113511382, 1] ,  [0.21595049375686304, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.085399891148389e-05, 1] ,  [0.002718379250564433, 4]  ]
