headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3600.041625917645, 74156] ,  [95.7877325997575, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.579686852720673, 1622] ,  [41.57705723691645, 24954]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [70.53637426704657, 1640] ,  [10.988963037047474, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.0737509567124865, 186] ,  [2.2682054887731087, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [49.687388414550405, 1152] ,  [8.620805171665907, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [5.793917502560016, 151] ,  [1.6736227428350547, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [35.82138049808799, 825] ,  [7.367682425047267, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.206763238448313, 117] ,  [1.245165130084158, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [24.00129852982438, 562] ,  [6.366498448966531, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.8048082110181043, 86] ,  [0.9522600444459427, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [16.648405336243208, 399] ,  [4.77282859687715, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.4830223679654204, 70] ,  [0.5995120056997815, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.426990171510367, 300] ,  [4.411736776631361, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.169341724397162, 49] ,  [0.4903561146274976, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.742752216284362, 215] ,  [3.8907930028100206, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.7914841720603139, 37] ,  [0.38327741199396786, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [6.019360949861511, 153] ,  [3.7271516510660287, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.5205412150462176, 33] ,  [0.26644044041526793, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.502684678630416, 111] ,  [2.4317896162561023, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5403738036485825, 26] ,  [0.20285128096442046, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.406491635408606, 83] ,  [1.8379919105387366, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5267944797594112, 22] ,  [0.16549828744122422, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.450500687665241, 60] ,  [1.3069501893852755, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.44662427846513486, 18] ,  [0.11992719686871414, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.7408206101507973, 44] ,  [0.8239574918319403, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.3844722458446148, 14] ,  [0.0740033253753154, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.2807984912096875, 31] ,  [0.6610588022144464, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.39956852823445066, 12] ,  [0.04598454168411137, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.0425717218205321, 24] ,  [0.6137242949565338, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.33785603731415426, 9] ,  [0.00965125681464548, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.955567475794759, 22] ,  [0.6797145414157315, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.31209229634059826, 8] ,  [-0.001983737289058569, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.7750994361203455, 18] ,  [0.6554251480673663, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.31209229634059826, 8] ,  [-0.020509312399246953, 40]  ]
L_t_LQuujj3000 = [[0.0006558361078410286, 26419] , [2, 2] ,  [0.6289624262706055, 15] ,  [0.4920548418195265, 279] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.1864884827875189, 5] ,  [-0.034675181721532375, 32]  ]
L_t_LQuujj3500 = [[4.0353837641388236e-05, 25100] , [1, 1] ,  [0.35167515204305133, 7] ,  [0.2989443735762035, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18623957104729288, 4] ,  [-0.07250976222298763, 9]  ]
L_t_LQuujj4000 = [[3.387397656316786e-06, 45663] , [1, 1] ,  [0.053806010995874745, 1] ,  [0.21598850781783982, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.065898705233854e-05, 1] ,  [0.0027125444364905784, 4]  ]
