headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[91971.80069908692, 29415] , [3998, 3998] ,  [3555.833318391137, 74156] ,  [95.55628817850355, 5408] ,  [3.593405683380739, 16] ,  [222.08236612353124, 1321] ,  [28.446182016920304, 1622] ,  [41.56401743326668, 24954]  ]
L_t_LQuujj1900 = [[0.3888415438855509, 65165] , [26, 26] ,  [12.24613185045083, 300] ,  [4.377280856506737, 1372] ,  [-0.24160416789530492, 1] ,  [4.636642652561806, 29] ,  [2.16238556345911, 49] ,  [0.48736151324592286, 402]  ]
L_t_LQuujj2000 = [[0.21571227914988522, 64500] , [20, 20] ,  [8.61262253880223, 215] ,  [3.858723059917165, 1162] ,  [-0.24160416789530492, 1] ,  [3.8262100409719113, 24] ,  [1.7855193272595624, 37] ,  [0.381191472731469, 305]  ]
L_t_LQuujj2100 = [[0.11752886724223505, 63455] , [14, 14] ,  [5.929001075407456, 153] ,  [3.695903415543952, 990] ,  [0.0, 0] ,  [3.477895047758299, 22] ,  [1.5153091535865366, 33] ,  [0.2646375548669713, 234]  ]
L_t_LQuujj2200 = [[0.06368519866523382, 61032] , [12, 12] ,  [4.43461543319476, 111] ,  [2.4047824512930482, 844] ,  [0.0, 0] ,  [2.595734367797745, 17] ,  [0.5365744212631137, 26] ,  [0.20131658616183506, 183]  ]
L_t_LQuujj2300 = [[0.035128825062171035, 30773] , [7, 7] ,  [3.3541606414091367, 83] ,  [1.8158904403297713, 726] ,  [0.0, 0] ,  [2.0557735686090526, 14] ,  [0.5230657693009407, 22] ,  [0.16404895389694588, 143]  ]
L_t_LQuujj2400 = [[0.01946165620268738, 60692] , [5, 5] ,  [2.411676732143161, 60] ,  [1.2874777633841874, 623] ,  [0.0, 0] ,  [1.650930044301495, 12] ,  [0.4430924319520836, 18] ,  [0.11857844392013996, 119]  ]
L_t_LQuujj2500 = [[0.010947873728515722, 59731] , [4, 4] ,  [1.713565224211792, 44] ,  [0.8101999618073348, 538] ,  [0.0, 0] ,  [1.650930044301495, 12] ,  [0.3808708887535703, 14] ,  [0.07269113023107691, 94]  ]
L_t_LQuujj2600 = [[0.005987535599457671, 58629] , [3, 3] ,  [1.2606624001761872, 31] ,  [0.6483590358894512, 478] ,  [0.0, 0] ,  [1.3159355610940286, 9] ,  [0.39586389394877675, 12] ,  [0.04481810864884254, 81]  ]
L_t_LQuujj2700 = [[0.003337815843507331, 28900] , [3, 3] ,  [1.0263371339848348, 24] ,  [0.6014291703955356, 422] ,  [0.0, 0] ,  [0.8457812050752971, 7] ,  [0.3342364960563465, 9] ,  [0.008906781606821656, 65]  ]
L_t_LQuujj2800 = [[0.001820900342110514, 56622] , [3, 3] ,  [0.9408996483482392, 22] ,  [0.6623823997582089, 372] ,  [0.0, 0] ,  [0.6999477086701525, 6] ,  [0.30856049181296924, 8] ,  [-0.0023059602831014647, 52]  ]
L_t_LQuujj2900 = [[0.0010052255350135027, 55449] , [2, 2] ,  [0.7633603961692863, 18] ,  [0.6386548823687416, 322] ,  [0.0, 0] ,  [0.4965343495312098, 4] ,  [0.30856049181296924, 8] ,  [-0.020855867708914903, 40]  ]
L_t_LQuujj3000 = [[0.000572522467771297, 26419] , [2, 2] ,  [0.6194524057300377, 15] ,  [0.4787470172729555, 279] ,  [0.0, 0] ,  [0.4965343495312098, 4] ,  [0.18353070217784145, 5] ,  [-0.03504462416785388, 32]  ]
L_t_LQuujj3500 = [[3.4260487785727446e-05, 25100] , [1, 1] ,  [0.34659467427785773, 7] ,  [0.2893957168007789, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18328264116767767, 4] ,  [-0.07251898044936672, 9]  ]
L_t_LQuujj4000 = [[2.8057986071500206e-06, 45663] , [1, 1] ,  [0.0530879817708632, 1] ,  [0.2078137854515739, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [7.182381053343486e-05, 1] ,  [0.0027190317389619006, 4]  ]
