headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[91642.5362090162, 29415] , [3998, 3998] ,  [3561.8388326214945, 74156] ,  [95.8078860749711, 5408] ,  [3.568358734940439, 16] ,  [221.0950790665995, 1321] ,  [28.565583164762916, 1622] ,  [41.60942252194174, 24954]  ]
L_t_LQuujj1900 = [[0.40866047147349754, 65165] , [26, 26] ,  [12.283635712869126, 300] ,  [4.415313462178361, 1372] ,  [-0.2430471482329423, 1] ,  [4.627807386427956, 29] ,  [2.1583362720831722, 49] ,  [0.49039000553344764, 402]  ]
L_t_LQuujj2000 = [[0.2285581753308867, 64500] , [20, 20] ,  [8.638466882893534, 215] ,  [3.896847054221304, 1162] ,  [-0.2430471482329423, 1] ,  [3.821660008830594, 24] ,  [1.7795485095811368, 37] ,  [0.3833050162488503, 305]  ]
L_t_LQuujj2100 = [[0.1254903402464964, 63455] , [14, 14] ,  [5.945956772128208, 153] ,  [3.7303652462854675, 990] ,  [0.0, 0] ,  [3.47347494571846, 22] ,  [1.5080722955357044, 33] ,  [0.26627388930247375, 234]  ]
L_t_LQuujj2200 = [[0.06855781047104581, 61032] , [12, 12] ,  [4.449243585440598, 111] ,  [2.43311648869535, 844] ,  [0.0, 0] ,  [2.591623137439035, 17] ,  [0.5412811858573358, 26] ,  [0.20272196936949385, 183]  ]
L_t_LQuujj2300 = [[0.0380892759608875, 30773] , [7, 7] ,  [3.3653838865427463, 83] ,  [1.8395951936651722, 726] ,  [0.0, 0] ,  [2.0528484147762334, 14] ,  [0.5276894078043204, 22] ,  [0.165276784916933, 143]  ]
L_t_LQuujj2400 = [[0.021259060155886297, 60692] , [5, 5] ,  [2.4187953835314593, 60] ,  [1.307852444650463, 623] ,  [0.0, 0] ,  [1.6469854011755765, 12] ,  [0.44707016094449836, 18] ,  [0.11973002643713009, 119]  ]
L_t_LQuujj2500 = [[0.012051058238241737, 59731] , [4, 4] ,  [1.7167236947673579, 44] ,  [0.8247682415556185, 538] ,  [0.0, 0] ,  [1.6469854011755765, 12] ,  [0.3847415789896826, 14] ,  [0.07376756786559205, 94]  ]
L_t_LQuujj2600 = [[0.00664273655259254, 58629] , [3, 3] ,  [1.2623034026623365, 31] ,  [0.6616324916173002, 478] ,  [0.0, 0] ,  [1.3132219315169986, 9] ,  [0.39988126665213103, 12] ,  [0.045930825720407395, 81]  ]
L_t_LQuujj2700 = [[0.003729865192927662, 28900] , [3, 3] ,  [1.0293441059431951, 24] ,  [0.6124932031627236, 422] ,  [0.0, 0] ,  [0.8444564724601993, 7] ,  [0.3386684502189136, 9] ,  [0.009550014994619969, 65]  ]
L_t_LQuujj2800 = [[0.002046057335158275, 56622] , [3, 3] ,  [0.9436303734755951, 22] ,  [0.6785585790019601, 372] ,  [0.0, 0] ,  [0.6990657898796367, 6] ,  [0.31285744436725665, 8] ,  [-0.002096447779406917, 52]  ]
L_t_LQuujj2900 = [[0.0011380488448405595, 55449] , [2, 2] ,  [0.7655391189600309, 18] ,  [0.6544404652824791, 322] ,  [0.0, 0] ,  [0.4950458090096379, 4] ,  [0.31285744436725665, 8] ,  [-0.02064246254063357, 40]  ]
L_t_LQuujj3000 = [[0.0006514686865696466, 26419] , [2, 2] ,  [0.6220857018777411, 15] ,  [0.4917390618492692, 279] ,  [0.0, 0] ,  [0.4950458090096379, 4] ,  [0.18700701887605528, 5] ,  [-0.03484556412118981, 32]  ]
L_t_LQuujj3500 = [[4.0083865672566436e-05, 25100] , [1, 1] ,  [0.3479016651447196, 7] ,  [0.29863797781774143, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18675738994895794, 4] ,  [-0.07271089174321696, 9]  ]
L_t_LQuujj4000 = [[3.364814009908533e-06, 45663] , [1, 1] ,  [0.053333229506571066, 1] ,  [0.21538144724300018, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.091965242320105e-05, 1] ,  [0.0027338110001084753, 4]  ]
