headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92211.46222389958, 29360] , [3998, 3998] ,  [3542.093169728772, 73986] ,  [95.42593257190833, 5407] ,  [4.982993892563566, 19] ,  [223.53261393761994, 1332] ,  [26.44305282537471, 1641] ,  [41.12759136729608, 24952]  ]
L_t_LQuujj1900 = [[0.4114536760339509, 65170] , [26, 26] ,  [12.498276255545012, 308] ,  [4.293410526679495, 1372] ,  [-0.24452091252538036, 1] ,  [4.390130016604164, 28] ,  [2.051152183633483, 47] ,  [0.5088842979146999, 407]  ]
L_t_LQuujj2000 = [[0.23010101617699005, 64499] , [20, 20] ,  [8.785609430563412, 221] ,  [4.0885113024746795, 1166] ,  [-0.24452091252538036, 1] ,  [3.436777606113594, 22] ,  [1.6413975666996117, 34] ,  [0.3767298392145898, 304]  ]
L_t_LQuujj2100 = [[0.12634687632114974, 63455] , [14, 14] ,  [5.90031370208811, 152] ,  [3.447144302787174, 978] ,  [0.0, 0] ,  [3.086479137315255, 20] ,  [1.452348687472817, 28] ,  [0.2657954780755123, 236]  ]
L_t_LQuujj2200 = [[0.0690323931606382, 61036] , [12, 12] ,  [4.525588264377124, 113] ,  [2.390424490239857, 842] ,  [0.0, 0] ,  [2.067111434075075, 15] ,  [0.540345740699967, 25] ,  [0.20544658162359253, 190]  ]
L_t_LQuujj2300 = [[0.03835998704834142, 30786] , [7, 7] ,  [3.5866614893683226, 87] ,  [2.263293522133377, 725] ,  [0.0, 0] ,  [1.7944236493448031, 13] ,  [0.5151277268971832, 20] ,  [0.17378860145807795, 152]  ]
L_t_LQuujj2400 = [[0.02140526704937284, 60699] , [5, 5] ,  [2.5228886257797005, 62] ,  [1.2147580002557088, 619] ,  [0.0, 0] ,  [1.3858803799931632, 11] ,  [0.39244610727835305, 17] ,  [0.1224928067048307, 122]  ]
L_t_LQuujj2500 = [[0.012131387491626365, 59729] , [4, 4] ,  [1.7848005625018544, 46] ,  [0.8890825867311939, 548] ,  [0.0, 0] ,  [1.3858803799931632, 11] ,  [0.3563732392394998, 13] ,  [0.0666607289277146, 97]  ]
L_t_LQuujj2600 = [[0.0066878565079358104, 58630] , [3, 3] ,  [1.2823242199021283, 31] ,  [0.8246196111344463, 479] ,  [0.0, 0] ,  [1.0501481305838576, 8] ,  [0.3712581709649019, 11] ,  [0.04791057742463685, 82]  ]
L_t_LQuujj2700 = [[0.0037555434112846115, 28906] , [3, 3] ,  [1.0518840045058018, 25] ,  [0.6993311688024465, 416] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.37128571986714404, 10] ,  [0.003615076403606211, 62]  ]
L_t_LQuujj2800 = [[0.0020593707809048256, 56612] , [3, 3] ,  [1.028823433590169, 24] ,  [0.6688437450228388, 367] ,  [0.0, 0] ,  [0.7028989403880135, 5] ,  [0.30772294814659285, 8] ,  [-0.0007337216682400515, 52]  ]
L_t_LQuujj2900 = [[0.0011456056547193404, 55443] , [2, 2] ,  [0.794786403481251, 19] ,  [0.5933443135353798, 315] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.30772294814659285, 8] ,  [-0.018385192740189127, 42]  ]
L_t_LQuujj3000 = [[0.0006557765692172502, 26420] , [2, 2] ,  [0.517632090104637, 13] ,  [0.46525706674643835, 272] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.29296309247246183, 6] ,  [-0.025350734693479045, 36]  ]
L_t_LQuujj3500 = [[4.034727115168105e-05, 25098] , [1, 1] ,  [0.304691766155598, 6] ,  [0.2883868255344465, 119] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1836321836079061, 4] ,  [-0.0714946125306318, 9]  ]
L_t_LQuujj4000 = [[3.3874665755150415e-06, 45664] , [1, 1] ,  [0.053096476551179037, 1] ,  [0.2142020569750012, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [8.938974495315132e-05, 1] ,  [0.004641686916765353, 5]  ]
