headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[91492.29121276949, 29415] , [3998, 3998] ,  [3560.321181582346, 74156] ,  [95.79748210510813, 5408] ,  [3.5778048469436765, 16] ,  [220.73164310328812, 1321] ,  [28.55481366018386, 1622] ,  [41.54087230056316, 24954]  ]
L_t_LQuujj1400 = [[8.933608196277863, 68650] , [130, 130] ,  [69.75812323030348, 1640] ,  [10.9917597820569, 2443] ,  [1.956857291971359, 6] ,  [18.311955380689216, 114] ,  [6.0684649093969245, 186] ,  [2.26623144643575, 1587]  ]
L_t_LQuujj1500 = [[4.717142320884424, 68319] , [92, 92] ,  [49.13917110187302, 1152] ,  [8.62322071966574, 2228] ,  [1.1758570896062404, 5] ,  [15.551371028268163, 100] ,  [5.788874997149562, 151] ,  [1.6721661719170027, 1201]  ]
L_t_LQuujj1600 = [[2.5104841514249214, 67422] , [68, 68] ,  [35.426151415222684, 825] ,  [7.369951347275396, 2024] ,  [1.1758570896062404, 5] ,  [12.092748250637772, 79] ,  [5.202231739373767, 117] ,  [1.244081450190098, 891]  ]
L_t_LQuujj1700 = [[1.3625767289865773, 66515] , [48, 48] ,  [23.736484302298244, 562] ,  [6.368618702676212, 1805] ,  [0.19482432958797632, 3] ,  [9.275079510341358, 58] ,  [2.802367157866565, 86] ,  [0.9514312828309974, 664]  ]
L_t_LQuujj1800 = [[0.7470426689442023, 66098] , [33, 33] ,  [16.464717999777623, 399] ,  [4.774444470459999, 1588] ,  [-0.24232022431265193, 1] ,  [7.420411507033954, 46] ,  [2.48086136831031, 70] ,  [0.5989902442955086, 510]  ]
L_t_LQuujj1900 = [[0.4077327123954702, 65165] , [26, 26] ,  [12.289879098180172, 300] ,  [4.413267855201672, 1372] ,  [-0.24232022431265193, 1] ,  [4.616667557475857, 29] ,  [2.167453724200819, 49] ,  [0.48992935270691945, 402]  ]
L_t_LQuujj2000 = [[0.22803891538104407, 64500] , [20, 20] ,  [8.646290553106835, 215] ,  [3.8922290287720793, 1162] ,  [-0.24232022431265193, 1] ,  [3.811463608353281, 24] ,  [1.78992502514005, 37] ,  [0.3829438417588317, 305]  ]
L_t_LQuujj2100 = [[0.12519938687492757, 63455] , [14, 14] ,  [5.952947359023605, 153] ,  [3.7285247936965398, 990] ,  [0.0, 0] ,  [3.4643178257741267, 22] ,  [1.519217872540854, 33] ,  [0.2662085545864194, 234]  ]
L_t_LQuujj2200 = [[0.06840104483735118, 61032] , [12, 12] ,  [4.453005076358755, 111] ,  [2.432713895740419, 844] ,  [0.0, 0] ,  [2.585096819337972, 17] ,  [0.5399035108238454, 26] ,  [0.2026747374286642, 183]  ]
L_t_LQuujj2300 = [[0.0380017480151616, 30773] , [7, 7] ,  [3.3689066918321613, 83] ,  [1.8386350324222234, 726] ,  [0.0, 0] ,  [2.047821546812143, 14] ,  [0.5263360051585532, 22] ,  [0.16535425259615155, 143]  ]
L_t_LQuujj2400 = [[0.021209617122351185, 60692] , [5, 5] ,  [2.4234635069122974, 60] ,  [1.3074141364014171, 623] ,  [0.0, 0] ,  [1.6429551668846676, 12] ,  [0.4462355768069545, 18] ,  [0.11982282300788423, 119]  ]
L_t_LQuujj2500 = [[0.012022918393942419, 59731] , [4, 4] ,  [1.7216135633084881, 44] ,  [0.8241963068207551, 538] ,  [0.0, 0] ,  [1.6429551668846676, 12] ,  [0.3841376357334097, 14] ,  [0.07393891952755653, 94]  ]
L_t_LQuujj2600 = [[0.00662733349493157, 58629] , [3, 3] ,  [1.2666670198376366, 31] ,  [0.6612747559155115, 478] ,  [0.0, 0] ,  [1.310244507720046, 9] ,  [0.39922077967493397, 12] ,  [0.04594452086915545, 81]  ]
L_t_LQuujj2700 = [[0.0037211711703159464, 28900] , [3, 3] ,  [1.0310686848156227, 24] ,  [0.61388997028379, 422] ,  [0.0, 0] ,  [0.8425989654089554, 7] ,  [0.33756199776399454, 9] ,  [0.00964285722754679, 65]  ]
L_t_LQuujj2800 = [[0.002041257016472865, 56622] , [3, 3] ,  [0.9450243852766688, 22] ,  [0.6799309361331748, 372] ,  [0.0, 0] ,  [0.6974916751909949, 6] ,  [0.31182067923659795, 8] ,  [-0.00198201082229257, 52]  ]
L_t_LQuujj2900 = [[0.0011353804743250186, 55449] , [2, 2] ,  [0.7665475088911974, 18] ,  [0.6556356255902129, 322] ,  [0.0, 0] ,  [0.49407971010371365, 4] ,  [0.31182067923659795, 8] ,  [-0.02049146293578938, 40]  ]
L_t_LQuujj3000 = [[0.0006499335828704572, 26419] , [2, 2] ,  [0.6220228767771138, 15] ,  [0.49220371839665905, 279] ,  [0.0, 0] ,  [0.49407971010371365, 4] ,  [0.18632617996166226, 5] ,  [-0.03464500355773171, 32]  ]
L_t_LQuujj3500 = [[3.9990653102615576e-05, 25100] , [1, 1] ,  [0.34779500432468197, 7] ,  [0.2990567696117469, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1860774848518588, 4] ,  [-0.07244665623845134, 9]  ]
L_t_LQuujj4000 = [[3.3569110774098516e-06, 45663] , [1, 1] ,  [0.053212351564472425, 1] ,  [0.21608720614594382, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.058008561259303e-05, 1] ,  [0.0027101836814416693, 4]  ]
