headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[93006.3845074104, 29415] , [3998, 3998] ,  [3556.0138809915875, 74156] ,  [95.72273212453021, 5408] ,  [3.652460578311836, 16] ,  [224.38351286076767, 1321] ,  [28.62121908213964, 1622] ,  [41.58515007587114, 24954]  ]
L_t_LQuujj2300 = [[0.038605333463766725, 30773] , [7, 7] ,  [3.36973769906232, 83] ,  [1.83559027870832, 726] ,  [0.0, 0] ,  [2.080034686504552, 14] ,  [0.5264163310184776, 22] ,  [0.16587698661810296, 143]  ]
L_t_LQuujj2400 = [[0.02154589662727534, 60692] , [5, 5] ,  [2.4261735244251725, 60] ,  [1.3055452916288448, 623] ,  [0.0, 0] ,  [1.6688023876716596, 12] ,  [0.4466131614996847, 18] ,  [0.12023795256243253, 119]  ]
L_t_LQuujj2500 = [[0.01221342912956395, 59731] , [4, 4] ,  [1.7250969225517816, 44] ,  [0.8229370315517727, 538] ,  [0.0, 0] ,  [1.6688023876716596, 12] ,  [0.38457594509311216, 14] ,  [0.07430800862294054, 94]  ]
L_t_LQuujj2600 = [[0.006732456526299544, 58629] , [3, 3] ,  [1.269989393631422, 31] ,  [0.6603874409732085, 478] ,  [0.0, 0] ,  [1.3310955589896114, 9] ,  [0.3996438217636503, 12] ,  [0.04608204531277452, 81]  ]
L_t_LQuujj2700 = [[0.003780150952508054, 28900] , [3, 3] ,  [1.0319678935761263, 24] ,  [0.6147926969859896, 422] ,  [0.0, 0] ,  [0.8560655491690567, 7] ,  [0.33737760381920295, 9] ,  [0.009760795914463452, 65]  ]
L_t_LQuujj2800 = [[0.002073579118709044, 56622] , [3, 3] ,  [0.9456647225543232, 22] ,  [0.680705126009085, 372] ,  [0.0, 0] ,  [0.7086024012233475, 6] ,  [0.31163581528933615, 8] ,  [-0.00187405325594861, 52]  ]
L_t_LQuujj2900 = [[0.0011533602268539956, 55449] , [2, 2] ,  [0.7669399412477717, 18] ,  [0.6562180764548718, 322] ,  [0.0, 0] ,  [0.5021000317358278, 4] ,  [0.31163581528933615, 8] ,  [-0.020397243155342464, 40]  ]
L_t_LQuujj3000 = [[0.0006602181912780611, 26419] , [2, 2] ,  [0.621469492910795, 15] ,  [0.492249792765255, 279] ,  [0.0, 0] ,  [0.5021000317358278, 4] ,  [0.1861550506152499, 5] ,  [-0.0345399181791622, 32]  ]
L_t_LQuujj3500 = [[4.06247199982575e-05, 25100] , [1, 1] ,  [0.3474148575942021, 7] ,  [0.2991610067194228, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18590660875857767, 4] ,  [-0.07238059049933064, 9]  ]
L_t_LQuujj4000 = [[3.4100570441804254e-06, 45663] , [1, 1] ,  [0.05305081108905217, 1] ,  [0.21651943288298953, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.04883997731981e-05, 1] ,  [0.002694117859811137, 4]  ]
