headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92952.59815300207, 29415] , [3998, 3998] ,  [3562.193664795721, 74156] ,  [95.89055395775165, 5408] ,  [3.6157127482803384, 16] ,  [224.40387657093268, 1321] ,  [28.49733939863774, 1622] ,  [41.47758211678286, 24954]  ]
L_t_LQuujj1400 = [[9.085607483223674, 68650] , [130, 130] ,  [70.76771282581086, 1640] ,  [11.04494694589531, 2443] ,  [1.9986309571388614, 6] ,  [18.776434033297843, 114] ,  [6.049024687927055, 186] ,  [2.277980100516401, 1587]  ]
L_t_LQuujj1500 = [[4.797910437917108, 68319] , [92, 92] ,  [49.94902661113315, 1152] ,  [8.69091110645962, 2228] ,  [1.1981376224698714, 5] ,  [15.970997808564762, 100] ,  [5.767463727672732, 151] ,  [1.680659224491399, 1201]  ]
L_t_LQuujj1600 = [[2.5523361498100705, 67422] , [68, 68] ,  [36.01663276303729, 825] ,  [7.440861028457767, 2024] ,  [1.1981376224698714, 5] ,  [12.397467059237755, 79] ,  [5.173012614318071, 117] ,  [1.2521730071748565, 891]  ]
L_t_LQuujj1700 = [[1.3852533371799027, 66515] , [48, 48] ,  [24.16988583027939, 562] ,  [6.431213869134115, 1805] ,  [0.19659408211002322, 3] ,  [9.487057528330679, 58] ,  [2.7872011643427483, 86] ,  [0.9600222088433371, 664]  ]
L_t_LQuujj1800 = [[0.7594833496684785, 66098] , [33, 33] ,  [16.809126311630106, 399] ,  [4.822023962607997, 1588] ,  [-0.24452091252538036, 1] ,  [7.564816334134257, 46] ,  [2.4705765520380765, 70] ,  [0.6037065617850351, 510]  ]
L_t_LQuujj1900 = [[0.41442124672772906, 65165] , [26, 26] ,  [12.568302092590768, 300] ,  [4.457680371915081, 1372] ,  [-0.24452091252538036, 1] ,  [4.688605340684988, 29] ,  [2.157624152603229, 49] ,  [0.49243271296942054, 402]  ]
L_t_LQuujj2000 = [[0.23174098586704692, 64500] , [20, 20] ,  [8.869737502113772, 215] ,  [3.924937021650155, 1162] ,  [-0.24452091252538036, 1] ,  [3.873796022128618, 24] ,  [1.7827420838256345, 37] ,  [0.3854757861483282, 305]  ]
L_t_LQuujj2100 = [[0.12718942621123425, 63455] , [14, 14] ,  [6.125615532434406, 153] ,  [3.7810851474909275, 990] ,  [0.0, 0] ,  [3.5231194861663, 22] ,  [1.5143812482704995, 33] ,  [0.269299992019309, 234]  ]
L_t_LQuujj2200 = [[0.06949355855922304, 61032] , [12, 12] ,  [4.585517187579324, 111] ,  [2.4519935711974825, 844] ,  [0.0, 0] ,  [2.6317578865585274, 17] ,  [0.5450048961343137, 26] ,  [0.20506830995986106, 183]  ]
L_t_LQuujj2300 = [[0.038596151922354306, 30773] , [7, 7] ,  [3.465700819884119, 83] ,  [1.847169032879666, 726] ,  [0.0, 0] ,  [2.079985830190987, 14] ,  [0.5315374813371242, 22] ,  [0.16707322649087591, 143]  ]
L_t_LQuujj2400 = [[0.021541004628922885, 60692] , [5, 5] ,  [2.499385239574222, 60] ,  [1.3114652696864117, 623] ,  [0.0, 0] ,  [1.6603519501815716, 12] ,  [0.45485940315765383, 18] ,  [0.12142149055079066, 119]  ]
L_t_LQuujj2500 = [[0.012208337437833637, 59731] , [4, 4] ,  [1.7904498513616494, 44] ,  [0.8276824913192362, 538] ,  [0.0, 0] ,  [1.6603519501815716, 12] ,  [0.3942440180699298, 14] ,  [0.07568934131818214, 94]  ]
L_t_LQuujj2600 = [[0.006728583381728874, 58629] , [3, 3] ,  [1.3102936603835031, 31] ,  [0.6640172928446728, 478] ,  [0.0, 0] ,  [1.326042297135705, 9] ,  [0.4091320992596995, 12] ,  [0.04779095887272756, 81]  ]
L_t_LQuujj2700 = [[0.003777138913029916, 28900] , [3, 3] ,  [1.0661551468659665, 24] ,  [0.6236800721151303, 422] ,  [0.0, 0] ,  [0.8541495190936671, 7] ,  [0.3478172298086362, 9] ,  [0.011381981976080091, 65]  ]
L_t_LQuujj2800 = [[0.002072139071978786, 56622] , [3, 3] ,  [0.9764917774744303, 22] ,  [0.6884885209307101, 372] ,  [0.0, 0] ,  [0.7069419861744489, 6] ,  [0.32234467388327964, 8] ,  [-0.0006015288091331498, 52]  ]
L_t_LQuujj2900 = [[0.0011525005914035573, 55449] , [2, 2] ,  [0.795332305002307, 18] ,  [0.6641252994484241, 322] ,  [0.0, 0] ,  [0.5016716353965454, 4] ,  [0.32234467388327964, 8] ,  [-0.020085160727812922, 40]  ]
L_t_LQuujj3000 = [[0.0006594960822737187, 26419] , [2, 2] ,  [0.6468511671894489, 15] ,  [0.5001364886875943, 279] ,  [0.0, 0] ,  [0.5016716353965454, 4] ,  [0.18680533196514035, 5] ,  [-0.03424768272808174, 32]  ]
L_t_LQuujj3500 = [[4.0577749889346475e-05, 25100] , [1, 1] ,  [0.36213397260551217, 7] ,  [0.3039922135872547, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18655923345677958, 4] ,  [-0.07206232309915826, 9]  ]
L_t_LQuujj4000 = [[3.4062538201345885e-06, 45663] , [1, 1] ,  [0.05460949529991327, 1] ,  [0.21851129630987484, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.011340905158839e-05, 1] ,  [0.0024782785981394637, 4]  ]
