headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[99505.94497388921, 29415] , [3998, 3998] ,  [3644.8360576658247, 74156] ,  [98.66719610147605, 5408] ,  [3.7752881215428897, 16] ,  [238.23871388827106, 1321] ,  [28.92795369298626, 1622] ,  [43.44312407571787, 24954]  ]
L_t_LQuujj2200 = [[0.11298941513495986, 61032] , [12, 12] ,  [4.92769807420828, 111] ,  [2.609699793244615, 844] ,  [0.0, 0] ,  [3.0509881330955526, 17] ,  [0.5866716946736865, 26] ,  [0.22104239061971948, 183]  ]
L_t_LQuujj2300 = [[0.057405264156101636, 30773] , [7, 7] ,  [3.745881306254811, 83] ,  [1.976096008434964, 726] ,  [0.0, 0] ,  [2.4168840374888827, 14] ,  [0.5719289278985528, 22] ,  [0.183119747488271, 143]  ]
L_t_LQuujj2400 = [[0.03824579797945591, 60692] , [5, 5] ,  [2.7050609175334617, 60] ,  [1.4152206748170044, 623] ,  [0.0, 0] ,  [1.939051829655204, 12] ,  [0.48488994203714614, 18] ,  [0.13269646681615638, 119]  ]
L_t_LQuujj2500 = [[0.022529323367861828, 59731] , [4, 4] ,  [1.9216586310948096, 44] ,  [0.8922624430100211, 538] ,  [0.0, 0] ,  [1.939051829655204, 12] ,  [0.417412876978294, 14] ,  [0.08188284281088318, 94]  ]
L_t_LQuujj2600 = [[0.012893540845840408, 58629] , [3, 3] ,  [1.4138489979809588, 31] ,  [0.7158628415530435, 478] ,  [0.0, 0] ,  [1.5463793907460806, 9] ,  [0.4338025715066341, 12] ,  [0.05274751587226637, 81]  ]
L_t_LQuujj2700 = [[0.006443521421051594, 28900] , [3, 3] ,  [1.1508750161214216, 24] ,  [0.664609863124525, 422] ,  [0.0, 0] ,  [0.9944538344523859, 7] ,  [0.3668027069937908, 9] ,  [0.011115063729679023, 65]  ]
L_t_LQuujj2800 = [[0.004119590346060317, 56622] , [3, 3] ,  [1.0548326902537146, 22] ,  [0.7360579645275531, 372] ,  [0.0, 0] ,  [0.8231950184696142, 6] ,  [0.3388315924134113, 8] ,  [-0.002284610886881309, 52]  ]
L_t_LQuujj2900 = [[0.0022913833992432523, 55449] , [2, 2] ,  [0.8556174672405542, 18] ,  [0.7097479823735537, 322] ,  [0.0, 0] ,  [0.5831237426208916, 4] ,  [0.3388315924134113, 8] ,  [-0.023619961498029956, 40]  ]
L_t_LQuujj3000 = [[0.0013116722156820571, 26419] , [2, 2] ,  [0.6942996125100694, 15] ,  [0.5328452592323853, 279] ,  [0.0, 0] ,  [0.5831237426208916, 4] ,  [0.20246635476287556, 5] ,  [-0.03993436938577517, 32]  ]
L_t_LQuujj3500 = [[8.070767528277647e-05, 25100] , [1, 1] ,  [0.38820748520812154, 7] ,  [0.3237132443230113, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.20219611688036424, 4] ,  [-0.08350732382433063, 9]  ]
L_t_LQuujj4000 = [[6.774795312633572e-06, 45663] , [1, 1] ,  [0.05939542812860437, 1] ,  [0.23387395901656172, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.842642484198595e-05, 1] ,  [0.003123956274319333, 4]  ]
