headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[94546.40930437032, 30121] , [3998, 3998] ,  [3640.8243079940935, 78310] ,  [96.89915749859497, 5564] ,  [4.802335663213189, 18] ,  [232.1306416049344, 1376] ,  [31.76108730589608, 1684] ,  [43.13363978038073, 26173]  ]
L_t_LQuujj1400 = [[9.015871490424155, 68655] , [130, 130] ,  [71.78676812212358, 1745] ,  [11.40316166353067, 2478] ,  [1.9746289525442573, 6] ,  [19.221123389283456, 120] ,  [6.19299616906443, 188] ,  [2.299832491539872, 1657]  ]
L_t_LQuujj1500 = [[4.760753176652214, 68331] , [92, 92] ,  [49.71041095799387, 1210] ,  [9.547021753105703, 2257] ,  [1.186535912821635, 5] ,  [15.950512886418442, 102] ,  [5.966732060472419, 155] ,  [1.7457544009145598, 1256]  ]
L_t_LQuujj1600 = [[2.5333877796877093, 67423] , [68, 68] ,  [35.937433209671404, 870] ,  [8.030804253798905, 2045] ,  [1.186535912821635, 5] ,  [11.99719402590433, 79] ,  [5.192338432531505, 115] ,  [1.3037826341716579, 934]  ]
L_t_LQuujj1700 = [[1.3749824052147994, 66516] , [48, 48] ,  [24.44891736835132, 599] ,  [7.024414597413637, 1822] ,  [0.1965936726417521, 3] ,  [9.57398366596178, 61] ,  [3.0371334832704258, 88] ,  [0.9819655878247088, 693]  ]
L_t_LQuujj1800 = [[0.7538185833312436, 66097] , [33, 33] ,  [16.40671457639709, 415] ,  [5.50757853839916, 1601] ,  [-0.24452091252538036, 1] ,  [7.714920900557562, 47] ,  [2.5089215529454703, 71] ,  [0.6125518003284459, 531]  ]
L_t_LQuujj1900 = [[0.41143565206661525, 65165] , [26, 26] ,  [12.335053956265021, 313] ,  [5.095650674599367, 1388] ,  [-0.24452091252538036, 1] ,  [4.799430723662397, 30] ,  [2.1661158965214407, 50] ,  [0.5100654564492034, 420]  ]
L_t_LQuujj2000 = [[0.2301143478200956, 64499] , [20, 20] ,  [8.578513813298667, 223] ,  [4.786993850914335, 1175] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.7784782273605915, 37] ,  [0.3930987857859444, 321]  ]
L_t_LQuujj2100 = [[0.12635401583114983, 63462] , [14, 14] ,  [6.088139349634743, 165] ,  [4.259229205456391, 993] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [0.6138161930752001, 32] ,  [0.2692457498041108, 246]  ]
L_t_LQuujj2200 = [[0.06902583363157071, 61033] , [12, 12] ,  [4.335633843064921, 116] ,  [2.9983508962726657, 850] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5483604240715662, 27] ,  [0.22735766946223507, 194]  ]
L_t_LQuujj2300 = [[0.03834822105319134, 30774] , [7, 7] ,  [3.4022980588911214, 88] ,  [2.5512085663756725, 737] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5229700195834719, 22] ,  [0.18192652530372572, 156]  ]
L_t_LQuujj2400 = [[0.021402453566590117, 60693] , [5, 5] ,  [2.498180099899506, 65] ,  [1.8702485420443777, 626] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.3659544314946442, 19] ,  [0.11882812290253533, 121]  ]
L_t_LQuujj2500 = [[0.012131873629132716, 59730] , [4, 4] ,  [1.807179216843609, 47] ,  [0.8809402919785947, 547] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.3816810267838947, 14] ,  [0.07469325461647683, 97]  ]
L_t_LQuujj2600 = [[0.006687968868410639, 58632] , [3, 3] ,  [1.2343870233466192, 32] ,  [0.6853244527272055, 481] ,  [0.0, 0] ,  [1.1981222722993765, 10] ,  [0.3792656848150766, 13] ,  [0.04449035700198861, 84]  ]
L_t_LQuujj2700 = [[0.003755165232946466, 28901] , [3, 3] ,  [1.0382596968022897, 25] ,  [0.5289439248710622, 429] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.3354032459324019, 9] ,  [0.016541858941454175, 68]  ]
L_t_LQuujj2800 = [[0.002059955158782102, 56627] , [3, 3] ,  [0.9189214127105858, 22] ,  [0.6112060997647777, 368] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.3098265464050311, 8] ,  [0.002195861717534998, 55]  ]
L_t_LQuujj2900 = [[0.0011456202263117462, 55444] , [2, 2] ,  [0.7415428053475722, 18] ,  [0.5719776064643111, 319] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.3098265464050311, 8] ,  [-0.019715105192896265, 43]  ]
L_t_LQuujj3000 = [[0.0006558588607553075, 26419] , [2, 2] ,  [0.5018397871807523, 13] ,  [0.484331029214083, 280] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.18513460038537619, 5] ,  [-0.036934718437554484, 32]  ]
L_t_LQuujj3500 = [[4.0353837641388236e-05, 25100] , [1, 1] ,  [0.3364499658551526, 7] ,  [0.2943158179415967, 125] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1848874957123735, 4] ,  [-0.07198335067418915, 9]  ]
L_t_LQuujj4000 = [[3.3873138064854207e-06, 45661] , [1, 1] ,  [0.05147656994585699, 1] ,  [0.21433003362339378, 66] ,  [0.0, 0] ,  [0.0, 0] ,  [9.000081446531562e-05, 1] ,  [0.002692851712721792, 4]  ]
