headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92877.1392129637, 29415] , [3998, 3998] ,  [3557.12538312659, 74156] ,  [95.78442542568982, 5408] ,  [3.631959309813663, 16] ,  [224.07268714622325, 1321] ,  [28.57003250137469, 1622] ,  [41.56301231331183, 24954]  ]
L_t_LQuujj1500 = [[4.788542053289284, 68319] , [92, 92] ,  [49.095063034338004, 1152] ,  [8.620780436517155, 2228] ,  [1.1936551282985648, 5] ,  [15.78676009529543, 100] ,  [5.791960290238988, 151] ,  [1.673057385276616, 1201]  ]
L_t_LQuujj1600 = [[2.548483406996371, 67422] , [68, 68] ,  [35.39435236277453, 825] ,  [7.367736101359433, 2024] ,  [1.1936551282985648, 5] ,  [12.27578682153542, 79] ,  [5.205004369572724, 117] ,  [1.244744507503107, 891]  ]
L_t_LQuujj1700 = [[1.3832009983455908, 66515] , [48, 48] ,  [23.715178072885525, 562] ,  [6.366570602074019, 1805] ,  [0.1977732346776026, 3] ,  [9.41546921029607, 58] ,  [2.803860733739334, 86] ,  [0.9519383665672029, 664]  ]
L_t_LQuujj1800 = [[0.7583500756386172, 66098] , [33, 33] ,  [16.449939018423336, 399] ,  [4.772784216374081, 1588] ,  [-0.24598803800053265, 1] ,  [7.532728532872008, 46] ,  [2.4821835914433454, 70] ,  [0.5993094877516674, 510]  ]
L_t_LQuujj1900 = [[0.41390424689187466, 65165] , [26, 26] ,  [12.278847515735762, 300] ,  [4.411716579966573, 1372] ,  [-0.24598803800053265, 1] ,  [4.686546481151073, 29] ,  [2.1686089106576407, 49] ,  [0.49019047004784694, 402]  ]
L_t_LQuujj2000 = [[0.23149056394886963, 64500] , [20, 20] ,  [8.638529511170379, 215] ,  [3.8907701521372897, 1162] ,  [-0.24598803800053265, 1] ,  [3.8691547830508584, 24] ,  [1.7908790003620718, 37] ,  [0.3831479390988505, 305]  ]
L_t_LQuujj2100 = [[0.12709443309402252, 63455] , [14, 14] ,  [5.947603902911987, 153] ,  [3.727120826674038, 990] ,  [0.0, 0] ,  [3.516754523439729, 22] ,  [1.5200275691409355, 33] ,  [0.26635043559338833, 234]  ]
L_t_LQuujj2200 = [[0.06943637851299234, 61032] , [12, 12] ,  [4.44900799125867, 111] ,  [2.431967645526928, 844] ,  [0.0, 0] ,  [2.6242254291160445, 17] ,  [0.5401912628605928, 26] ,  [0.2027827568568084, 183]  ]
L_t_LQuujj2300 = [[0.038576951062818075, 30773] , [7, 7] ,  [3.36588270993441, 83] ,  [1.838049088278584, 726] ,  [0.0, 0] ,  [2.0788178366226195, 14] ,  [0.5266165261302852, 22] ,  [0.16544238134881836, 143]  ]
L_t_LQuujj2400 = [[0.0215306506812161, 60692] , [5, 5] ,  [2.421288169200353, 60] ,  [1.3070090233339655, 623] ,  [0.0, 0] ,  [1.6678233076548694, 12] ,  [0.44647340670344715, 18] ,  [0.11988668490297866, 119]  ]
L_t_LQuujj2500 = [[0.012204900004345163, 59731] , [4, 4] ,  [1.720068216783163, 44] ,  [0.8240013734731387, 538] ,  [0.0, 0] ,  [1.6678233076548694, 12] ,  [0.38434236932905697, 14] ,  [0.07397832670728852, 94]  ]
L_t_LQuujj2600 = [[0.0067276463127155526, 58629] , [3, 3] ,  [1.2655300402508303, 31] ,  [0.6611121563589013, 478] ,  [0.0, 0] ,  [1.3300766647491082, 9] ,  [0.3994335521243814, 12] ,  [0.04596900789172973, 81]  ]
L_t_LQuujj2700 = [[0.003777495658262174, 28900] , [3, 3] ,  [1.0301431818784892, 24] ,  [0.6137566706655628, 422] ,  [0.0, 0] ,  [0.8553527338056601, 7] ,  [0.337741907970981, 9] ,  [0.009647996575136951, 65]  ]
L_t_LQuujj2800 = [[0.0020721539440683367, 56622] , [3, 3] ,  [0.944176117011793, 22] ,  [0.6797615005545713, 372] ,  [0.0, 0] ,  [0.7080490668437345, 6] ,  [0.3119868701091361, 8] ,  [-0.001983067173361857, 52]  ]
L_t_LQuujj2900 = [[0.0011525658498193396, 55449] , [2, 2] ,  [0.765859444185733, 18] ,  [0.6554635072524021, 322] ,  [0.0, 0] ,  [0.5015582122748092, 4] ,  [0.3119868701091361, 8] ,  [-0.020502384257983973, 40]  ]
L_t_LQuujj3000 = [[0.0006597711244880721, 26419] , [2, 2] ,  [0.6214645395800875, 15] ,  [0.49208509871386313, 279] ,  [0.0, 0] ,  [0.5015582122748092, 4] ,  [0.18642548610935056, 5] ,  [-0.03466346828362622, 32]  ]
L_t_LQuujj3500 = [[4.059596066723661e-05, 25100] , [1, 1] ,  [0.34748281823779625, 7] ,  [0.2989640014846108, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18617665845266984, 4] ,  [-0.07248526808755068, 9]  ]
L_t_LQuujj4000 = [[3.407722042254575e-06, 45663] , [1, 1] ,  [0.053164587348188894, 1] ,  [0.21600616989775007, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.062836202421329e-05, 1] ,  [0.002711628126344618, 4]  ]
