headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92340.67456861504, 29412] , [3998, 3998] ,  [3557.0264394712917, 74121] ,  [95.47548958049039, 5410] ,  [4.4335008595656396, 17] ,  [221.91218481285932, 1317] ,  [28.627628779360766, 1620] ,  [41.74725251567927, 24941]  ]
L_t_LQuujj2200 = [[0.06902211581399317, 61031] , [12, 12] ,  [4.345150268045872, 107] ,  [2.353864703837476, 844] ,  [0.0, 0] ,  [2.3391071054287007, 16] ,  [0.5235923144836752, 25] ,  [0.228230002440987, 190]  ]
L_t_LQuujj2300 = [[0.03834278870376539, 30769] , [7, 7] ,  [3.219200814774492, 80] ,  [1.8111234521671682, 729] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5100066753127789, 21] ,  [0.1743205231369247, 149]  ]
L_t_LQuujj2400 = [[0.021401180468840767, 60691] , [5, 5] ,  [2.3399111345959334, 58] ,  [1.297321420687065, 626] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.5338768247788299, 19] ,  [0.11988021803086983, 120]  ]
L_t_LQuujj2500 = [[0.012132110756601148, 59729] , [4, 4] ,  [1.7522775533267536, 45] ,  [0.8037367305886891, 547] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.36241489302347774, 14] ,  [0.07598862151719712, 96]  ]
L_t_LQuujj2600 = [[0.006687606061544327, 58630] , [3, 3] ,  [1.2478108862957993, 31] ,  [0.7038960683203107, 484] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.34213452628751967, 11] ,  [0.04843017571323407, 83]  ]
L_t_LQuujj2700 = [[0.0037546478658933746, 28898] , [3, 3] ,  [0.9999095956624657, 24] ,  [0.5023424147305044, 426] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.32098036402350144, 8] ,  [0.010746297385147499, 66]  ]
L_t_LQuujj2800 = [[0.0020598115623792867, 56622] , [3, 3] ,  [0.9434896816145198, 22] ,  [0.6843360283993511, 376] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.29520464121021134, 7] ,  [-0.001275957545448671, 52]  ]
L_t_LQuujj2900 = [[0.0011456306314591039, 55443] , [2, 2] ,  [0.7660794224207716, 18] ,  [0.6164725439223826, 321] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.29520464121021134, 7] ,  [-0.01986851689535368, 43]  ]
L_t_LQuujj3000 = [[0.0006558684679444901, 26419] , [2, 2] ,  [0.5184449657373408, 13] ,  [0.4768620472463937, 280] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.16954241359507727, 4] ,  [-0.034664735608077195, 33]  ]
L_t_LQuujj3500 = [[4.0354617982361925e-05, 25099] , [1, 1] ,  [0.34758262592136346, 7] ,  [0.25648332727245005, 129] ,  [0.0, 0] ,  [0.0, 0] ,  [0.16954241359507727, 4] ,  [-0.07254348404743102, 9]  ]
L_t_LQuujj4000 = [[3.3869198318301873e-06, 45657] , [1, 1] ,  [0.053179857842246527, 1] ,  [0.2258338697694112, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [9.07011494640176e-05, 1] ,  [0.0027138059486577393, 4]  ]
