headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[91730.24975777605, 29215] , [3998, 3998] ,  [3567.9558921537996, 72715] ,  [97.30404814932972, 5359] ,  [4.614159088916017, 18] ,  [220.50611446680512, 1306] ,  [26.35759527590618, 1598] ,  [41.79896150426412, 24756]  ]
L_t_LQuujj1500 = [[4.759690857758239, 68310] , [92, 92] ,  [49.43630397951991, 1130] ,  [8.68995083573063, 2198] ,  [1.186535912821635, 5] ,  [15.648257354273072, 99] ,  [5.381290790076518, 142] ,  [1.6843625999903096, 1188]  ]
L_t_LQuujj1600 = [[2.5322450394336817, 67393] , [68, 68] ,  [34.876027371555026, 794] ,  [7.014835973026344, 2000] ,  [1.186535912821635, 5] ,  [11.54178066374531, 75] ,  [4.722525290182545, 113] ,  [1.2163102517752475, 879]  ]
L_t_LQuujj1700 = [[1.3747081675140231, 66504] , [48, 48] ,  [23.6192888667395, 551] ,  [6.07897412590596, 1774] ,  [-0.20750813139263208, 2] ,  [9.514104870568163, 59] ,  [2.939904319494731, 85] ,  [0.9298693934636892, 654]  ]
L_t_LQuujj1800 = [[0.7535973282850545, 66076] , [33, 33] ,  [16.30284393754394, 388] ,  [4.695587225031166, 1560] ,  [-0.24452091252538036, 1] ,  [7.2614607429858875, 45] ,  [2.56746141779714, 67] ,  [0.5940919150174877, 500]  ]
L_t_LQuujj1900 = [[0.4113349392424512, 65148] , [26, 26] ,  [12.257214127519806, 293] ,  [4.359433938063194, 1345] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.0955854443075768, 45] ,  [0.5064836792957768, 393]  ]
L_t_LQuujj2000 = [[0.23005784945753563, 64480] , [20, 20] ,  [8.547414708227787, 209] ,  [3.9523505432274715, 1140] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.8009030196316733, 35] ,  [0.3856881743373297, 300]  ]
L_t_LQuujj2100 = [[0.12631433803960232, 63435] , [14, 14] ,  [5.839795641037431, 147] ,  [3.5560975095267295, 962] ,  [0.0, 0] ,  [3.2936231605599167, 21] ,  [0.5521055896521955, 26] ,  [0.26380264033004164, 227]  ]
L_t_LQuujj2200 = [[0.06901543293651016, 61021] , [12, 12] ,  [4.294043374025338, 105] ,  [2.284388300908226, 831] ,  [0.0, 0] ,  [2.3391071054287007, 16] ,  [0.5401518176211864, 24] ,  [0.21101978953837333, 184]  ]
L_t_LQuujj2300 = [[0.038343672197441565, 30771] , [7, 7] ,  [3.330977577660143, 81] ,  [1.8350688073908026, 707] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5264678538814435, 20] ,  [0.16474130598993755, 144]  ]
L_t_LQuujj2400 = [[0.021396163818641536, 60675] , [5, 5] ,  [2.4974631312275553, 60] ,  [1.1622212521671522, 611] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.40108549603310256, 17] ,  [0.12201221835359267, 117]  ]
L_t_LQuujj2500 = [[0.012129345083147874, 59717] , [4, 4] ,  [1.5880247482615613, 41] ,  [0.8627623730001943, 538] ,  [0.0, 0] ,  [1.3975952734049129, 11] ,  [0.3642185125100936, 13] ,  [0.06446534128395817, 91]  ]
L_t_LQuujj2600 = [[0.006686825085017995, 58620] , [3, 3] ,  [1.2413800686814476, 29] ,  [0.7018828251822193, 472] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.37943112416244273, 11] ,  [0.03622459922552777, 76]  ]
L_t_LQuujj2700 = [[0.0037540172536365624, 28895] , [3, 3] ,  [1.0740186680938943, 24] ,  [0.5328313920771961, 410] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.34045949574461687, 9] ,  [0.012218152318385477, 64]  ]
L_t_LQuujj2800 = [[0.0020591126440259945, 56601] , [3, 3] ,  [0.9664956204963163, 22] ,  [0.6797869846723257, 364] ,  [0.0, 0] ,  [0.7028989403880135, 5] ,  [0.3144972239732362, 8] ,  [-0.0013295212943620575, 50]  ]
L_t_LQuujj2900 = [[0.0011454510299458217, 55432] , [2, 2] ,  [0.7839636963746762, 18] ,  [0.6348406682224594, 315] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.3144972239732362, 8] ,  [-0.019170518082376645, 39]  ]
L_t_LQuujj3000 = [[0.0006557379752531525, 26417] , [2, 2] ,  [0.5305481648651416, 13] ,  [0.5122692258435086, 268] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.18792552981073338, 5] ,  [-0.03309172179119237, 33]  ]
L_t_LQuujj3500 = [[4.034518022729548e-05, 25096] , [1, 1] ,  [0.2612091291732451, 5] ,  [0.2569701307505726, 119] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18767470000098377, 4] ,  [-0.07364158832070983, 8]  ]
L_t_LQuujj4000 = [[3.3869370605133506e-06, 45655] , [1, 1] ,  [0.05442135202502337, 1] ,  [0.21128887857260456, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [9.135758905458468e-05, 1] ,  [0.00273344682064605, 4]  ]
