headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[93154.10881300087, 29415] , [3998, 3998] ,  [3556.6112910121906, 74156] ,  [95.76399105640294, 5408] ,  [3.642790202387659, 16] ,  [224.7408959548104, 1321] ,  [28.557195898531564, 1622] ,  [41.54433792496428, 24954]  ]
L_t_LQuujj2200 = [[0.06964344524812086, 61032] , [12, 12] ,  [4.448365000169317, 111] ,  [2.4305658501563796, 844] ,  [0.0, 0] ,  [2.6320511510716584, 17] ,  [0.5399485532766826, 26] ,  [0.2026916459449432, 183]  ]
L_t_LQuujj2300 = [[0.038691991672349095, 30773] , [7, 7] ,  [3.3653962570904192, 83] ,  [1.8370657276742788, 726] ,  [0.0, 0] ,  [2.0850170945847144, 14] ,  [0.5263799157170392, 22] ,  [0.16536804758169005, 143]  ]
L_t_LQuujj2400 = [[0.021594857392988935, 60692] , [5, 5] ,  [2.4209382335021923, 60] ,  [1.3062866753548956, 623] ,  [0.0, 0] ,  [1.6727969358089096, 12] ,  [0.44627280483848186, 18] ,  [0.1198328194493705, 119]  ]
L_t_LQuujj2500 = [[0.01224129632642568, 59731] , [4, 4] ,  [1.719819624616406, 44] ,  [0.8236160224492282, 538] ,  [0.0, 0] ,  [1.6727969358089096, 12] ,  [0.3841696831289048, 14] ,  [0.07394508801920163, 94]  ]
L_t_LQuujj2600 = [[0.006747708876272392, 58629] , [3, 3] ,  [1.2653471400310992, 31] ,  [0.6607758988866917, 478] ,  [0.0, 0] ,  [1.3340430961549206, 9] ,  [0.3992540854097175, 12] ,  [0.04594835387611488, 81]  ]
L_t_LQuujj2700 = [[0.0037887605558514772, 28900] , [3, 3] ,  [1.0299943008497283, 24] ,  [0.6134856014639708, 422] ,  [0.0, 0] ,  [0.8579034874850011, 7] ,  [0.33759015950041443, 9] ,  [0.009643661700815011, 65]  ]
L_t_LQuujj2800 = [[0.002078333329587408, 56622] , [3, 3] ,  [0.9440396603384827, 22] ,  [0.6794159314140916, 372] ,  [0.0, 0] ,  [0.7101605451742825, 6] ,  [0.3118466934557254, 8] ,  [-0.001982176175225457, 52]  ]
L_t_LQuujj2900 = [[0.0011560029249182203, 55449] , [2, 2] ,  [0.7657487586577961, 18] ,  [0.6551312273965173, 322] ,  [0.0, 0] ,  [0.5030539127090283, 4] ,  [0.3118466934557254, 8] ,  [-0.020493172474131596, 40]  ]
L_t_LQuujj3000 = [[0.0006617386328116033, 26419] , [2, 2] ,  [0.6213747226676244, 15] ,  [0.4918470178831721, 279] ,  [0.0, 0] ,  [0.5030539127090283, 4] ,  [0.18634172456918022, 5] ,  [-0.034647893881479416, 32]  ]
L_t_LQuujj3500 = [[4.07170221801609e-05, 25100] , [1, 1] ,  [0.34743259842334134, 7] ,  [0.2987948321829246, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18609300871152545, 4] ,  [-0.07245270023526082, 9]  ]
L_t_LQuujj4000 = [[3.4178842352236133e-06, 45663] , [1, 1] ,  [0.05315690375759946, 1] ,  [0.21585891149081046, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.058764242441666e-05, 1] ,  [0.002710409783547332, 4]  ]
