headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[90476.7360126272, 29415] , [3998, 3998] ,  [3562.9112053848467, 74156] ,  [95.84214548272345, 5408] ,  [3.538091574172355, 16] ,  [218.2815441384684, 1321] ,  [28.551493034518323, 1622] ,  [41.53604153233017, 24954]  ]
L_t_LQuujj1400 = [[8.834446046773055, 68650] , [130, 130] ,  [69.80887011250084, 1640] ,  [10.998876974881846, 2443] ,  [1.9351363734933722, 6] ,  [18.108694523789538, 114] ,  [6.067759210506067, 186] ,  [2.2659679074613948, 1587]  ]
L_t_LQuujj1500 = [[4.664782517120792, 68319] , [92, 92] ,  [49.17491833261413, 1152] ,  [8.62910876537951, 2228] ,  [1.1628051945652025, 5] ,  [15.378752379114827, 100] ,  [5.788201811636287, 151] ,  [1.6719717165101664, 1201]  ]
L_t_LQuujj1600 = [[2.4826180306724126, 67422] , [68, 68] ,  [35.451922847269984, 825] ,  [7.375204853495465, 2024] ,  [1.1628051945652025, 5] ,  [11.958519965312833, 79] ,  [5.20162677432523, 117] ,  [1.243936776551438, 891]  ]
L_t_LQuujj1700 = [[1.3474522647899407, 66515] , [48, 48] ,  [23.753751862216607, 562] ,  [6.373224140103246, 1805] ,  [0.19266179918891707, 3] ,  [9.172127063707906, 58] ,  [2.802041271925954, 86] ,  [0.9513206413407629, 664]  ]
L_t_LQuujj1800 = [[0.7387505707016266, 66098] , [33, 33] ,  [16.476695574088083, 399] ,  [4.778057555286793, 1588] ,  [-0.23963049427487274, 1] ,  [7.338045688086052, 46] ,  [2.48057287012467, 70] ,  [0.5989205880055999, 510]  ]
L_t_LQuujj1900 = [[0.403206920431439, 65165] , [26, 26] ,  [12.298819606008289, 300] ,  [4.416596505381653, 1372] ,  [-0.23963049427487274, 1] ,  [4.565423013447367, 29] ,  [2.167201672040681, 49] ,  [0.48987237905609315, 402]  ]
L_t_LQuujj2000 = [[0.2255077064313044, 64500] , [20, 20] ,  [8.652580462694768, 215] ,  [3.895224323623384, 1162] ,  [-0.23963049427487274, 1] ,  [3.7691567469083913, 24] ,  [1.7897168756123187, 37] ,  [0.3828993094020623, 305]  ]
L_t_LQuujj2100 = [[0.1238096863142585, 63455] , [14, 14] ,  [5.957277944543492, 153] ,  [3.731578261953802, 990] ,  [0.0, 0] ,  [3.4258642474860186, 22] ,  [1.5190412034188243, 33] ,  [0.26617759732053575, 234]  ]
L_t_LQuujj2200 = [[0.06764180014188173, 61032] , [12, 12] ,  [4.4562445001501345, 111] ,  [2.4344073393669703, 844] ,  [0.0, 0] ,  [2.55640250550072, 17] ,  [0.5398407257019995, 26] ,  [0.2026511684800845, 183]  ]
L_t_LQuujj2300 = [[0.037579932446880175, 30773] , [7, 7] ,  [3.3713574674996774, 83] ,  [1.839886215399557, 726] ,  [0.0, 0] ,  [2.0250909342844605, 14] ,  [0.526274797795472, 22] ,  [0.1653350236289585, 143]  ]
L_t_LQuujj2400 = [[0.020974192512516546, 60692] , [5, 5] ,  [2.425226501835325, 60] ,  [1.308222507565582, 623] ,  [0.0, 0] ,  [1.6247185303198528, 12] ,  [0.44618368428449434, 18] ,  [0.11980888886892853, 119]  ]
L_t_LQuujj2500 = [[0.011889465212980645, 59731] , [4, 4] ,  [1.722865984053785, 44] ,  [0.8246645921981308, 538] ,  [0.0, 0] ,  [1.6247185303198528, 12] ,  [0.3840929645509084, 14] ,  [0.07393032120585899, 94]  ]
L_t_LQuujj2600 = [[0.006553770761889833, 58629] , [3, 3] ,  [1.2675884810103633, 31] ,  [0.6617002265299754, 478] ,  [0.0, 0] ,  [1.2957009258987338, 9] ,  [0.39917435448081545, 12] ,  [0.04593917800273011, 81]  ]
L_t_LQuujj2700 = [[0.0036798665458220147, 28900] , [3, 3] ,  [1.0318187554692297, 24] ,  [0.6142293595968795, 422] ,  [0.0, 0] ,  [0.8332462019180387, 7] ,  [0.3375227428402254, 9] ,  [0.009641735864277544, 65]  ]
L_t_LQuujj2800 = [[0.0020185992695695475, 56622] , [3, 3] ,  [0.9457118613573392, 22] ,  [0.680319024949436, 372] ,  [0.0, 0] ,  [0.6897495879789859, 6] ,  [0.31178441775848675, 8] ,  [-0.0019817803351990697, 52]  ]
L_t_LQuujj2900 = [[0.0011227778656292156, 55449] , [2, 2] ,  [0.7671051485513696, 18] ,  [0.6560308031850514, 322] ,  [0.0, 0] ,  [0.48859547517824364, 4] ,  [0.31178441775848675, 8] ,  [-0.020489079993334963, 40]  ]
L_t_LQuujj3000 = [[0.0006427193856842064, 26419] , [2, 2] ,  [0.6224753792268668, 15] ,  [0.4924900247241816, 279] ,  [0.0, 0] ,  [0.48859547517824364, 4] ,  [0.1863045121790355, 5] ,  [-0.034640974706786835, 32]  ]
L_t_LQuujj3500 = [[3.9546760888560434e-05, 25100] , [1, 1] ,  [0.3480480144587854, 7] ,  [0.29927326553207506, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18605584598986777, 4] ,  [-0.07243823145134018, 9]  ]
L_t_LQuujj4000 = [[3.3196497031904214e-06, 45663] , [1, 1] ,  [0.0532510619083183, 1] ,  [0.21624419346157547, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.056955209762603e-05, 1] ,  [0.002709868515473579, 4]  ]
