headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3558.7683793467963, 74156] ,  [95.75891896773871, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [25.653981867942708, 1622] ,  [37.320810335496795, 24954]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [23.72613184699744, 562] ,  [6.361277261450767, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.517679754831365, 86] ,  [0.8547771023410253, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [16.457537060302222, 399] ,  [4.767866422515184, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.228835156023304, 70] ,  [0.5381399104578367, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.284518977346925, 300] ,  [4.407216453926645, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [1.9472660267359883, 49] ,  [0.44015831728020033, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.642519550824892, 215] ,  [3.8864442067209666, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.608089784313588, 37] ,  [0.3440412705833827, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [5.95035103428327, 153] ,  [3.7227985829039314, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.3648832809566522, 33] ,  [0.23916490976699548, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.451062938027721, 111] ,  [2.4307766289009756, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.4850556912030069, 26] ,  [0.1820853780017811, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.3674373733140626, 83] ,  [1.8367504287778926, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.47286648386050045, 22] ,  [0.1485562136167544, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.422406534982123, 60] ,  [1.3062561630277385, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.40090331292194686, 18] ,  [0.10765023947945376, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.7208626969530278, 44] ,  [0.8237809944511143, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.3451137891906602, 14] ,  [0.06642759863427516, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.2661145743475237, 31] ,  [0.6609643141158276, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.358664663862519, 12] ,  [0.04127710022328479, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.030618993431856, 24] ,  [0.6136360188468568, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.3032696859100525, 9] ,  [0.0086632568299888, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.9446122213444624, 22] ,  [0.6795983617898885, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.28014338130104816, 8] ,  [-0.0017806619332998413, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.7662131860521152, 18] ,  [0.6552334150153455, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.28014338130104816, 8] ,  [-0.018409772336752006, 40]  ]
L_t_LQuujj3000 = [[0.0006558361078410286, 26419] , [2, 2] ,  [0.6217515870635265, 15] ,  [0.49196010698911496, 279] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.1673976408721813, 5] ,  [-0.031125480406274088, 32]  ]
L_t_LQuujj3500 = [[4.0353837641388236e-05, 25100] , [1, 1] ,  [0.34764331664464154, 7] ,  [0.29879885179329635, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.16717421024806764, 4] ,  [-0.06508693166945159, 9]  ]
L_t_LQuujj4000 = [[3.387397656316786e-06, 45663] , [1, 1] ,  [0.0531891434733327, 1] ,  [0.21585622047081718, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [8.137821880246857e-05, 1] ,  [0.0024348610307846482, 4]  ]
