headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[90554.91438123539, 29415] , [3998, 3998] ,  [3563.7375877783193, 74156] ,  [95.0468762426153, 5408] ,  [3.2502653450486756, 16] ,  [217.1638731921818, 1321] ,  [25.80940731348568, 1622] ,  [39.692602597607156, 24954]  ]
L_t_LQuujj1400 = [[8.72592152989048, 68650] , [130, 130] ,  [68.79828614281764, 1640] ,  [10.659575287112974, 2443] ,  [1.8059645255695278, 6] ,  [17.857574643279573, 114] ,  [5.403319350116381, 186] ,  [2.1365729766893424, 1587]  ]
L_t_LQuujj1500 = [[4.600184348935642, 68319] , [92, 92] ,  [48.4035170266664, 1152] ,  [8.333134429210004, 2228] ,  [1.0858069715263894, 5] ,  [15.171921961529158, 100] ,  [5.152948224492901, 151] ,  [1.574647530004738, 1201]  ]
L_t_LQuujj1600 = [[2.443617641029725, 67422] , [68, 68] ,  [34.842435266777365, 825] ,  [7.119683519956791, 2024] ,  [1.0858069715263894, 5] ,  [11.785686821019578, 79] ,  [4.627302947626645, 117] ,  [1.172436323941265, 891]  ]
L_t_LQuujj1700 = [[1.3241239019055244, 66515] , [48, 48] ,  [23.292210600981672, 562] ,  [6.1058990257805075, 1805] ,  [0.1367902864620489, 3] ,  [9.015991054978539, 58] ,  [2.5665292154166037, 86] ,  [0.9001216690223064, 664]  ]
L_t_LQuujj1800 = [[0.724487913795327, 66098] , [33, 33] ,  [16.155209136139334, 399] ,  [4.585567461864886, 1588] ,  [-0.237526310520718, 1] ,  [7.191963262708575, 46] ,  [2.251135252667675, 70] ,  [0.5672974850713735, 510]  ]
L_t_LQuujj1900 = [[0.39475282935646033, 65165] , [26, 26] ,  [12.043993363545228, 300] ,  [4.222080444992919, 1372] ,  [-0.237526310520718, 1] ,  [4.47777552365609, 29] ,  [1.9768929951079002, 49] ,  [0.46379428702899717, 402]  ]
L_t_LQuujj2000 = [[0.22039414515007594, 64500] , [20, 20] ,  [8.470277679708772, 215] ,  [3.699481906641985, 1162] ,  [-0.237526310520718, 1] ,  [3.695583524188986, 24] ,  [1.648919029975885, 37] ,  [0.36130617038082774, 305]  ]
L_t_LQuujj2100 = [[0.12078506734483171, 63455] , [14, 14] ,  [5.825458126468662, 153] ,  [3.5470169576540176, 990] ,  [0.0, 0] ,  [3.361879851163051, 22] ,  [1.3929809463443676, 33] ,  [0.2522982152494378, 234]  ]
L_t_LQuujj2200 = [[0.0658707140520724, 61032] , [12, 12] ,  [4.347950521505244, 111] ,  [2.320738173236648, 844] ,  [0.0, 0] ,  [2.5039133056440743, 17] ,  [0.4748061796955971, 26] ,  [0.1929278135966674, 183]  ]
L_t_LQuujj2300 = [[0.0365484131445479, 30773] , [7, 7] ,  [3.2928646978526603, 83] ,  [1.7520319998087346, 726] ,  [0.0, 0] ,  [1.983236009873904, 14] ,  [0.4593905432463022, 22] ,  [0.15862509518029164, 143]  ]
L_t_LQuujj2400 = [[0.02036713259241176, 60692] , [5, 5] ,  [2.378596171363881, 60] ,  [1.2375482801893076, 623] ,  [0.0, 0] ,  [1.5786690913440768, 12] ,  [0.3782996146541562, 18] ,  [0.11595471897758024, 119]  ]
L_t_LQuujj2500 = [[0.011529246683820568, 59731] , [4, 4] ,  [1.6933983332415907, 44] ,  [0.7819298150328431, 538] ,  [0.0, 0] ,  [1.5786690913440768, 12] ,  [0.3265601853516233, 14] ,  [0.07354998761227514, 94]  ]
L_t_LQuujj2600 = [[0.006346228462309414, 58629] , [3, 3] ,  [1.2505622641080967, 31] ,  [0.6273706297014227, 478] ,  [0.0, 0] ,  [1.2548821774482735, 9] ,  [0.3386466188370492, 12] ,  [0.04717422297762356, 81]  ]
L_t_LQuujj2700 = [[0.003557983586175502, 28900] , [3, 3] ,  [1.017307010586684, 24] ,  [0.5789698207534791, 422] ,  [0.0, 0] ,  [0.8091151588664185, 7] ,  [0.2862875841717798, 9] ,  [0.013115089667990533, 65]  ]
L_t_LQuujj2800 = [[0.0019490346924498708, 56622] , [3, 3] ,  [0.9324715061524153, 22] ,  [0.6426928226129521, 372] ,  [0.0, 0] ,  [0.676573526346553, 6] ,  [0.26507836611222857, 8] ,  [0.0016178989985571888, 52]  ]
L_t_LQuujj2900 = [[0.0010831273947075925, 55449] , [2, 2] ,  [0.7540821903688898, 18] ,  [0.6182448561478088, 322] ,  [0.0, 0] ,  [0.4810406389462163, 4] ,  [0.26507836611222857, 8] ,  [-0.01538025625196691, 40]  ]
L_t_LQuujj3000 = [[0.0006191066649248086, 26419] , [2, 2] ,  [0.6105807930809313, 15] ,  [0.45911292465200015, 279] ,  [0.0, 0] ,  [0.4810406389462163, 4] ,  [0.16020612374326698, 5] ,  [-0.027352445021635856, 32]  ]
L_t_LQuujj3500 = [[3.7872185985118934e-05, 25100] , [1, 1] ,  [0.3382336054074427, 7] ,  [0.27731164622794097, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1599908983033468, 4] ,  [-0.06202042661552738, 9]  ]
L_t_LQuujj4000 = [[3.161152178492003e-06, 45663] , [1, 1] ,  [0.05219050042584673, 1] ,  [0.20093284112918822, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [8.645475357662411e-05, 1] ,  [0.0023701529141036183, 4]  ]
