headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92356.63853639025, 29415] , [3998, 3998] ,  [3557.9919675389574, 74156] ,  [95.78809422013207, 5408] ,  [3.611394852119014, 16] ,  [222.80248203188248, 1321] ,  [28.585684710151334, 1622] ,  [41.578176043597544, 24954]  ]
L_t_LQuujj1400 = [[9.035339747973115, 68650] , [130, 130] ,  [69.72337819480144, 1640] ,  [10.998501664213244, 2443] ,  [1.976024608550407, 6] ,  [18.489874597022506, 114] ,  [6.078797607568813, 186] ,  [2.2690761671939135, 1587]  ]
L_t_LQuujj1500 = [[4.771380009459517, 68319] , [92, 92] ,  [49.115661613106234, 1152] ,  [8.629646377882148, 2228] ,  [1.1876113777429387, 5] ,  [15.703279405409809, 100] ,  [5.799038478407753, 151] ,  [1.674360895630995, 1201]  ]
L_t_LQuujj1600 = [[2.53956337580516, 67422] , [68, 68] ,  [35.41016340926448, 825] ,  [7.3760696592546635, 2024] ,  [1.1876113777429387, 5] ,  [12.21090517107523, 79] ,  [5.21225326719639, 117] ,  [1.2457825580767277, 891]  ]
L_t_LQuujj1700 = [[1.378492118088791, 66515] , [48, 48] ,  [23.72599202536796, 562] ,  [6.374519421432732, 1805] ,  [0.19695894640801126, 3] ,  [9.366280345019321, 58] ,  [2.807688217146166, 86] ,  [0.9527741775971009, 664]  ]
L_t_LQuujj1800 = [[0.7558475315857555, 66098] , [33, 33] ,  [16.457981584220978, 399] ,  [4.779887620186656, 1588] ,  [-0.24455172146631782, 1] ,  [7.493832030978709, 46] ,  [2.4855550604322576, 70] ,  [0.5999241272919915, 510]  ]
L_t_LQuujj1900 = [[0.4125621736659644, 65165] , [26, 26] ,  [12.285424668865094, 300] ,  [4.418632639669292, 1372] ,  [-0.24455172146631782, 1] ,  [4.663532029302184, 29] ,  [2.171292766532526, 49] ,  [0.4907145964589231, 402]  ]
L_t_LQuujj2000 = [[0.23075943938063914, 64500] , [20, 20] ,  [8.643951887436623, 215] ,  [3.896977252019584, 1162] ,  [-0.24455172146631782, 1] ,  [3.8503580037994576, 24] ,  [1.7932890944912454, 37] ,  [0.38353609427162183, 305]  ]
L_t_LQuujj2100 = [[0.12669701862548755, 63455] , [14, 14] ,  [5.950332329942034, 153] ,  [3.732525928053686, 990] ,  [0.0, 0] ,  [3.4999220881349054, 22] ,  [1.522222310060154, 33] ,  [0.2666543882222668, 234]  ]
L_t_LQuujj2200 = [[0.06922375117415941, 61032] , [12, 12] ,  [4.451075465811572, 111] ,  [2.4369724658742604, 844] ,  [0.0, 0] ,  [2.6122371891518985, 17] ,  [0.541011548673252, 26] ,  [0.20304303434572366, 183]  ]
L_t_LQuujj2300 = [[0.03846094030684973, 30773] , [7, 7] ,  [3.3675029453641856, 83] ,  [1.8427300812787941, 726] ,  [0.0, 0] ,  [2.0699280300674663, 14] ,  [0.5273470639211761, 22] ,  [0.1656892126892435, 143]  ]
L_t_LQuujj2400 = [[0.021466532426171636, 60692] , [5, 5] ,  [2.4225554972824983, 60] ,  [1.3108148592574593, 623] ,  [0.0, 0] ,  [1.6609522412015065, 12] ,  [0.4469312204615729, 18] ,  [0.1200858672511576, 119]  ]
L_t_LQuujj2500 = [[0.012169210955614868, 59731] , [4, 4] ,  [1.7210734117515616, 44] ,  [0.827474766209585, 538] ,  [0.0, 0] ,  [1.6609522412015065, 12] ,  [0.38463584173242654, 14] ,  [0.07413948825243016, 94]  ]
L_t_LQuujj2600 = [[0.006708276772345671, 58629] , [3, 3] ,  [1.2663954985547505, 31] ,  [0.6644193917243559, 478] ,  [0.0, 0] ,  [1.3250650990954045, 9] ,  [0.39973379672800957, 12] ,  [0.04610824484913745, 81]  ]
L_t_LQuujj2700 = [[0.003766707319527325, 28900] , [3, 3] ,  [1.0309258523946916, 24] ,  [0.6171205337374863, 422] ,  [0.0, 0] ,  [0.8517043301488862, 7] ,  [0.33796683742989087, 9] ,  [0.009698476360140321, 65]  ]
L_t_LQuujj2800 = [[0.00206630160374205, 56622] , [3, 3] ,  [0.9449237762438638, 22] ,  [0.6830389716588784, 372] ,  [0.0, 0] ,  [0.7047927253094142, 6] ,  [0.31214201391147384, 8] ,  [-0.0019451633026742786, 52]  ]
L_t_LQuujj2900 = [[0.0011493740587332536, 55449] , [2, 2] ,  [0.7665602342472816, 18] ,  [0.6586392676472516, 322] ,  [0.0, 0] ,  [0.49949209573344433, 4] ,  [0.31214201391147384, 8] ,  [-0.020464587286812927, 40]  ]
L_t_LQuujj3000 = [[0.0006579708818063945, 26419] , [2, 2] ,  [0.6220273100858866, 15] ,  [0.4941156726020879, 279] ,  [0.0, 0] ,  [0.49949209573344433, 4] ,  [0.1865220120581903, 5] ,  [-0.034634356735378055, 32]  ]
L_t_LQuujj3500 = [[4.04922149972347e-05, 25100] , [1, 1] ,  [0.347831302643556, 7] ,  [0.3008007928524604, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18627314122281216, 4] ,  [-0.07250870383150468, 9]  ]
L_t_LQuujj4000 = [[3.3996538645584867e-06, 45663] , [1, 1] ,  [0.053177878980629326, 1] ,  [0.21777502605869684, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.098512709634335e-05, 1] ,  [0.0027109179416470114, 4]  ]
