headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.1260315235377526, 1] ,  [0.6861134902110362, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2538781996207383, 17] ,  [0.04229381548868872, 48]  ]
L_t_LQuujj1400 = [[7.010666304296092, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18552326666400837, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009676921240291871, 2] ,  [-0.0011006680039341043, 5]  ]
L_t_LQuujj1500 = [[3.3843774197279886, 53550] , [0, 0] ,  [0.0, 0] ,  [0.02212349019594567, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014255768985017238, 1] ,  [0.0009936049904141772, 1]  ]
L_t_LQuujj1600 = [[1.9367625813883214, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17355064002394238, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001557247097853599, 3]  ]
L_t_LQuujj1700 = [[1.0234729759874768, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030567765128612857, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004933044808411345, 1]  ]
L_t_LQuujj1800 = [[0.5612263543482724, 55015] , [0, 0] ,  [0.0, 0] ,  [8.930938122510366e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3331107098077517, 54461] , [0, 0] ,  [0.0, 0] ,  [0.0880320046898507, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012716252861013242, 1]  ]
L_t_LQuujj2000 = [[0.18481587454967183, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06154583652490902, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014914038204425219, 1] ,  [-0.0025780112263677, 1]  ]
L_t_LQuujj2100 = [[0.10208615096155821, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07237505833583606, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05323884035490103, 54726] , [0, 0] ,  [0.0, 0] ,  [0.02909636142343644, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030403990681746512, 56491] , [0, 0] ,  [0.0, 0] ,  [0.038171789038174746, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.01722038486336368, 56958] , [0, 0] ,  [0.0, 0] ,  [0.01485826201162407, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009917091660995652, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016932523273428474, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.00546129896485593, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0011029082560989494, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030470031123036186, 55187] , [0, 0] ,  [0.0, 0] ,  [0.03619716937524926, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.00168474613411911, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0030327593075218937, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.000926951468829334, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006323971786172792, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005177489657093207, 52000] , [0, 0] ,  [0.0, 0] ,  [0.002448591095733084, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.193532023661122e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.02840812619016518, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6411789675975223e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0009923777523878773, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
