headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18731.43719490973, 6319] , [0, 0] ,  [0.12608095236093966, 1] ,  [0.5717192631259179, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.21499258635580135, 13] ,  [0.04210128476305569, 45]  ]
L_t_LQuujj1400 = [[7.000556005133714, 58726] , [0, 0] ,  [0.0, 0] ,  [0.19617271845918569, 48] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009021788432201031, 2] ,  [0.00030904618236290765, 6]  ]
L_t_LQuujj1500 = [[3.3850855839205165, 53577] , [0, 0] ,  [0.0, 0] ,  [0.01684933966804806, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013388537146618983, 1] ,  [0.0, 0]  ]
L_t_LQuujj1600 = [[1.9358332543690127, 57078] , [0, 0] ,  [0.0, 0] ,  [0.039251709749639985, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0010581729225076946, 2]  ]
L_t_LQuujj1700 = [[1.0233963860942767, 39292] , [0, 0] ,  [0.0, 0] ,  [0.020488610949181373, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[0.5614938256620315, 55061] , [0, 0] ,  [0.0, 0] ,  [0.006551662743531412, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.33268479000982887, 54391] , [0, 0] ,  [0.0, 0] ,  [0.09123104724909198, 24] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012647293414253349, 1]  ]
L_t_LQuujj2000 = [[0.18472590237070527, 57278] , [0, 0] ,  [0.0, 0] ,  [0.053686278854918654, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013388537146618983, 1] ,  [-0.003828760173579881, 2]  ]
L_t_LQuujj2100 = [[0.10214742519665729, 58557] , [0, 0] ,  [0.0, 0] ,  [0.08441006980145352, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05325256562327701, 54732] , [0, 0] ,  [0.0, 0] ,  [0.0004679043493768537, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030387518816241, 56465] , [0, 0] ,  [0.0, 0] ,  [0.0380294415185667, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017232931607280427, 57006] , [0, 0] ,  [0.0, 0] ,  [0.009771326380589418, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009919408824015203, 55762] , [0, 0] ,  [0.0, 0] ,  [0.0014760373849793864, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005460646996094594, 56320] , [0, 0] ,  [0.0, 0] ,  [-0.0026832796259166377, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.003047039393329159, 55194] , [0, 0] ,  [0.0, 0] ,  [0.036589485636241405, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.00168491719947223, 54467] , [0, 0] ,  [0.0, 0] ,  [-0.00024146563024184282, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.00092690166466768, 54095] , [0, 0] ,  [0.0, 0] ,  [-0.0006320040351617136, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005177398301833608, 52003] , [0, 0] ,  [0.0, 0] ,  [0.0024417805787764367, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.193468702004683e-05, 40383] , [0, 0] ,  [0.0, 0] ,  [0.028336326452893718, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6412069071297154e-06, 44540] , [0, 0] ,  [0.0, 0] ,  [-0.0027396552656044864, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
