headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18701.49748906434, 6348] , [0, 0] ,  [0.12610030941385128, 1] ,  [0.6867817870487285, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2415674676963039, 17] ,  [0.042291325316938216, 48]  ]
L_t_LQuujj1400 = [[6.968602306470287, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18569644403360516, 43] ,  [0.0, 0] ,  [0.18890256119764107, 1] ,  [-0.0009070445709886306, 2] ,  [-0.0011006031988949176, 5]  ]
L_t_LQuujj1500 = [[3.364071155209608, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022145596486145263, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01346074564215604, 1] ,  [0.0009935464890221957, 1]  ]
L_t_LQuujj1600 = [[1.9251420059000086, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17372177467804423, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015571554103884968, 3]  ]
L_t_LQuujj1700 = [[1.0173321381315397, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030586369270742424, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004932754361009425, 1]  ]
L_t_LQuujj1800 = [[0.5578589962221783, 55015] , [0, 0] ,  [0.0, 0] ,  [8.801403173822444e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3311120455489079, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08809900070082252, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012715504154534975, 1]  ]
L_t_LQuujj2000 = [[0.18370697930237467, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06158183233216492, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01346074564215604, 1] ,  [-0.002577859438437142, 1]  ]
L_t_LQuujj2100 = [[0.10147363405578878, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07243283312583927, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05291940731277134, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029108974281577035, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.03022156673765574, 56491] , [0, 0] ,  [0.0, 0] ,  [0.038213893907165945, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017117062554183268, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014877117080951376, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.00985758911102953, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016929812028527703, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.0054285311710668485, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0011024872674363566, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.003028721093629821, 55187] , [0, 0] ,  [0.0, 0] ,  [0.03623698439903481, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016746376573144107, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0030359437948110518, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009213897600163538, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006330925767649141, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005146424719150681, 52000] , [0, 0] ,  [0.0, 0] ,  [0.002449604978702319, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.174370831519175e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.028421587067178507, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.625331893791968e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0009953006521294253, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
