headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18867.90502151013, 6361] , [0, 0] ,  [0.12516903963320183, 1] ,  [0.6814292154382823, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24065708464655458, 17] ,  [0.04581988337708004, 49]  ]
L_t_LQuujj1400 = [[7.011127446702548, 58817] , [0, 0] ,  [0.0, 0] ,  [0.184330069066205, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009036262381697715, 2] ,  [-0.0010964554115031426, 5]  ]
L_t_LQuujj1500 = [[3.38559927665757, 53570] , [0, 0] ,  [0.0, 0] ,  [0.02197215346728943, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013410016813533257, 1] ,  [0.0004983857068057226, 2]  ]
L_t_LQuujj1600 = [[1.937174953961043, 57106] , [0, 0] ,  [0.0, 0] ,  [0.17242452702164696, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0010598705838477096, 2]  ]
L_t_LQuujj1700 = [[1.0237887838906479, 39311] , [0, 0] ,  [0.0, 0] ,  [0.03036974546999243, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004914164540113156, 1]  ]
L_t_LQuujj1800 = [[0.5613335582731707, 55027] , [0, 0] ,  [0.0, 0] ,  [8.866362729461567e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3330630318347889, 54455] , [0, 0] ,  [0.0, 0] ,  [0.08745083205854022, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012667583879666432, 1]  ]
L_t_LQuujj2000 = [[0.1848319545306093, 57301] , [0, 0] ,  [0.0, 0] ,  [0.06114707879670432, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013410016813533257, 1] ,  [-0.0025681443904641272, 1]  ]
L_t_LQuujj2100 = [[0.1020842288370509, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07190760703105488, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05324981645804993, 54740] , [0, 0] ,  [0.0, 0] ,  [0.028907970073081015, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030403759315302956, 56492] , [0, 0] ,  [0.0, 0] ,  [0.03792209124237943, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017219474825452382, 56956] , [0, 0] ,  [0.0, 0] ,  [0.014756951186055302, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009917209616400594, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016843298412607698, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005461339098739818, 56326] , [0, 0] ,  [0.0, 0] ,  [0.0010978134592196064, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030469577099262327, 55186] , [0, 0] ,  [0.0, 0] ,  [0.035961114781711274, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016847675829791812, 54466] , [0, 0] ,  [0.0, 0] ,  [-0.0030130228616056195, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009269643357151552, 54101] , [0, 0] ,  [0.0, 0] ,  [-0.0006281291589323363, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005177754133280642, 52002] , [0, 0] ,  [0.0, 0] ,  [0.002432929428783524, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.1935323660440095e-05, 40380] , [0, 0] ,  [0.0, 0] ,  [0.028224443712547724, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6411789675975223e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0009850675399822517, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
