headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18818.146668573623, 6348] , [0, 0] ,  [0.12606129938483207, 1] ,  [0.686449457295371, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24112206714471054, 17] ,  [0.04221334884186316, 48]  ]
L_t_LQuujj1400 = [[7.059180619959827, 58809] , [0, 0] ,  [0.0, 0] ,  [0.1876704213804995, 43] ,  [0.0, 0] ,  [0.19241076912472693, 1] ,  [-0.0009166531886183986, 2] ,  [-0.0011122622459125897, 5]  ]
L_t_LQuujj1500 = [[3.4139315907821532, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022489741416538266, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01365503238185637, 1] ,  [0.0010078869210624756, 1]  ]
L_t_LQuujj1600 = [[1.9566059282492292, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17837019502198587, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015989022314706368, 3]  ]
L_t_LQuujj1700 = [[1.0350964532808686, 39296] , [0, 0] ,  [0.0, 0] ,  [0.03148037934646069, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005068545372462867, 1]  ]
L_t_LQuujj1800 = [[0.568451544534541, 55015] , [0, 0] ,  [0.0, 0] ,  [0.0001001307052322562, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.33770281383024403, 54461] , [0, 0] ,  [0.0, 0] ,  [0.09769549951377308, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0014083769316978589, 1]  ]
L_t_LQuujj2000 = [[0.187532284593731, 57297] , [0, 0] ,  [0.0, 0] ,  [0.07054533477869743, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.015396734244440583, 1] ,  [-0.0029486194708885517, 1]  ]
L_t_LQuujj2100 = [[0.10361768163287341, 58531] , [0, 0] ,  [0.0, 0] ,  [0.0843783939924789, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05408618108454773, 54726] , [0, 0] ,  [0.0, 0] ,  [0.035023595258162205, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030918783551000955, 56491] , [0, 0] ,  [0.0, 0] ,  [0.04656516744959573, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017543477692607848, 56958] , [0, 0] ,  [0.0, 0] ,  [0.01991848839293909, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.010126395684498897, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0023111181471543217, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.0055916184911142365, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0015048458591557148, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0031281350441402906, 55187] , [0, 0] ,  [0.0, 0] ,  [0.050365940515004065, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0017361780276099008, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.004236673419484855, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009581151714569133, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0009127164572006125, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005373495966877831, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0035719085649857274, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.32768857421715e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.06082882327026642, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.7653420440509444e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.00343703068985415, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
