headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18658.417258600275, 6348] , [0, 0] ,  [0.12111563933194565, 1] ,  [0.6708348382644629, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.20434783038366178, 17] ,  [0.04028131120764015, 48]  ]
L_t_LQuujj1400 = [[6.809774466926821, 58809] , [0, 0] ,  [0.0, 0] ,  [0.16716714819773962, 43] ,  [0.0, 0] ,  [0.1798017221982238, 1] ,  [0.001086233225338757, 2] ,  [-0.00121208744157723, 5]  ]
L_t_LQuujj1500 = [[3.2786322725940806, 53550] , [0, 0] ,  [0.0, 0] ,  [0.021228596479307246, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.012874009939008436, 1] ,  [0.0008745785225931047, 1]  ]
L_t_LQuujj1600 = [[1.8718620815678468, 57091] , [0, 0] ,  [0.0, 0] ,  [0.15741089956948068, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001552911083756047, 3]  ]
L_t_LQuujj1700 = [[0.9866773026150291, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030486280348137197, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00047177826212265454, 1]  ]
L_t_LQuujj1800 = [[0.5397445250456788, 55015] , [0, 0] ,  [0.0, 0] ,  [8.260382345097374e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.31941691913476933, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08413989416102563, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012521372434001064, 1]  ]
L_t_LQuujj2000 = [[0.17681231118442858, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06113279043933036, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.012874009939008436, 1] ,  [-0.002405882652812654, 1]  ]
L_t_LQuujj2100 = [[0.09748906501440441, 58531] , [0, 0] ,  [0.0, 0] ,  [0.0675656802124831, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05071567439652422, 54726] , [0, 0] ,  [0.0, 0] ,  [0.02908246704826557, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.028897841533943824, 56491] , [0, 0] ,  [0.0, 0] ,  [0.034343886900244036, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.016334075601712114, 56958] , [0, 0] ,  [0.0, 0] ,  [0.013711929330416884, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009387049436504454, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0014918666910243733, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005164488171154187, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0006230944199484435, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.002874871416049958, 55187] , [0, 0] ,  [0.0, 0] ,  [0.03207839621626531, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0015864601630921655, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.002548868999057679, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0008719213219719451, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0004333673181500441, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0004859761032516682, 52000] , [0, 0] ,  [0.0, 0] ,  [0.002413366743306108, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[2.9768103943951933e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.02860277521952743, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.4455753005539673e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0008973119587368868, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
