headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18684.57541772593, 6311] , [0, 0] ,  [0.126922777276236, 1] ,  [0.7039752469045776, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24291242687404796, 17] ,  [0.038393780979025995, 43]  ]
L_t_LQuujj2000 = [[0.18481957002414914, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06203777190139127, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013535690143430763, 1] ,  [-0.002592212015560728, 1]  ]
L_t_LQuujj2100 = [[0.10207647163356874, 58524] , [0, 0] ,  [0.0, 0] ,  [0.07280267774065251, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05323895689091667, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029361031949082943, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030401347065803237, 56488] , [0, 0] ,  [0.0, 0] ,  [0.03832977628004086, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017219714007694335, 56956] , [0, 0] ,  [0.0, 0] ,  [0.014935652575927653, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009916854949126369, 55746] , [0, 0] ,  [0.0, 0] ,  [0.0017092466215134243, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005461268786000525, 56326] , [0, 0] ,  [0.0, 0] ,  [0.001112536628299771, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030469554565411964, 55185] , [0, 0] ,  [0.0, 0] ,  [0.03633024313477399, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.00168471862729303, 54464] , [0, 0] ,  [0.0, 0] ,  [-0.0030436085000339693, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009269312607297499, 54099] , [0, 0] ,  [0.0, 0] ,  [-0.0006350168746157236, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005177123961040668, 51996] , [0, 0] ,  [0.0, 0] ,  [0.0024704871610974804, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.193532023661122e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.028654945895309588, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6410825561680215e-06, 44538] , [0, 0] ,  [0.0, 0] ,  [0.0010003549653947582, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
