headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18810.620915056898, 6348] , [0, 0] ,  [0.1260592151040124, 1] ,  [0.6863305693370647, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24147026651270362, 17] ,  [0.0422743082619679, 48]  ]
L_t_LQuujj1400 = [[6.962432976551389, 58809] , [0, 0] ,  [0.0, 0] ,  [0.1831758336542113, 43] ,  [0.0, 0] ,  [0.18769764950638437, 1] ,  [-0.0008954909790137543, 2] ,  [-0.0010865841300498052, 5]  ]
L_t_LQuujj1500 = [[3.3550429630447924, 53550] , [0, 0] ,  [0.0, 0] ,  [0.021773565270840962, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013238788442714212, 1] ,  [0.0009771636821494477, 1]  ]
L_t_LQuujj1600 = [[1.9170955193858146, 57091] , [0, 0] ,  [0.0, 0] ,  [0.16862816013983445, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015127950864749972, 3]  ]
L_t_LQuujj1700 = [[1.011965622585794, 39296] , [0, 0] ,  [0.0, 0] ,  [0.029688407774175488, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00047888752386434296, 1]  ]
L_t_LQuujj1800 = [[0.5540838671162583, 55015] , [0, 0] ,  [0.0, 0] ,  [8.38272932114064e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.32857536838052903, 54461] , [0, 0] ,  [0.0, 0] ,  [0.0790847934107072, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001141793443516074, 1]  ]
L_t_LQuujj2000 = [[0.18213551509078252, 57297] , [0, 0] ,  [0.0, 0] ,  [0.053478796613142233, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.011691877764958027, 1] ,  [-0.002239104597226667, 1]  ]
L_t_LQuujj2100 = [[0.10057542773423184, 58531] , [0, 0] ,  [0.0, 0] ,  [0.06175858985983466, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05240377880010574, 54726] , [0, 0] ,  [0.0, 0] ,  [0.024049051501996044, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.02989717108249141, 56491] , [0, 0] ,  [0.0, 0] ,  [0.031089619722844887, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.016902849508138192, 56958] , [0, 0] ,  [0.0, 0] ,  [0.010926972074512362, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009711836691398475, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0012194838768442829, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005333825633547097, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0007935017711062501, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.002967847487435717, 55187] , [0, 0] ,  [0.0, 0] ,  [0.025569422425173984, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016347437574289621, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.002132969178390203, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0008967417180130809, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0004303075247939724, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0004988217133911655, 52000] , [0, 0] ,  [0.0, 0] ,  [0.001650241205270305, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.0644795227664636e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.010188040357998635, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.5222820300351567e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.00014253455117352196, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
