headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18734.93767631588, 6323] , [0, 0] ,  [0.6406937561066613, 5] ,  [0.7252712134417901, 64] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23603113405788714, 17] ,  [0.048492731333891315, 48]  ]
L_t_LQuujj2000 = [[0.18442208359798673, 57186] , [0, 0] ,  [0.0, 0] ,  [0.057226510667181485, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013023278189056943, 1] ,  [-0.003724305972613646, 2]  ]
L_t_LQuujj2100 = [[0.10200491203993349, 58487] , [0, 0] ,  [0.0, 0] ,  [0.0737020884326247, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05307739095836963, 54589] , [0, 0] ,  [0.0, 0] ,  [0.06100020575017429, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030391871329744816, 56473] , [0, 0] ,  [0.0, 0] ,  [0.037905752023360606, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017215035352491744, 56948] , [0, 0] ,  [0.0, 0] ,  [0.011189695037349246, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009916241506365083, 55750] , [0, 0] ,  [0.0, 0] ,  [0.0016255000489428296, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005460254899866517, 56314] , [0, 0] ,  [0.0, 0] ,  [0.005722928866141689, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030470063485808353, 55188] , [0, 0] ,  [0.0, 0] ,  [0.04018872915538734, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016847022182560412, 54464] , [0, 0] ,  [0.0, 0] ,  [-0.0007023921338179325, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009271508271334214, 54112] , [0, 0] ,  [0.0, 0] ,  [-0.0006265311861762724, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005176640812839948, 51994] , [0, 0] ,  [0.0, 0] ,  [0.002370289073637104, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.1945019177896663e-05, 40394] , [0, 0] ,  [0.0, 0] ,  [0.02754131687803012, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6422220558849673e-06, 44555] , [0, 0] ,  [0.0, 0] ,  [0.0010367814481225522, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
