headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.1260589862391645, 1] ,  [0.7263536936039366, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24185029215681325, 17] ,  [0.04234083952255978, 48]  ]
L_t_LQuujj2000 = [[0.18481587454967183, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06687988204903703, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013476505330994122, 1] ,  [-0.00258087756712764, 1]  ]
L_t_LQuujj2100 = [[0.10208615096155821, 58531] , [0, 0] ,  [0.0, 0] ,  [0.077744993292629, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05323884035490103, 54726] , [0, 0] ,  [0.0, 0] ,  [0.030941447868232753, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030403990681746512, 56491] , [0, 0] ,  [0.0, 0] ,  [0.04109823137310754, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.01722038486336368, 56958] , [0, 0] ,  [0.0, 0] ,  [0.015870083934356398, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009917091660995652, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0018849423642562178, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.00546129896485593, 56325] , [0, 0] ,  [0.0, 0] ,  [0.001201234165978329, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030470031123036186, 55187] , [0, 0] ,  [0.0, 0] ,  [0.03998487522918505, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.00168474613411911, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.003362571139646282, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.000926951468829334, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006996950411831053, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005177489657093207, 52000] , [0, 0] ,  [0.0, 0] ,  [0.002768557442927371, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.193532023661122e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.03221485489020115, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6411789675975223e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.00117319620427098, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
