headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18756.581327175674, 6348] , [0, 0] ,  [0.1260420477209007, 1] ,  [0.6864826583555605, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24139346747367782, 17] ,  [0.04230824732747551, 48]  ]
L_t_LQuujj1800 = [[0.5595001074622699, 55015] , [0, 0] ,  [0.0, 0] ,  [8.2887490885062e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3320868609445035, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08810650306221712, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012708589955102347, 1]  ]
L_t_LQuujj2000 = [[0.1842463543948354, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06160283290191848, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013466878603092322, 1] ,  [-0.0025764523758563737, 1]  ]
L_t_LQuujj2100 = [[0.10177179635749971, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07243201148327888, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05307505933437148, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029101510585140586, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030310321308690005, 56491] , [0, 0] ,  [0.0, 0] ,  [0.038218910602543246, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017167386077764163, 56958] , [0, 0] ,  [0.0, 0] ,  [0.01487194333564011, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009886619613048058, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016936439932909299, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.0054445002147381445, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0011037519539423921, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030376279193095298, 55187] , [0, 0] ,  [0.0, 0] ,  [0.036242950751455394, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016795643695067626, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.003038190591838886, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009240947655247805, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.000632604591436913, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005161537732953773, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0024495642491151976, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.1836759662368714e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.028420030715461557, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.633048663650567e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0009981888210370909, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
