headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18823.04625057082, 6348] , [0, 0] ,  [0.12610917760518933, 1] ,  [0.6859563675153144, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24150976389925072, 17] ,  [0.042298962742614646, 48]  ]
L_t_LQuujj1700 = [[1.0240906379349577, 39296] , [0, 0] ,  [0.0, 0] ,  [0.03052904367692913, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004935441386304091, 1]  ]
L_t_LQuujj1800 = [[0.5615291037231022, 55015] , [0, 0] ,  [0.0, 0] ,  [9.357679018189881e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3332815772292259, 54461] , [0, 0] ,  [0.0, 0] ,  [0.0880055010843887, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012768931067621962, 1]  ]
L_t_LQuujj2000 = [[0.1848949246101362, 57297] , [0, 0] ,  [0.0, 0] ,  [0.061478816786545154, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013439927761250043, 1] ,  [-0.002579268873832136, 1]  ]
L_t_LQuujj2100 = [[0.10212324887632078, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07253659973690779, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.053256027598012734, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029087758063710837, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.03041342652240832, 56491] , [0, 0] ,  [0.0, 0] ,  [0.03834148320125336, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017224901544784857, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014828702202153628, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009919083830126957, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016804376871687862, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005462503413141063, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0011008440933545569, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030475036365328607, 55187] , [0, 0] ,  [0.0, 0] ,  [0.03638281950883462, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016850199666106098, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0030372213258204645, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.000927080263458433, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006375395541651811, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005177847929688246, 52000] , [0, 0] ,  [0.0, 0] ,  [0.002444080153180194, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.193107525331971e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.02838619829638445, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6405621214038423e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0009749354891445947, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
