headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[19113.078758873675, 6348] , [0, 0] ,  [0.12557546751468002, 1] ,  [0.6876675706084732, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2420878789300557, 17] ,  [0.0422297141077921, 48]  ]
L_t_LQuujj1400 = [[7.12451925449601, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18552419490371652, 43] ,  [0.0, 0] ,  [0.1933044146180841, 1] ,  [-0.0009053529169477294, 2] ,  [-0.0011009923832765009, 5]  ]
L_t_LQuujj1500 = [[3.43946838096603, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022152909040656983, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013423792603781832, 1] ,  [0.000996272511438391, 1]  ]
L_t_LQuujj1600 = [[1.9682895511402263, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17349072399496795, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015553621675161097, 3]  ]
L_t_LQuujj1700 = [[1.0401674863556927, 39296] , [0, 0] ,  [0.0, 0] ,  [0.03067010094709321, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004952395341203793, 1]  ]
L_t_LQuujj1800 = [[0.5703956955253021, 55015] , [0, 0] ,  [0.0, 0] ,  [0.00010091597980394548, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3385450411791632, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08824311024224055, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012682769809762738, 1]  ]
L_t_LQuujj2000 = [[0.18783459716905934, 57297] , [0, 0] ,  [0.0, 0] ,  [0.061714875878072076, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013423792603781832, 1] ,  [-0.0025813768139856604, 1]  ]
L_t_LQuujj2100 = [[0.1037556819835607, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07246958302722004, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.0541111081085919, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029188942024206854, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030901978140476, 56491] , [0, 0] ,  [0.0, 0] ,  [0.038132488481301414, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017502496216103475, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014880480871430119, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.010079468968229647, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016834417105028006, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005550790805097598, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0010957481347166737, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030969596957919573, 55187] , [0, 0] ,  [0.0, 0] ,  [0.03615384720664833, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0017123706495108463, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.003045650025667863, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009421385406031059, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006409940280788793, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005262495465702782, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0024516711647658705, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.245965676860553e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.02850918565414251, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.684488833462338e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0009805246013050196, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
