headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.1242556213833733, 1] ,  [0.6863128813895183, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24199704778503883, 17] ,  [0.04236653209645877, 48]  ]
L_t_LQuujj1600 = [[1.9367625813883214, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17347333291350425, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015599245041151822, 3]  ]
L_t_LQuujj1700 = [[1.0234729759874768, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030574974380707946, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004941526291585669, 1]  ]
L_t_LQuujj1800 = [[0.5612263543482724, 55015] , [0, 0] ,  [0.0, 0] ,  [9.145418252646826e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3331107098077517, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08804181320002367, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001273811617036272, 1]  ]
L_t_LQuujj2000 = [[0.18481587454967183, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06155683764322695, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013484682922960206, 1] ,  [-0.002582443652929562, 1]  ]
L_t_LQuujj2100 = [[0.10208615096155821, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07236159927747256, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05323884035490103, 54726] , [0, 0] ,  [0.0, 0] ,  [0.02910539562191796, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030403990681746512, 56491] , [0, 0] ,  [0.0, 0] ,  [0.03816000431065071, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.01722038486336368, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014862510015403297, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009917091660995652, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016927122344190491, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.00546129896485593, 56325] , [0, 0] ,  [0.0, 0] ,  [0.001102016584851112, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030470031123036186, 55187] , [0, 0] ,  [0.0, 0] ,  [0.036180122918233845, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.00168474613411911, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.003030981373226252, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.000926951468829334, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006321727295576377, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005177489657093207, 52000] , [0, 0] ,  [0.0, 0] ,  [0.002449179104554469, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.193532023661122e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.028414879787534392, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6411789675975223e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0009963148114875723, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
