headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18365.88882346684, 6208] , [0, 0] ,  [0.6015364368922214, 4] ,  [0.7322321828972914, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.005743031757181623, 15] ,  [0.04219948807708581, 45]  ]
L_t_LQuujj1600 = [[1.923798887167353, 56705] , [0, 0] ,  [0.0, 0] ,  [0.03628663118593359, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0010481497158898129, 2]  ]
L_t_LQuujj1700 = [[1.0162172143284454, 39025] , [0, 0] ,  [0.0, 0] ,  [0.030393959289903974, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00048598199110840695, 1]  ]
L_t_LQuujj1800 = [[0.5559238225818268, 54533] , [0, 0] ,  [0.0, 0] ,  [7.374072901594232e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3323866488070755, 54347] , [0, 0] ,  [0.0, 0] ,  [0.08467673735321721, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012527495947930339, 1]  ]
L_t_LQuujj2000 = [[0.18424136858839532, 57126] , [0, 0] ,  [0.0, 0] ,  [0.061181281212723364, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0132617184846807, 1] ,  [-0.0025397438651960647, 1]  ]
L_t_LQuujj2100 = [[0.10187033555531089, 58406] , [0, 0] ,  [0.0, 0] ,  [0.07009442825563159, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.0529656374404059, 54472] , [0, 0] ,  [0.0, 0] ,  [0.02887768170979324, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030335384588454688, 56368] , [0, 0] ,  [0.0, 0] ,  [0.03814387386498737, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.0172023290636424, 56900] , [0, 0] ,  [0.0, 0] ,  [0.011226379642264743, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.0099115798379247, 55721] , [0, 0] ,  [0.0, 0] ,  [-0.0011704139155725188, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005456040095100594, 56276] , [0, 0] ,  [0.0, 0] ,  [0.001097137155219027, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.003045270815058461, 55155] , [0, 0] ,  [0.0, 0] ,  [0.040506669204847995, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016832081216449691, 54419] , [0, 0] ,  [0.0, 0] ,  [-0.0030296772010931492, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009263150497776679, 54060] , [0, 0] ,  [0.0, 0] ,  [-0.0006311794160076705, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005171732258896989, 51948] , [0, 0] ,  [0.0, 0] ,  [0.002430826330572294, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.192421995186933e-05, 40368] , [0, 0] ,  [0.0, 0] ,  [0.028208589464182882, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.640852066704068e-06, 44536] , [0, 0] ,  [0.0, 0] ,  [0.0010049143973058037, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
