headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18938.46087616114, 6348] , [0, 0] ,  [0.126506488237692, 1] ,  [0.6870629358047197, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23944891774279092, 17] ,  [0.04230524806732321, 48]  ]
L_t_LQuujj1400 = [[7.560570936513491, 58809] , [0, 0] ,  [0.0, 0] ,  [0.19264547960959802, 43] ,  [0.0, 0] ,  [0.19119575393022026, 1] ,  [-0.0008960219149234862, 2] ,  [-0.0010917903848222256, 5]  ]
L_t_LQuujj1500 = [[3.7134762568068855, 53550] , [0, 0] ,  [0.0, 0] ,  [0.03359588438840664, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013513381333170461, 1] ,  [0.000994463269804537, 1]  ]
L_t_LQuujj1600 = [[2.1588096889324166, 57091] , [0, 0] ,  [0.0, 0] ,  [0.1749784242641201, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0020326135135244816, 3]  ]
L_t_LQuujj1700 = [[1.1705631599085358, 39296] , [0, 0] ,  [0.0, 0] ,  [0.050732543352276095, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004947244811100778, 1]  ]
L_t_LQuujj1800 = [[0.6527436870780955, 55015] , [0, 0] ,  [0.0, 0] ,  [0.00019201652836616477, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3948456472445746, 54461] , [0, 0] ,  [0.0, 0] ,  [0.10852307688719239, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0017463824888854938, 1]  ]
L_t_LQuujj2000 = [[0.22415906687710216, 57297] , [0, 0] ,  [0.0, 0] ,  [0.08074370573813253, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013513381333170461, 1] ,  [-0.002579595005001851, 1]  ]
L_t_LQuujj2100 = [[0.1268560433200706, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07271245929466323, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.06808287340589235, 54726] , [0, 0] ,  [0.0, 0] ,  [0.02836604430482289, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.03946323279270576, 56491] , [0, 0] ,  [0.0, 0] ,  [0.03894957609322213, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.022796676937386736, 56958] , [0, 0] ,  [0.0, 0] ,  [0.016008748132888724, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.013371618440947931, 55747] , [0, 0] ,  [0.0, 0] ,  [-0.0001452085978877818, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.007509950453111197, 56325] , [0, 0] ,  [0.0, 0] ,  [0.00011036895449179638, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.004266875249631934, 55187] , [0, 0] ,  [0.0, 0] ,  [0.03677157445762552, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0024031214086451848, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.004892572382764464, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0013477753012954281, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0015912297022791949, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0007646800897027398, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0025875688159447616, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[5.0818878219205956e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.027700201905257488, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[4.508647925222567e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0014158188539015433, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
