headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141855.3247925947, 14925] , [5683, 5683] ,  [4957.848484538088, 68495] ,  [140.47321405863275, 4772] ,  [5.409095686329672, 15] ,  [366.1080547590163, 1672] ,  [51.5903272084724, 1901] ,  [72.64514610006673, 27945]  ]
L_t_LQuujj2100 = [[0.20806467409406612, 32387] , [13, 13] ,  [12.18795572521394, 176] ,  [2.5613085034391876, 666] ,  [0.24531485785633123, 2] ,  [3.8773156073241672, 17] ,  [2.577890240430473, 44] ,  [0.5574638121223803, 252]  ]
L_t_LQuujj2200 = [[0.11549344973223888, 32117] , [9, 9] ,  [9.13039147240226, 132] ,  [2.0816022652039448, 560] ,  [0.03370299046738194, 1] ,  [3.3057848683068274, 14] ,  [1.020244920269523, 38] ,  [0.4558884085208879, 196]  ]
L_t_LQuujj2300 = [[0.06386543125707989, 31435] , [7, 7] ,  [6.160246466172215, 90] ,  [2.6620615938938736, 469] ,  [0.0, 0] ,  [2.0285895574753523, 9] ,  [0.8957101776333637, 31] ,  [0.3700397854631282, 153]  ]
L_t_LQuujj2400 = [[0.036002128664267344, 31054] , [5, 5] ,  [4.208499614397367, 63] ,  [2.1930896020360113, 391] ,  [0.0, 0] ,  [1.5862428825262604, 7] ,  [1.046977911966198, 26] ,  [0.28968771968811063, 126]  ]
L_t_LQuujj2500 = [[0.020607866536615154, 30660] , [3, 3] ,  [3.396237338739474, 49] ,  [2.098854152238369, 335] ,  [0.0, 0] ,  [0.8357196451349526, 4] ,  [1.055966277239036, 24] ,  [0.19301264447573807, 101]  ]
L_t_LQuujj2600 = [[0.01154609039616578, 30478] , [2, 2] ,  [2.6743855105323857, 37] ,  [1.7611343779942723, 281] ,  [0.0, 0] ,  [0.29412719634860435, 1] ,  [1.0397041007729313, 19] ,  [0.1556221332030558, 75]  ]
L_t_LQuujj2700 = [[0.00651813489139058, 29904] , [2, 2] ,  [2.0633366626583514, 27] ,  [1.137340289189717, 241] ,  [0.0, 0] ,  [0.29412719634860435, 1] ,  [0.47790013495666933, 15] ,  [0.1265878420552665, 61]  ]
L_t_LQuujj2800 = [[0.0036315338301630075, 29650] , [2, 2] ,  [1.7487843743698026, 23] ,  [1.5893522428862195, 196] ,  [0.0, 0] ,  [0.29412719634860435, 1] ,  [0.3768401946249286, 11] ,  [0.08482850094804975, 50]  ]
L_t_LQuujj2900 = [[0.002017092760915741, 28911] , [2, 2] ,  [1.6135165930426358, 21] ,  [1.542020414956947, 165] ,  [0.0, 0] ,  [0.29412719634860435, 1] ,  [0.34870378212457637, 9] ,  [0.06564142943263947, 36]  ]
L_t_LQuujj3000 = [[0.0011449278260531994, 28422] , [2, 2] ,  [1.252062702918565, 16] ,  [1.4761579664662767, 137] ,  [0.0, 0] ,  [0.29412719634860435, 1] ,  [0.34870378212457637, 9] ,  [0.04099734839721388, 26]  ]
L_t_LQuujj3500 = [[7.344736068223586e-05, 26351] , [0, 0] ,  [0.3671031814632489, 4] ,  [1.2701163306404308, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23119526184415973, 5] ,  [0.022641522390266847, 6]  ]
L_t_LQuujj4000 = [[6.386224034516351e-06, 24234] , [0, 0] ,  [0.07193222161486693, 1] ,  [0.2837715232584418, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024098078061079924, 2] ,  [0.006625498824870274, 3]  ]
