headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4863.593495065658, 68495] ,  [140.31944287889382, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.64980857258965, 1901] ,  [72.72890273857418, 27945]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [21.575381544149224, 320] ,  [4.476181589382148, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.784159832110819, 63] ,  [0.9746966214240703, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [15.299035581629374, 232] ,  [4.109883567847794, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.530038305795594, 56] ,  [0.8177619025174727, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [11.633070289606376, 176] ,  [2.5593995211100506, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.5808624337919297, 44] ,  [0.558106543226931, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [8.694648468175181, 132] ,  [2.079625376647005, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0214212175111694, 38] ,  [0.45641402768035383, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [5.835373745384534, 90] ,  [2.6586040886985045, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.896742891828095, 31] ,  [0.37046642495948034, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [3.995906494310639, 63] ,  [2.1903168855348643, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0481850311641896, 26] ,  [0.2900217168086432, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.2182080077881268, 49] ,  [2.096318153488357, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.057183759624403, 24] ,  [0.19323517951295227, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.5414925518533455, 37] ,  [1.7592304254136242, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0409028335885229, 19] ,  [0.15580155863550743, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [1.9590952543071414, 27] ,  [1.1359557233472388, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.47845113266257644, 15] ,  [0.12673379223495107, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.6594424099373046, 23] ,  [1.5865059677963513, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.377274674692089, 11] ,  [0.08492630445551722, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.5327741302233273, 21] ,  [1.5393332986552872, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3491058221533142, 9] ,  [0.0657171110957826, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.1823227613124576, 16] ,  [1.4734739940319554, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3491058221533142, 9] ,  [0.04104461652555872, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.352038470642078, 4] ,  [1.26775506062623, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23146181974940977, 5] ,  [0.022667627063571484, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.06973718930065069, 1] ,  [0.2832877761435735, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024125862078612437, 2] ,  [0.006633137731800748, 3]  ]
