headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[143074.6771646695, 15028] , [5683, 5683] ,  [4977.013258290691, 69541] ,  [140.24504645280174, 4794] ,  [5.419935557444562, 15] ,  [373.1408482910524, 1696] ,  [51.968029514324506, 1916] ,  [73.48416501687366, 28309]  ]
L_t_LQuujj1800 = [[1.2182298866118806, 33695] , [47, 47] ,  [30.600548843029916, 438] ,  [6.783899342082194, 1049] ,  [0.3364034426827458, 3] ,  [7.387344384948633, 36] ,  [3.9144111165388167, 74] ,  [1.374548683719796, 554]  ]
L_t_LQuujj1900 = [[0.6672577442380339, 33224] , [32, 32] ,  [22.390363891141718, 321] ,  [4.380680219392753, 905] ,  [0.24580647079792706, 2] ,  [5.777134473779506, 25] ,  [2.7710163476714835, 63] ,  [1.0283725229137648, 432]  ]
L_t_LQuujj2000 = [[0.3764168695290714, 32864] , [22, 22] ,  [16.23115390922307, 238] ,  [4.030456852501747, 777] ,  [0.24580647079792706, 2] ,  [4.816510555508343, 21] ,  [2.4813174675209333, 54] ,  [0.7431750135192393, 332]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.768654480589824, 185] ,  [2.7093783256657997, 666] ,  [0.24580647079792706, 2] ,  [3.94563354662667, 17] ,  [2.5429290256188493, 45] ,  [0.5244346838878566, 257]  ]
L_t_LQuujj2200 = [[0.11572483645478487, 32116] , [9, 9] ,  [9.072626665458879, 132] ,  [2.728062983123481, 559] ,  [0.03377053153044283, 1] ,  [3.0916916011083755, 13] ,  [1.0165992838981897, 38] ,  [0.40478842718441044, 194]  ]
L_t_LQuujj2300 = [[0.06400014608977951, 31438] , [7, 7] ,  [6.485623864438225, 94] ,  [2.6697721078861845, 468] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8774102835870429, 30] ,  [0.34890250808205464, 159]  ]
L_t_LQuujj2400 = [[0.036070804212830404, 31051] , [5, 5] ,  [4.446381433189961, 67] ,  [2.164156395370403, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0432367507214664, 26] ,  [0.29629904373232524, 131]  ]
L_t_LQuujj2500 = [[0.02065036452992169, 30662] , [3, 3] ,  [3.4755397205513874, 52] ,  [1.9235684578603938, 330] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.052192997910983, 24] ,  [0.18119899975430112, 103]  ]
L_t_LQuujj2600 = [[0.011569667387542087, 30479] , [2, 2] ,  [2.629753972335039, 37] ,  [1.6581793559708629, 278] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0359889310034986, 19] ,  [0.15747475258441626, 78]  ]
L_t_LQuujj2700 = [[0.006530924436729598, 29902] , [2, 2] ,  [2.1742064685445195, 28] ,  [1.1583890696952104, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4551946087835177, 15] ,  [0.11650306003354856, 60]  ]
L_t_LQuujj2800 = [[0.0036386799773905094, 29649] , [2, 2] ,  [1.8631653937955408, 24] ,  [0.8609230291016909, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3754936333312519, 11] ,  [0.09413598687056574, 51]  ]
L_t_LQuujj2900 = [[0.002021180135652179, 28911] , [2, 2] ,  [1.6737915678439264, 21] ,  [1.5177970579219229, 164] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3474577605412499, 9] ,  [0.07254337355450034, 32]  ]
L_t_LQuujj3000 = [[0.001147224611424049, 28422] , [2, 2] ,  [1.3512718660265222, 16] ,  [1.4667629460956844, 139] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3474577605412499, 9] ,  [0.043074907357090124, 27]  ]
L_t_LQuujj3500 = [[7.359839403192205e-05, 26352] , [0, 0] ,  [0.3630053646322664, 4] ,  [1.2644641603129911, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23036913290324185, 5] ,  [0.024465315838517056, 7]  ]
L_t_LQuujj4000 = [[6.399294460800238e-06, 24235] , [0, 0] ,  [0.1839104834035653, 2] ,  [0.28056527383735436, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02401196851217327, 2] ,  [0.00660182396110541, 3]  ]
