headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141436.20784230388, 14851] , [5683, 5683] ,  [4923.2936966959105, 67382] ,  [140.1512305399994, 4747] ,  [5.419935557444562, 15] ,  [360.8450021884382, 1642] ,  [51.029745104696794, 1881] ,  [72.57272088512607, 27583]  ]
L_t_LQuujj1700 = [[2.21480078904151, 34075] , [62, 62] ,  [42.165880991751465, 594] ,  [7.2973459424952845, 1200] ,  [0.3364034426827458, 3] ,  [10.194793491414273, 46] ,  [4.333000363229337, 97] ,  [1.929781634217542, 707]  ]
L_t_LQuujj1800 = [[1.2182452604387952, 33696] , [47, 47] ,  [29.928905951771366, 423] ,  [6.669394823605816, 1046] ,  [0.3364034426827458, 3] ,  [7.357975026196265, 34] ,  [3.9266712018108785, 73] ,  [1.3690825786839191, 542]  ]
L_t_LQuujj1900 = [[0.6672624441789887, 33224] , [32, 32] ,  [22.52570590878083, 317] ,  [4.778912235610264, 902] ,  [0.3364034426827458, 3] ,  [5.49910479412483, 24] ,  [2.632412324697182, 60] ,  [0.9483295066377875, 419]  ]
L_t_LQuujj2000 = [[0.3763674555332573, 32862] , [22, 22] ,  [16.16249455710753, 232] ,  [4.224551633626429, 779] ,  [0.24580647079792706, 2] ,  [4.5384808758536686, 20] ,  [2.465289563582222, 52] ,  [0.7865107008373118, 323]  ]
L_t_LQuujj2100 = [[0.2084834424204168, 32388] , [13, 13] ,  [12.113025781111284, 173] ,  [2.7678999919594447, 662] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.521403606335254, 42] ,  [0.5287949076900403, 253]  ]
L_t_LQuujj2200 = [[0.11571771514304229, 32114] , [9, 9] ,  [8.868383623019813, 128] ,  [2.5582654866815924, 560] ,  [0.03377053153044283, 1] ,  [3.0916916011083755, 13] ,  [1.005737963336786, 37] ,  [0.4235630012591974, 193]  ]
L_t_LQuujj2300 = [[0.06399015449807334, 31434] , [7, 7] ,  [6.143430905111019, 89] ,  [2.7934843847052573, 465] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8590453200727941, 29] ,  [0.34759809511028655, 148]  ]
L_t_LQuujj2400 = [[0.03607361381196789, 31054] , [5, 5] ,  [4.111516854332067, 61] ,  [2.2765441410756715, 390] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [0.7982635469349698, 25] ,  [0.28172284455968283, 123]  ]
L_t_LQuujj2500 = [[0.02064898830137121, 30660] , [3, 3] ,  [3.2504381874739177, 47] ,  [2.09865133696384, 331] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.046845235172878, 22] ,  [0.1991668698497698, 97]  ]
L_t_LQuujj2600 = [[0.011568480569612242, 30476] , [2, 2] ,  [2.526805508368428, 34] ,  [1.7704089729632788, 280] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0407206596155611, 18] ,  [0.15012088736095042, 73]  ]
L_t_LQuujj2700 = [[0.0065311085036601395, 29904] , [2, 2] ,  [2.0826643651351837, 27] ,  [1.3196750761230673, 242] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.45046886059261076, 14] ,  [0.1045030651990218, 60]  ]
L_t_LQuujj2800 = [[0.0036392198450514958, 29653] , [2, 2] ,  [1.7651656003207854, 23] ,  [0.837509921096398, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4079902401751225, 12] ,  [0.07797617610229363, 49]  ]
L_t_LQuujj2900 = [[0.002021145455491445, 28911] , [2, 2] ,  [1.5521494084145186, 20] ,  [1.5496182648053651, 162] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3531156562620108, 9] ,  [0.04481542656926239, 33]  ]
L_t_LQuujj3000 = [[0.0011473096148943275, 28424] , [2, 2] ,  [1.3190868877199111, 16] ,  [1.5004290338699082, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3531156562620108, 9] ,  [0.040927397694699864, 26]  ]
L_t_LQuujj3500 = [[7.359361218661409e-05, 26351] , [0, 0] ,  [0.3705419131050737, 4] ,  [1.299624204581428, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2341203932844125, 5] ,  [0.024863701546104025, 7]  ]
L_t_LQuujj4000 = [[6.398096576499863e-06, 24231] , [0, 0] ,  [0.0, 0] ,  [0.2865532730332039, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05013821578305863, 3] ,  [0.006709326039863329, 3]  ]
