headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142161.73450884683, 14925] , [5683, 5683] ,  [4957.632305161745, 68495] ,  [140.44794164268478, 4772] ,  [5.4202619575761055, 15] ,  [366.8908595822747, 1672] ,  [51.70949941932579, 1901] ,  [72.81115968854469, 27945]  ]
L_t_LQuujj2200 = [[0.11580154294360816, 32117] , [9, 9] ,  [9.130706032805653, 132] ,  [2.0820929390790637, 560] ,  [0.0337905391654946, 1] ,  [3.31373119580549, 14] ,  [1.0225814079464246, 38] ,  [0.4570145683779025, 196]  ]
L_t_LQuujj2300 = [[0.06403588923004694, 31435] , [7, 7] ,  [6.160483849901982, 90] ,  [2.661018908138998, 469] ,  [0.0, 0] ,  [2.0335302809099094, 9] ,  [0.8977258480434874, 31] ,  [0.37096780150138914, 153]  ]
L_t_LQuujj2400 = [[0.03609800290571813, 31054] , [5, 5] ,  [4.208721689613349, 63] ,  [2.192082748168984, 391] ,  [0.0, 0] ,  [1.5902575943313044, 7] ,  [1.0495123230642565, 26] ,  [0.2903966966817417, 126]  ]
L_t_LQuujj2500 = [[0.02066309317881278, 30660] , [3, 3] ,  [3.3964499977029403, 49] ,  [2.0978976848879105, 335] ,  [0.0, 0] ,  [0.8377053909986214, 4] ,  [1.0585166289377372, 24] ,  [0.1934907956615923, 101]  ]
L_t_LQuujj2600 = [[0.011576716018531566, 30478] , [2, 2] ,  [2.674467196405923, 37] ,  [1.7609534443259505, 281] ,  [0.0, 0] ,  [0.2949328797219625, 1] ,  [1.0422127747336578, 19] ,  [0.15599369078048603, 75]  ]
L_t_LQuujj2700 = [[0.006535471378349669, 29904] , [2, 2] ,  [2.063371083436254, 27] ,  [1.1384080245103634, 241] ,  [0.0, 0] ,  [0.2949328797219625, 1] ,  [0.47903663343003966, 15] ,  [0.1268745499164935, 61]  ]
L_t_LQuujj2800 = [[0.003641177966918907, 29650] , [2, 2] ,  [1.748800535297081, 23] ,  [1.587971678350445, 196] ,  [0.0, 0] ,  [0.2949328797219625, 1] ,  [0.37771900025820243, 11] ,  [0.08501584330940908, 50]  ]
L_t_LQuujj2900 = [[0.0020223866633004265, 28911] , [2, 2] ,  [1.6135173529934748, 21] ,  [1.5408789873878481, 165] ,  [0.0, 0] ,  [0.2949328797219625, 1] ,  [0.3495329016075535, 9] ,  [0.06578632887992084, 36]  ]
L_t_LQuujj3000 = [[0.0011479078619655641, 28422] , [2, 2] ,  [1.252101361928631, 16] ,  [1.4750130820382155, 137] ,  [0.0, 0] ,  [0.2949328797219625, 1] ,  [0.3495329016075535, 9] ,  [0.041086441170069876, 26]  ]
L_t_LQuujj3500 = [[7.363600191567405e-05, 26351] , [0, 0] ,  [0.3672103580201392, 4] ,  [1.2691127930699555, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23173989896997388, 5] ,  [0.02268745146274768, 6]  ]
L_t_LQuujj4000 = [[6.40199409470325e-06, 24234] , [0, 0] ,  [0.07193261400934486, 1] ,  [0.28353161767642504, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024160162487121484, 2] ,  [0.006634146878141306, 3]  ]
