headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142168.03192139676, 14925] , [5683, 5683] ,  [4957.324488020275, 68495] ,  [140.47878480246928, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.653091713052035, 1901] ,  [72.73352577997471, 27945]  ]
L_t_LQuujj1700 = [[2.239918485614624, 34075] , [62, 62] ,  [44.64991638794044, 615] ,  [7.670340388969588, 1203] ,  [0.37123977732289526, 4] ,  [10.887420668007993, 48] ,  [4.4699034400789746, 98] ,  [2.0569675695808463, 715]  ]
L_t_LQuujj1800 = [[1.233935783506748, 33696] , [47, 47] ,  [32.905710899398855, 436] ,  [7.495754026724761, 1055] ,  [0.3875000795681602, 4] ,  [7.639067891004072, 35] ,  [4.242218125536477, 73] ,  [1.5009031997968234, 548]  ]
L_t_LQuujj1900 = [[0.6765723257138262, 33230] , [32, 32] ,  [24.972275157250596, 320] ,  [4.971807985096414, 904] ,  [0.4001713321696763, 4] ,  [6.119319642190374, 25] ,  [3.089644958822364, 63] ,  [1.0816428238176679, 423]  ]
L_t_LQuujj2000 = [[0.3819070591737958, 32862] , [22, 22] ,  [18.355927946024437, 232] ,  [4.714959064341055, 780] ,  [0.3094384546489238, 3] ,  [5.20081606061164, 20] ,  [2.8994504163253296, 56] ,  [0.9371637114259728, 329]  ]
L_t_LQuujj2100 = [[0.211609348806927, 32387] , [13, 13] ,  [14.21374093988215, 176] ,  [2.9880415358104573, 666] ,  [0.28669277104250657, 2] ,  [4.5313128009601975, 17] ,  [3.0103423778266523, 44] ,  [0.6509807560528899, 252]  ]
L_t_LQuujj2200 = [[0.11756675822231621, 32117] , [9, 9] ,  [10.984448572754753, 132] ,  [2.5050923995744223, 560] ,  [0.04063241735311182, 1] ,  [3.9854632656008047, 14] ,  [1.2290434726655055, 38] ,  [0.5491883974373953, 196]  ]
L_t_LQuujj2300 = [[0.06507693886060668, 31435] , [7, 7] ,  [7.5178938627051926, 90] ,  [3.2491815578431, 469] ,  [0.0, 0] ,  [2.480890803533835, 9] ,  [1.0945599494739862, 31] ,  [0.4521894905225418, 153]  ]
L_t_LQuujj2400 = [[0.036751111121199935, 31054] , [5, 5] ,  [5.636764912187458, 63] ,  [2.9378333911394257, 391] ,  [0.0, 0] ,  [2.1290589133762032, 7] ,  [1.404151901635582, 26] ,  [0.38851398661948866, 126]  ]
L_t_LQuujj2500 = [[0.021084973411458697, 30660] , [3, 3] ,  [4.636177746999538, 49] ,  [2.865659639881514, 335] ,  [0.0, 0] ,  [1.1432415991477733, 4] ,  [1.4433977932595927, 24] ,  [0.26382852474787327, 101]  ]
L_t_LQuujj2600 = [[0.0118452980515335, 30478] , [2, 2] ,  [3.651878544346978, 37] ,  [2.4056181460290995, 281] ,  [0.0, 0] ,  [0.4024786611152212, 1] ,  [1.4215954136439888, 19] ,  [0.21278333966220875, 75]  ]
L_t_LQuujj2700 = [[0.006705102147062483, 29904] , [2, 2] ,  [2.873276475898991, 27] ,  [1.5843739919146984, 241] ,  [0.0, 0] ,  [0.4104477386045752, 1] ,  [0.6663745734874299, 15] ,  [0.17651160375989586, 61]  ]
L_t_LQuujj2800 = [[0.0037498970102917903, 29650] , [2, 2] ,  [2.4457217680140504, 23] ,  [2.2224916834770516, 196] ,  [0.0, 0] ,  [0.4122126638797603, 1] ,  [0.5277180469964279, 11] ,  [0.11879181543915418, 50]  ]
L_t_LQuujj2900 = [[0.0020890847060077407, 28911] , [2, 2] ,  [2.3305608681393024, 21] ,  [2.227096121162447, 165] ,  [0.0, 0] ,  [0.4257332392540521, 1] ,  [0.504333264712231, 9] ,  [0.09493776122655762, 36]  ]
L_t_LQuujj3000 = [[0.0011906531258263017, 28422] , [2, 2] ,  [1.8256579646152336, 16] ,  [2.1522064354305317, 137] ,  [0.0, 0] ,  [0.429777705029817, 1] ,  [0.5091244307303753, 9] ,  [0.05985811664276551, 26]  ]
L_t_LQuujj3500 = [[7.668617086632191e-05, 26351] , [0, 0] ,  [0.7857383601660171, 4] ,  [2.718273800060216, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.4954988825977644, 5] ,  [0.0485254280524646, 6]  ]
L_t_LQuujj4000 = [[6.69984314280007e-06, 24234] , [0, 0] ,  [0.246416032026406, 1] ,  [0.9720787244137236, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08266122469873782, 2] ,  [0.022726785335978862, 3]  ]
