headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[155955.57350945345, 14925] , [5683, 5683] ,  [5081.96017318096, 68495] ,  [144.21474787643638, 4772] ,  [5.6183051988470325, 15] ,  [392.88750165020696, 1672] ,  [52.127401101670685, 1901] ,  [76.24411333696004, 27945]  ]
L_t_LQuujj1500 = [[9.659378309688563, 34477] , [121, 121] ,  [85.67746213941238, 1121] ,  [17.3609763986403, 1531] ,  [-0.41643710381845034, 5] ,  [20.357807176833596, 86] ,  [4.05967188880352, 168] ,  [3.619459341922722, 1279]  ]
L_t_LQuujj1600 = [[5.441690953644763, 34348] , [83, 83] ,  [63.82460486285133, 840] ,  [11.047412891940876, 1361] ,  [0.3738267457801965, 4] ,  [16.02020583629226, 64] ,  [3.476858809195569, 130] ,  [2.79367296278614, 948]  ]
L_t_LQuujj1700 = [[3.139208790241177, 34075] , [62, 62] ,  [47.17857340191549, 615] ,  [8.330134716049185, 1203] ,  [0.3738267457801965, 4] ,  [12.347713806034877, 48] ,  [4.676710556731112, 98] ,  [2.239020804501328, 715]  ]
L_t_LQuujj1800 = [[1.8049622941577124, 33696] , [47, 47] ,  [33.310268989690634, 436] ,  [7.798816981336601, 1055] ,  [0.3738267457801965, 4] ,  [8.300124918430695, 35] ,  [4.252242788690013, 73] ,  [1.582779074620805, 548]  ]
L_t_LQuujj1900 = [[1.037430167032977, 33230] , [32, 32] ,  [24.50583662315882, 320] ,  [5.044874014137869, 904] ,  [0.3738267457801965, 4] ,  [6.43832982306356, 25] ,  [2.9988825502181844, 63] ,  [1.1228473674910848, 423]  ]
L_t_LQuujj2000 = [[0.616314267906982, 32862] , [22, 22] ,  [17.548388997715648, 232] ,  [4.7219525014707795, 780] ,  [0.27991392472439336, 3] ,  [5.298676422559158, 20] ,  [2.725162413136913, 56] ,  [0.9547299513716779, 329]  ]
L_t_LQuujj2100 = [[0.3704093251131556, 32387] , [13, 13] ,  [13.350786712679941, 176] ,  [2.9402731606460506, 666] ,  [0.2548029876291312, 2] ,  [4.535837646844654, 17] ,  [2.779906249615122, 44] ,  [0.6558804809305818, 252]  ]
L_t_LQuujj2200 = [[0.2168105992718942, 32117] , [9, 9] ,  [10.004243878633131, 132] ,  [2.389279273223175, 560] ,  [0.03500653298445704, 1] ,  [3.86723831036896, 14] ,  [1.1032594626428307, 38] ,  [0.536372589806271, 196]  ]
L_t_LQuujj2300 = [[0.1246015843694014, 31435] , [7, 7] ,  [6.749831941637427, 90] ,  [3.054694147236803, 469] ,  [0.0, 0] ,  [2.3731245574674085, 9] ,  [0.9685916681637995, 31] ,  [0.4359975142542604, 153]  ]
L_t_LQuujj2400 = [[0.07214855443740957, 31054] , [5, 5] ,  [4.647467266108838, 63] ,  [2.5165838362234525, 391] ,  [0.0, 0] ,  [1.8556498650795683, 7] ,  [1.1321676448529587, 26] ,  [0.3446861720594721, 126]  ]
L_t_LQuujj2500 = [[0.0412983297326956, 30660] , [3, 3] ,  [3.750481954597604, 49] ,  [2.4085419802149377, 335] ,  [0.0, 0] ,  [0.9776580016984538, 4] ,  [1.141887368856416, 24] ,  [0.23268965120936336, 101]  ]
L_t_LQuujj2600 = [[0.02313845770774708, 30478] , [2, 2] ,  [2.9533373543946047, 37] ,  [2.0212055063115164, 281] ,  [0.0, 0] ,  [0.3440816650671298, 1] ,  [1.1243019835112404, 19] ,  [0.18762846397239122, 75]  ]
L_t_LQuujj2700 = [[0.013062394571925037, 29904] , [2, 2] ,  [2.278553042006177, 27] ,  [1.3052557356197705, 241] ,  [0.0, 0] ,  [0.3440816650671298, 1] ,  [0.5167855635585479, 15] ,  [0.15362362512281202, 61]  ]
L_t_LQuujj2800 = [[0.007277622906138268, 29650] , [2, 2] ,  [1.9311913698559482, 23] ,  [1.8231055412572281, 196] ,  [0.0, 0] ,  [0.3440816650671298, 1] ,  [0.40750265192625235, 11] ,  [0.10843841306764591, 50]  ]
L_t_LQuujj2900 = [[0.0040422700619553885, 28911] , [2, 2] ,  [1.7818144794015591, 21] ,  [1.7688515842765697, 165] ,  [0.0, 0] ,  [0.3440816650671298, 1] ,  [0.3770768563950821, 9] ,  [0.08391109544098263, 36]  ]
L_t_LQuujj3000 = [[0.0022944445411887606, 28422] , [2, 2] ,  [1.3826591327282376, 16] ,  [1.693219558641479, 137] ,  [0.0, 0] ,  [0.3440816650671298, 1] ,  [0.3770768563950821, 9] ,  [0.052407944859215114, 26]  ]
L_t_LQuujj3500 = [[0.0001471890995635971, 26351] , [0, 0] ,  [0.40539388747910476, 4] ,  [1.4568445891032475, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2500069887928221, 5] ,  [0.028943229339154743, 6]  ]
L_t_LQuujj4000 = [[1.2798044157347284e-05, 24234] , [0, 0] ,  [0.07943511368990606, 1] ,  [0.32553256579003625, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02605887284924542, 2] ,  [0.008469542315624324, 3]  ]
