headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4956.674196524613, 68495] ,  [140.4274364063689, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.64345993056512, 1901] ,  [72.71996311651063, 27945]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [113.50154575902582, 1633] ,  [22.47647991241015, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.938853748140529, 223] ,  [4.378322735280549, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [79.27449905391597, 1121] ,  [16.01203344696768, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.796011664610697, 168] ,  [3.2694673314400964, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.75040077631917, 840] ,  [10.018913725721212, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.22751579073737, 130] ,  [2.523532280294848, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.36789457497332, 615] ,  [7.449553593528772, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.341320139499747, 98] ,  [1.9977958933183126, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.61975235033823, 436] ,  [6.974645060023797, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.947293088303881, 73] ,  [1.3965582748109997, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.501648206650525, 320] ,  [4.479741805769855, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.7838176114017528, 63] ,  [0.9745768145922, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.016159540602462, 232] ,  [4.1134926438585255, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.5297273209544984, 56] ,  [0.817661385638055, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.185068954801046, 176] ,  [2.5602545972675466, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.58054520179903, 44] ,  [0.5580379424178992, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.12822889940357, 132] ,  [2.080524926579561, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0212956674298566, 38] ,  [0.4563579266151859, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.158787384958299, 90] ,  [2.6608285109394405, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8966326668385848, 31] ,  [0.3704208883199628, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.2075028129284915, 63] ,  [2.1920682340154674, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.048056191353896, 26] ,  [0.2899860681952174, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.395432925129377, 49] ,  [2.097870294379272, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.057053813716967, 24] ,  [0.19321142761502358, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.673752070672698, 37] ,  [1.7600842503683993, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.040774888884462, 19] ,  [0.15578240796777104, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.0628479523804435, 27] ,  [1.1364441724819108, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4783923228615067, 15] ,  [0.12671821449126658, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.7483701671717888, 23] ,  [1.5886928301491903, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.37722830120260886, 11] ,  [0.08491586556483503, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.613134424607952, 21] ,  [1.5413790227873265, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34906291109604726, 9] ,  [0.06570903334245198, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.2517661464125063, 16] ,  [1.475487285650246, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34906291109604726, 9] ,  [0.04103957144243934, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.36701623147535767, 4] ,  [1.2694942686884403, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23143336914568993, 5] ,  [0.022664840825756743, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.07191518415478972, 1] ,  [0.28363133344243496, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02412289659885366, 2] ,  [0.006632322406088582, 3]  ]
