headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [5050.297000592847, 68495] ,  [140.464795001166, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.70995341647089, 1901] ,  [72.81359363330888, 27945]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [93.56661040365456, 1121] ,  [16.013517498807925, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.8008992156860644, 168] ,  [3.273676930878535, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [69.83579469824586, 840] ,  [10.020903259045474, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.231671375510949, 130] ,  [2.5267814517937857, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [52.2273521349143, 615] ,  [7.450987236036567, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.346909801964202, 98] ,  [2.0003681534506446, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [36.99129551146602, 436] ,  [6.97613452749205, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.9523754216271376, 73] ,  [1.3983564120405287, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [27.294183987289426, 320] ,  [4.480356188218127, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.7874019130220766, 63] ,  [0.9758316300087563, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [19.51226177342242, 232] ,  [4.114082897195335, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.5329844688719247, 56] ,  [0.8187141647488028, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [15.041075371564387, 176] ,  [2.561318525162835, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.583867780228824, 44] ,  [0.5587564436203547, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [11.369077764885706, 132] ,  [2.0813546133272993, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.022610635659313, 38] ,  [0.45694550981356546, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [7.756903107904604, 90] ,  [2.66146341876049, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8977871253445655, 31] ,  [0.37089782336943145, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [5.274885344005173, 63] ,  [2.1926795199103344, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0494056150695417, 26] ,  [0.29035943947135484, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [4.4095978026216756, 49] ,  [2.0985176664423304, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0584148223124132, 24] ,  [0.19346019679811546, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [3.5218255452940337, 37] ,  [1.7608952022306739, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0421149375662935, 19] ,  [0.15598298545352643, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.7959518173635147, 27] ,  [1.136967953799976, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4790082764250444, 15] ,  [0.12688137040337272, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [2.3623704810838664, 23] ,  [1.5886859596593363, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3777140011298217, 11] ,  [0.08502519890380394, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [2.1998060038918004, 21] ,  [1.541441868196341, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34951234670300346, 9] ,  [0.06579363694353363, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.766221630169369, 16] ,  [1.4755362061478827, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34951234670300346, 9] ,  [0.04109241190217921, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.5410857797391361, 4] ,  [1.269546218091388, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23173135095190736, 5] ,  [0.022694022919211198, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.10535452778907771, 1] ,  [0.28365398118906704, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024153956010580915, 2] ,  [0.00664086184626213, 3]  ]
