headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[140866.29899446314, 14925] , [5683, 5683] ,  [4962.462636655561, 68495] ,  [137.474981215733, 4772] ,  [5.284421351345353, 15] ,  [361.9318139096008, 1672] ,  [47.42853654510389, 1901] ,  [70.73980804699929, 27945]  ]
L_t_LQuujj1800 = [[1.1282925393011463, 33696] , [47, 47] ,  [29.842935671014846, 436] ,  [6.3217838705533875, 1055] ,  [0.3553743493229915, 4] ,  [6.87280747739962, 35] ,  [3.618464608937305, 73] ,  [1.297207005347094, 548]  ]
L_t_LQuujj1900 = [[0.6151162058305555, 33230] , [32, 32] ,  [21.922984497600137, 320] ,  [3.998027194014868, 904] ,  [0.3553743493229915, 4] ,  [5.3393128512214085, 25] ,  [2.545755103664303, 63] ,  [0.8952969642959405, 423]  ]
L_t_LQuujj2000 = [[0.3451066736377206, 32862] , [22, 22] ,  [15.498948253471836, 232] ,  [3.565239142639753, 780] ,  [0.2658779793170933, 3] ,  [4.37926150269243, 20] ,  [2.321649437861092, 56] ,  [0.7557108444623275, 329]  ]
L_t_LQuujj2100 = [[0.19012843594235881, 32387] , [13, 13] ,  [11.747561039541514, 176] ,  [2.1626518887297417, 666] ,  [0.24196110480156932, 2] ,  [3.731679983423477, 17] ,  [2.3675155231851535, 44] ,  [0.5069593696211605, 252]  ]
L_t_LQuujj2200 = [[0.10498385857125266, 32117] , [9, 9] ,  [8.775839203230795, 132] ,  [1.7697754483379533, 560] ,  [0.0325141824606367, 1] ,  [3.166164281853602, 14] ,  [0.8546903661718366, 38] ,  [0.41274122071494695, 196]  ]
L_t_LQuujj2300 = [[0.05779304160888319, 31435] , [7, 7] ,  [5.916843970761836, 90] ,  [2.3985405074216404, 469] ,  [0.0, 0] ,  [1.9049558478552238, 9] ,  [0.7471625233413952, 31] ,  [0.32966814554368357, 153]  ]
L_t_LQuujj2400 = [[0.03244360486087916, 31054] , [5, 5] ,  [4.053952909633241, 63] ,  [1.9495597651247498, 391] ,  [0.0, 0] ,  [1.4650692516214143, 7] ,  [0.8670424358245319, 26] ,  [0.2551423671070614, 126]  ]
L_t_LQuujj2500 = [[0.018487344630928392, 30660] , [3, 3] ,  [3.3031665324999757, 49] ,  [1.8548216098275205, 335] ,  [0.0, 0] ,  [0.7959481148988626, 4] ,  [0.8731220850944089, 24] ,  [0.17395797174130032, 101]  ]
L_t_LQuujj2600 = [[0.010315947488780676, 30478] , [2, 2] ,  [2.5893031052238484, 37] ,  [1.5617031072399166, 281] ,  [0.0, 0] ,  [0.2913085933322958, 1] ,  [0.8581960490488354, 19] ,  [0.13925651394385796, 75]  ]
L_t_LQuujj2700 = [[0.005803761789083419, 29904] , [2, 2] ,  [1.9813181567805795, 27] ,  [0.9836941429332763, 241] ,  [0.0, 0] ,  [0.2913085933322958, 1] ,  [0.40404217455493374, 15] ,  [0.11528347160619055, 61]  ]
L_t_LQuujj2800 = [[0.003224487486062723, 29650] , [2, 2] ,  [1.6686222783881444, 23] ,  [1.3406941643335704, 196] ,  [0.0, 0] ,  [0.2913085933322958, 1] ,  [0.3196345074698561, 11] ,  [0.07756906439215532, 50]  ]
L_t_LQuujj2900 = [[0.0017842961390772416, 28911] , [2, 2] ,  [1.5335345168791863, 21] ,  [1.3139114770625642, 165] ,  [0.0, 0] ,  [0.2913085933322958, 1] ,  [0.30129444242876935, 9] ,  [0.059552352330543984, 36]  ]
L_t_LQuujj3000 = [[0.0010073720925018255, 28422] , [2, 2] ,  [1.1714440518678746, 16] ,  [1.2694686087801905, 137] ,  [0.0, 0] ,  [0.2913085933322958, 1] ,  [0.30129444242876935, 9] ,  [0.03716081681030764, 26]  ]
L_t_LQuujj3500 = [[6.354411782995993e-05, 26351] , [0, 0] ,  [0.32267925009782816, 4] ,  [1.0862948271375952, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1961761506505785, 5] ,  [0.022250168290875304, 6]  ]
L_t_LQuujj4000 = [[5.440802555407164e-06, 24234] , [0, 0] ,  [0.06464711816785432, 1] ,  [0.2367459984165785, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.019252743775963463, 2] ,  [0.00663634246217305, 3]  ]
