headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[143371.0042407789, 15055] , [5683, 5683] ,  [4912.712122073531, 70444] ,  [138.01996708063592, 4896] ,  [4.818495634234521, 16] ,  [379.2288402299823, 1725] ,  [48.36667808540965, 1968] ,  [71.59493162574213, 28244]  ]
L_t_LQuujj1400 = [[14.079982940598285, 34701] , [169, 169] ,  [116.29146066816786, 1729] ,  [22.421911486881015, 1756] ,  [0.6327215321998795, 6] ,  [25.10231213831513, 117] ,  [4.935784013585554, 233] ,  [4.39200050692536, 1745]  ]
L_t_LQuujj1500 = [[7.4733783678934715, 34497] , [121, 121] ,  [82.1800464320551, 1207] ,  [15.653914671748005, 1567] ,  [-0.4017336521497688, 5] ,  [18.265354277114714, 90] ,  [4.006527678993264, 173] ,  [3.2345183798505444, 1316]  ]
L_t_LQuujj1600 = [[4.032779792489553, 34368] , [83, 83] ,  [60.25308532357973, 890] ,  [10.334229311748517, 1396] ,  [0.3606277694194448, 4] ,  [14.242901985810706, 66] ,  [3.0298377266988163, 131] ,  [2.4922947908906554, 984]  ]
L_t_LQuujj1700 = [[2.2164900575669786, 34105] , [62, 62] ,  [43.515470834425976, 643] ,  [7.528738665171628, 1230] ,  [0.3606277694194448, 4] ,  [11.144873412063173, 51] ,  [4.214157593495978, 102] ,  [1.8751120019809417, 742]  ]
L_t_LQuujj1800 = [[1.219179946384186, 33720] , [47, 47] ,  [32.172507589191895, 472] ,  [6.834839016794722, 1079] ,  [0.3606277694194448, 4] ,  [7.833866845503743, 38] ,  [3.590160687351701, 71] ,  [1.3618535995072647, 567]  ]
L_t_LQuujj1900 = [[0.6675410278957643, 33240] , [32, 32] ,  [23.527076390108792, 347] ,  [5.431343461766961, 925] ,  [0.3364034426827458, 3] ,  [6.301192612675886, 27] ,  [2.660715774920106, 62] ,  [1.0033355637094357, 434]  ]
L_t_LQuujj2000 = [[0.3765934298796999, 32880] , [22, 22] ,  [17.382565000197253, 255] ,  [4.030440742295445, 792] ,  [0.24580647079792706, 2] ,  [4.816510555508343, 21] ,  [2.3701200086133043, 54] ,  [0.7876383995811999, 340]  ]
L_t_LQuujj2100 = [[0.20856059334129154, 32401] , [13, 13] ,  [13.133426554846164, 198] ,  [2.4326074147016237, 679] ,  [0.24580647079792706, 2] ,  [4.473369119847428, 19] ,  [2.4235571976575736, 44] ,  [0.5359957129097124, 263]  ]
L_t_LQuujj2200 = [[0.11578966952387376, 32134] , [9, 9] ,  [9.268670195556632, 143] ,  [2.5350041680535327, 574] ,  [0.03377053153044283, 1] ,  [3.3697212807630503, 14] ,  [1.0225277544893865, 39] ,  [0.387768592885731, 199]  ]
L_t_LQuujj2300 = [[0.06402231093152602, 31449] , [7, 7] ,  [6.9556929185208904, 104] ,  [2.5977612774112973, 484] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8529963249846213, 30] ,  [0.3311242662506683, 158]  ]
L_t_LQuujj2400 = [[0.03608560660337149, 31062] , [5, 5] ,  [4.526782156440284, 72] ,  [2.3186570157481894, 406] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [0.7707123322211045, 26] ,  [0.2883921746425577, 129]  ]
L_t_LQuujj2500 = [[0.020655134167552467, 30669] , [3, 3] ,  [3.2036809464531615, 50] ,  [2.0637898122694196, 338] ,  [0.0, 0] ,  [1.0555277175864881, 5] ,  [1.0076802418531088, 23] ,  [0.17712532117115726, 102]  ]
L_t_LQuujj2600 = [[0.011575864161110153, 30495] , [2, 2] ,  [2.6657410100732624, 40] ,  [1.6607829159860756, 291] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.9586496065193219, 19] ,  [0.14375838148862777, 81]  ]
L_t_LQuujj2700 = [[0.0065342942150592494, 29920] , [2, 2] ,  [2.066853236071483, 30] ,  [1.312837678572652, 249] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.701755581130049, 15] ,  [0.1248173131814429, 62]  ]
L_t_LQuujj2800 = [[0.003640710039085154, 29664] , [2, 2] ,  [1.78629426998377, 24] ,  [0.8247738259069736, 208] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4293733164460466, 14] ,  [0.10130558315421184, 54]  ]
L_t_LQuujj2900 = [[0.0020216839765043668, 28917] , [2, 2] ,  [1.6227051546397937, 22] ,  [1.5926620307903232, 169] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3365791815638074, 9] ,  [0.05059346666247927, 36]  ]
L_t_LQuujj3000 = [[0.001147430317228899, 28427] , [2, 2] ,  [1.2588480362889851, 16] ,  [1.4799139242368542, 143] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3365791815638074, 9] ,  [0.039571850599804524, 26]  ]
L_t_LQuujj3500 = [[7.362334200110395e-05, 26363] , [0, 0] ,  [0.3536203445107179, 4] ,  [1.270249167096055, 73] ,  [0.0, 0] ,  [0.0, 0] ,  [0.22315648984024328, 5] ,  [0.023699329578366207, 7]  ]
L_t_LQuujj4000 = [[6.401843115226411e-06, 24246] , [0, 0] ,  [0.25162058486191796, 3] ,  [0.27754037715247865, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02326017613471527, 2] ,  [0.006395126999597968, 3]  ]
