headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142580.98907980128, 14925] , [5683, 5683] ,  [4959.656242329988, 68495] ,  [140.64721709827361, 4772] ,  [5.433435372646254, 15] ,  [367.8188779709878, 1672] ,  [51.67281555875051, 1901] ,  [72.73786604397726, 27945]  ]
L_t_LQuujj1400 = [[14.442728450081402, 34683] , [169, 169] ,  [113.7464370910274, 1633] ,  [22.56385863137297, 1713] ,  [0.6366246127165679, 6] ,  [24.149027165665764, 114] ,  [4.948819710368464, 223] ,  [4.38959723228997, 1671]  ]
L_t_LQuujj1500 = [[7.705371032698414, 34477] , [121, 121] ,  [79.45651451353817, 1121] ,  [16.07522524754218, 1531] ,  [-0.4009887285141672, 5] ,  [17.960272687159183, 86] ,  [3.805567388531851, 168] ,  [3.27825840326958, 1279]  ]
L_t_LQuujj1600 = [[4.179345236716304, 34348] , [83, 83] ,  [58.89615895731772, 840] ,  [10.05426174271406, 1361] ,  [0.3626017203951795, 4] ,  [13.79766422151381, 64] ,  [3.2355929014048415, 130] ,  [2.5307181615581857, 948]  ]
L_t_LQuujj1700 = [[2.3106706281204032, 34075] , [62, 62] ,  [43.48362985866343, 615] ,  [7.478487518272281, 1203] ,  [0.3626017203951795, 4] ,  [10.638727023194244, 48] ,  [4.347326407932864, 98] ,  [2.0038549878062564, 715]  ]
L_t_LQuujj1800 = [[1.2788157575810561, 33696] , [47, 47] ,  [30.708552421194558, 436] ,  [6.997486125437124, 1055] ,  [0.3626017203951795, 4] ,  [7.161180529545065, 35] ,  [3.954639209263029, 73] ,  [1.402608776555905, 548]  ]
L_t_LQuujj1900 = [[0.7054936591434867, 33230] , [32, 32] ,  [22.574522676467762, 320] ,  [4.491388846420305, 904] ,  [0.3626017203951795, 4] ,  [5.562426825844985, 25] ,  [2.775103730015952, 63] ,  [0.9794547255403, 423]  ]
L_t_LQuujj2000 = [[0.40047143730675405, 32862] , [22, 22] ,  [16.071623861626517, 232] ,  [4.118491753042438, 780] ,  [0.2715750569056837, 3] ,  [4.581353242518547, 20] ,  [2.5198732058861406, 56] ,  [0.8219215807805138, 329]  ]
L_t_LQuujj2100 = [[0.22358511670831582, 32387] , [13, 13] ,  [12.229596138209697, 176] ,  [2.5539641395069976, 666] ,  [0.24658658839820582, 2] ,  [3.925654265821419, 17] ,  [2.5718410285804802, 44] ,  [0.5608755520605379, 252]  ]
L_t_LQuujj2200 = [[0.12482904707859138, 32117] , [9, 9] ,  [9.165674407295873, 132] ,  [2.0704418264598163, 560] ,  [0.03393071146151955, 1] ,  [3.349114537992043, 14] ,  [1.0086657853097805, 38] ,  [0.4581558595142509, 196]  ]
L_t_LQuujj2300 = [[0.069470768398804, 31435] , [7, 7] ,  [6.187521670932293, 90] ,  [2.6686359447974493, 469] ,  [0.0, 0] ,  [2.0617577924605204, 9] ,  [0.8796223732743323, 31] ,  [0.37129849566747464, 153]  ]
L_t_LQuujj2400 = [[0.03939220414211642, 31054] , [5, 5] ,  [4.2318930833550485, 63] ,  [2.1976292994161817, 391] ,  [0.0, 0] ,  [1.6167312431788847, 7] ,  [1.0536579962719022, 26] ,  [0.29050242796667414, 126]  ]
L_t_LQuujj2500 = [[0.022686551575657955, 30660] , [3, 3] ,  [3.4185758248015157, 49] ,  [2.1025388659421784, 335] ,  [0.0, 0] ,  [0.8407004355442296, 4] ,  [1.062678874710399, 24] ,  [0.1936720376252683, 101]  ]
L_t_LQuujj2600 = [[0.012781471493613975, 30478] , [2, 2] ,  [2.694384849257156, 37] ,  [1.7653428758466683, 281] ,  [0.0, 0] ,  [0.2961144385948819, 1] ,  [1.0462547516872704, 19] ,  [0.15588206815737535, 75]  ]
L_t_LQuujj2700 = [[0.007258767961472046, 29904] , [2, 2] ,  [2.0818062906100265, 27] ,  [1.1384597416339874, 241] ,  [0.0, 0] ,  [0.2961144385948819, 1] ,  [0.48107467705911283, 15] ,  [0.12681682401313296, 61]  ]
L_t_LQuujj2800 = [[0.004067411147538418, 29650] , [2, 2] ,  [1.7667774624139794, 23] ,  [1.5951266383443918, 196] ,  [0.0, 0] ,  [0.2961144385948819, 1] ,  [0.37949865719467624, 11] ,  [0.08490938894192906, 50]  ]
L_t_LQuujj2900 = [[0.002271085776232197, 28911] , [2, 2] ,  [1.631343034490914, 21] ,  [1.5466807769191677, 165] ,  [0.0, 0] ,  [0.2961144385948819, 1] ,  [0.3512489823717582, 9] ,  [0.0651664306544455, 36]  ]
L_t_LQuujj3000 = [[0.0012938511152879137, 28422] , [2, 2] ,  [1.268811034643233, 16] ,  [1.4784034693311496, 137] ,  [0.0, 0] ,  [0.2961144385948819, 1] ,  [0.3512489823717582, 9] ,  [0.04050563207856572, 26]  ]
L_t_LQuujj3500 = [[8.481038367029193e-05, 26351] , [0, 0] ,  [0.3716144056144718, 4] ,  [1.267036937831672, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2330735503759268, 5] ,  [0.022048957820480133, 6]  ]
L_t_LQuujj4000 = [[7.51051763230433e-06, 24234] , [0, 0] ,  [0.07236973010918349, 1] ,  [0.2776005625682489, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024837109536654176, 2] ,  [0.005995252582101848, 3]  ]
