headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [5052.721913113625, 68495] ,  [140.5776056786493, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.63415998331939, 1901] ,  [72.70686771543548, 27945]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [117.50415094020728, 1633] ,  [22.496568078279793, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.937964360028776, 223] ,  [4.377534287517423, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [82.14331505053707, 1121] ,  [16.02442539084408, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.7953280793460347, 168] ,  [3.268878566207392, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [61.0178894856787, 840] ,  [10.026818874372347, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.2269345801324123, 130] ,  [2.523077842944777, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [45.08049948127384, 615] ,  [7.4552662631203015, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.340538355159034, 98] ,  [1.9974361305053558, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [31.8784048726147, 436] ,  [6.979533149384242, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.9465822603009992, 73] ,  [1.3963067827866722, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [23.47859994520754, 320] ,  [4.483163423165713, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.783316301904629, 63] ,  [0.9744013129318777, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.773476025566154, 232] ,  [4.117356836794185, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.529271768002345, 56] ,  [0.817514141286853, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.769026016979554, 176] ,  [2.5640543387013195, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.580080497569801, 44] ,  [0.5579374510210692, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.587457852089576, 132] ,  [2.0840841755529578, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.021111752644865, 38] ,  [0.45627574574178253, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.503230075699737, 90] ,  [2.664554079931537, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8964712013497974, 31] ,  [0.37035418297673617, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.4326244408809305, 63] ,  [2.195162754215362, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0478674575373934, 26] ,  [0.28993384754346735, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.5846627709643615, 49] ,  [2.1008948704930885, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.056863459609852, 24] ,  [0.19317663412739716, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.8129998436470975, 37] ,  [1.7633582547242879, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0405874662839185, 19] ,  [0.15575435469291593, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.1723010771341995, 27] ,  [1.1391633088506694, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4783061740370219, 15] ,  [0.12669539509242267, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.8422392968397268, 23] ,  [1.5903765234893084, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3771603699813957, 11] ,  [0.08490057392730464, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.697860738834114, 21] ,  [1.5430323760271092, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3490000518944566, 9] ,  [0.06569720046865787, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.3253402738169422, 16] ,  [1.477190491965314, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3490000518944566, 9] ,  [0.04103218104199147, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.3827405842021182, 4] ,  [1.2710689661595183, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2313916926560272, 5] ,  [0.02266075934430111, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.07413649909701688, 1] ,  [0.28400793036768174, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024118552550912567, 2] ,  [0.006631128058371062, 3]  ]
