headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [5007.39753900665, 68495] ,  [140.45904095838128, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.61306535140905, 1901] ,  [72.67716403453345, 27945]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [114.66304589994775, 1633] ,  [22.473349876273335, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.93594700290329, 223] ,  [4.3757458886260725, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [80.08574211855345, 1121] ,  [16.009211196186698, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.793777535116431, 168] ,  [3.267543097786175, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [59.35161372302025, 840] ,  [10.019450853930001, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.2256162475171717, 130] ,  [2.522047064127124, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.81169307413444, 615] ,  [7.4501653839035535, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.338765070594626, 98] ,  [1.9966200974770085, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.93309474961642, 436] ,  [6.974846081418795, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.9449699226525965, 73] ,  [1.3957363352839671, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.731915269431234, 320] ,  [4.47980000224105, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.7821792052055137, 63] ,  [0.9740032307894383, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.180058379504047, 232] ,  [4.113742101423871, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.52823845871709, 56] ,  [0.817180153866558, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.309762933314731, 176] ,  [2.5623731176089724, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.579026430874173, 44] ,  [0.5577095111231013, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.221641188039145, 132] ,  [2.082389576484563, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0206945874083575, 38] ,  [0.4560893387408916, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.221812362879971, 90] ,  [2.661854635944751, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8961049567935434, 31] ,  [0.37020287839138316, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.25055962838827, 63] ,  [2.192990653094252, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0474393615188924, 26] ,  [0.28981539790093946, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.430179551659046, 49] ,  [2.098888704420489, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0564316883625404, 24] ,  [0.1930977136996823, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.7011134901679896, 37] ,  [1.7617541335708695, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.040162344434763, 19] ,  [0.1556907227720765, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.0839577810736802, 27] ,  [1.1379598852539856, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.47811076671975405, 15] ,  [0.1266436349257992, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.7662618371219532, 23] ,  [1.5882976397715807, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3770062847947969, 11] ,  [0.08486588862678758, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.6296421809471149, 21] ,  [1.5410656825376234, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34885747133085765, 9] ,  [0.06567036051886745, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.2645758975549832, 16] ,  [1.4752218839142286, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34885747133085765, 9] ,  [0.041015417745060984, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.3707720341098377, 4] ,  [1.2693302250283134, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2312971598392785, 5] ,  [0.022651501512328445, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.072651116832813, 1] ,  [0.2836455215614581, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02410869915175909, 2] ,  [0.0066284189757485025, 3]  ]
