headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142229.3934250299, 14935] , [5683, 5683] ,  [4953.62779481221, 68495] ,  [135.2293813364933, 4777] ,  [5.419935557444562, 15] ,  [367.9881145810737, 1673] ,  [49.57649632593132, 1909] ,  [72.7978266953703, 27956]  ]
L_t_LQuujj1400 = [[14.073456572149558, 34685] , [169, 169] ,  [112.95420995981915, 1624] ,  [22.49337534107874, 1705] ,  [0.6327215321998795, 6] ,  [24.205972686618853, 114] ,  [5.0220388035576216, 226] ,  [4.350030146018612, 1687]  ]
L_t_LQuujj1500 = [[7.470576157593757, 34483] , [121, 121] ,  [79.43573263708208, 1129] ,  [16.5575967147138, 1532] ,  [-0.4017336521497688, 5] ,  [18.064515320052084, 86] ,  [4.0045976374277865, 168] ,  [3.2707621670907217, 1280]  ]
L_t_LQuujj1600 = [[4.030769606585029, 34348] , [83, 83] ,  [59.0015510706956, 845] ,  [10.525839954304745, 1361] ,  [0.3606277694194448, 4] ,  [14.190496333860525, 65] ,  [3.232635274562071, 131] ,  [2.4293727126757236, 945]  ]
L_t_LQuujj1700 = [[2.2148943081266195, 34079] , [62, 62] ,  [43.02961695968941, 612] ,  [7.309186301824564, 1199] ,  [0.3606277694194448, 4] ,  [10.872334631708345, 50] ,  [4.326459200542956, 98] ,  [1.9426256678595315, 709]  ]
L_t_LQuujj1800 = [[1.2183905256676664, 33697] , [47, 47] ,  [30.9574571099692, 439] ,  [6.740716225989186, 1052] ,  [0.3606277694194448, 4] ,  [7.63600470585094, 35] ,  [3.9629074064786347, 74] ,  [1.34336511483561, 543]  ]
L_t_LQuujj1900 = [[0.6673614556728202, 33230] , [32, 32] ,  [22.22539703160905, 317] ,  [5.072785272463218, 902] ,  [0.3606277694194448, 4] ,  [5.777134473779506, 25] ,  [2.7761533656474606, 64] ,  [0.927165597480868, 417]  ]
L_t_LQuujj2000 = [[0.376421286120015, 32865] , [22, 22] ,  [16.472183603204414, 239] ,  [4.319240697409902, 778] ,  [0.24580647079792706, 2] ,  [4.816510555508343, 21] ,  [2.5306889062971942, 56] ,  [0.7628301211874914, 323]  ]
L_t_LQuujj2100 = [[0.20847913934770404, 32388] , [13, 13] ,  [12.412558325021035, 180] ,  [3.35928914168083, 660] ,  [0.24580647079792706, 2] ,  [4.1631154585366055, 18] ,  [2.51498273101797, 43] ,  [0.5181922607475768, 250]  ]
L_t_LQuujj2200 = [[0.11572751088303383, 32118] , [9, 9] ,  [9.214134750143709, 134] ,  [2.4946241361328307, 561] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0420376461868281, 39] ,  [0.39212781372291794, 188]  ]
L_t_LQuujj2300 = [[0.06399660476766018, 31437] , [7, 7] ,  [6.002629254131065, 88] ,  [2.7447599886060705, 468] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.896973489670782, 31] ,  [0.35002604940256515, 151]  ]
L_t_LQuujj2400 = [[0.036067567191650336, 31048] , [5, 5] ,  [4.205731224691514, 63] ,  [2.250597020973464, 392] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [0.8116051443435627, 27] ,  [0.2997758923098637, 127]  ]
L_t_LQuujj2500 = [[0.02064802369240516, 30658] , [3, 3] ,  [3.184223473972278, 46] ,  [2.179243254425948, 331] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0472270867107276, 23] ,  [0.1604598957610303, 97]  ]
L_t_LQuujj2600 = [[0.011570315056200015, 30480] , [2, 2] ,  [2.598681771047841, 37] ,  [1.745858368539994, 280] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0107898767654742, 18] ,  [0.15960868399109296, 75]  ]
L_t_LQuujj2700 = [[0.006531503190779407, 29906] , [2, 2] ,  [2.061979380847733, 27] ,  [1.0815119757607474, 239] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.7280603526057314, 15] ,  [0.1142684569509587, 59]  ]
L_t_LQuujj2800 = [[0.0036390519160748027, 29652] , [2, 2] ,  [1.833548781144603, 24] ,  [1.6119207698132227, 198] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.37737169104636087, 11] ,  [0.08122529342540438, 50]  ]
L_t_LQuujj2900 = [[0.0020214347858264464, 28914] , [2, 2] ,  [1.6834675295301087, 22] ,  [1.5978260876663595, 161] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34919559487433777, 9] ,  [0.055122615059786356, 32]  ]
L_t_LQuujj3000 = [[0.0011471843337811833, 28421] , [2, 2] ,  [1.2304305317632054, 15] ,  [1.47494921396869, 136] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34919559487433777, 9] ,  [0.0404730482243329, 26]  ]
L_t_LQuujj3500 = [[7.360330899757531e-05, 26355] , [0, 0] ,  [0.3668616976182529, 4] ,  [1.268642242874917, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23152134026168253, 5] ,  [0.022673456054185543, 6]  ]
L_t_LQuujj4000 = [[6.3995952163666044e-06, 24236] , [0, 0] ,  [0.0, 0] ,  [0.28252801952884105, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024132066055024173, 2] ,  [0.006634843446186817, 3]  ]
