headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141903.05645250587, 14925] , [5683, 5683] ,  [4955.942356786211, 68495] ,  [140.46040019931615, 4772] ,  [5.409305978115538, 15] ,  [366.2271546048114, 1672] ,  [51.623660337768634, 1901] ,  [72.6946990577561, 27945]  ]
L_t_LQuujj1700 = [[2.211259890160202, 34075] , [62, 62] ,  [43.35471223023259, 615] ,  [7.451723531990166, 1203] ,  [0.3600082633176431, 4] ,  [10.559016598534157, 48] ,  [4.340732051470775, 98] ,  [1.9968168332680163, 715]  ]
L_t_LQuujj1800 = [[1.2163242359947586, 33696] , [47, 47] ,  [30.610973879305153, 436] ,  [6.976483391505246, 1055] ,  [0.3600082633176431, 4] ,  [7.097510788800131, 35] ,  [3.946311926079181, 73] ,  [1.3958200486689873, 548]  ]
L_t_LQuujj1900 = [[0.6663194368816098, 33230] , [32, 32] ,  [22.49549563928208, 320] ,  [4.481269784892041, 904] ,  [0.3600082633176431, 4] ,  [5.50508476795721, 25] ,  [2.7831567421882273, 63] ,  [0.9740536717269802, 423]  ]
L_t_LQuujj2000 = [[0.37578230630337656, 32862] , [22, 22] ,  [16.01187219994655, 232] ,  [4.115265360068933, 780] ,  [0.26955602203853196, 3] ,  [4.530887866248393, 20] ,  [2.5292742816112948, 56] ,  [0.8172064867798455, 329]  ]
L_t_LQuujj2100 = [[0.20815372076485414, 32387] , [13, 13] ,  [12.181960131415384, 176] ,  [2.5623415233365345, 666] ,  [0.2454017789502365, 2] ,  [3.8786966545429102, 17] ,  [2.5800355197254317, 44] ,  [0.5577425592392656, 252]  ]
L_t_LQuujj2200 = [[0.11554319743092172, 32117] , [9, 9] ,  [9.12596260068601, 132] ,  [2.0825593388787214, 560] ,  [0.03372652059885895, 1] ,  [3.3070016721110873, 14] ,  [1.020917115930724, 38] ,  [0.45611644650490873, 196]  ]
L_t_LQuujj2300 = [[0.06389301818740194, 31435] , [7, 7] ,  [6.157524577231254, 90] ,  [2.6620316186710564, 469] ,  [0.0, 0] ,  [2.0292418163795958, 9] ,  [0.8962790359529007, 31] ,  [0.37022170197099435, 153]  ]
L_t_LQuujj2400 = [[0.03601775668979625, 31054] , [5, 5] ,  [4.2064432538021075, 63] ,  [2.1930547653619796, 391] ,  [0.0, 0] ,  [1.5869529615239495, 7] ,  [1.047658596688674, 26] ,  [0.2898195438560505, 126]  ]
L_t_LQuujj2500 = [[0.020616842747373177, 30660] , [3, 3] ,  [3.394589810839533, 49] ,  [2.0988766410152864, 335] ,  [0.0, 0] ,  [0.8360365963476059, 4] ,  [1.0566503901972288, 24] ,  [0.1930898804017224, 101]  ]
L_t_LQuujj2600 = [[0.011551120129885002, 30478] , [2, 2] ,  [2.6729622385603853, 37] ,  [1.761389489513682, 281] ,  [0.0, 0] ,  [0.29430313917189116, 1] ,  [1.0404150062541335, 19] ,  [0.15569444296910048, 75]  ]
L_t_LQuujj2700 = [[0.006520981353170815, 29904] , [2, 2] ,  [2.06233149888781, 27] ,  [1.1376048383092863, 241] ,  [0.0, 0] ,  [0.29430313917189116, 1] ,  [0.4781653422998376, 15] ,  [0.12663506575404426, 61]  ]
L_t_LQuujj2800 = [[0.003633126264794551, 29650] , [2, 2] ,  [1.7479705478065166, 23] ,  [1.5889230396243277, 196] ,  [0.0, 0] ,  [0.29430313917189116, 1] ,  [0.37706011275129475, 11] ,  [0.0848596062830406, 50]  ]
L_t_LQuujj2900 = [[0.0020179766610169845, 28911] , [2, 2] ,  [1.6127470564634712, 21] ,  [1.5416114806087593, 165] ,  [0.0, 0] ,  [0.29430313917189116, 1] ,  [0.34890274053597026, 9] ,  [0.06566827290269958, 36]  ]
L_t_LQuujj3000 = [[0.0011454254439920322, 28422] , [2, 2] ,  [1.251472721274668, 16] ,  [1.4757521126070237, 137] ,  [0.0, 0] ,  [0.29430313917189116, 1] ,  [0.34890274053597026, 9] ,  [0.04100577048813602, 26]  ]
L_t_LQuujj3500 = [[7.347968075540308e-05, 26351] , [0, 0] ,  [0.3667834800720468, 4] ,  [1.2697492194353202, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23135325161163903, 5] ,  [0.022638721138226063, 6]  ]
L_t_LQuujj4000 = [[6.3890088981520424e-06, 24234] , [0, 0] ,  [0.07183352731631044, 1] ,  [0.28362278599172475, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024118661096976763, 2] ,  [0.006621753729824555, 3]  ]
