headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142423.8832085969, 14925] , [5683, 5683] ,  [4955.992526737172, 68495] ,  [140.46614074034022, 4772] ,  [5.430775428559452, 15] ,  [367.5754217119584, 1672] ,  [51.65581146734949, 1901] ,  [72.7373555085114, 27945]  ]
L_t_LQuujj1400 = [[14.10034721307661, 34683] , [169, 169] ,  [113.48593638638805, 1633] ,  [22.477280053892645, 1713] ,  [0.6339869752642793, 6] ,  [24.070699454214914, 114] ,  [4.940034970967679, 223] ,  [4.379369896225844, 1671]  ]
L_t_LQuujj1500 = [[7.484300236860364, 34477] , [121, 121] ,  [79.26359677775626, 1121] ,  [16.0120365985734, 1531] ,  [-0.40253711945406834, 5] ,  [17.899721648988468, 86] ,  [3.7969195545501524, 168] ,  [3.2702492880724408, 1279]  ]
L_t_LQuujj1600 = [[4.0389439522607615, 34348] , [83, 83] ,  [58.7423210898955, 840] ,  [10.020582621892997, 1361] ,  [0.3613490249582837, 4] ,  [13.749247321597299, 64] ,  [3.2282877138437067, 130] ,  [2.524135832067498, 948]  ]
L_t_LQuujj1700 = [[2.219195151560379, 34075] , [62, 62] ,  [43.361930377548475, 615] ,  [7.450812121178199, 1203] ,  [0.3613490249582837, 4] ,  [10.597352662652632, 48] ,  [4.342358450555364, 98] ,  [1.998273705019879, 715]  ]
L_t_LQuujj1800 = [[1.2206885925661604, 33696] , [47, 47] ,  [30.61554134932221, 436] ,  [6.975868438255853, 1055] ,  [0.3613490249582837, 4] ,  [7.123533334704543, 35] ,  [3.9482371601349455, 73] ,  [1.396892288855105, 548]  ]
L_t_LQuujj1900 = [[0.6687069973412879, 33230] , [32, 32] ,  [22.498553653096458, 320] ,  [4.480172812790006, 904] ,  [0.3613490249582837, 4] ,  [5.525658657567184, 25] ,  [2.784483415468224, 63] ,  [0.9748099035717304, 423]  ]
L_t_LQuujj2000 = [[0.3771278756902521, 32862] , [22, 22] ,  [16.013956908023104, 232] ,  [4.113957927539779, 780] ,  [0.2705708591296953, 3] ,  [4.547557837605375, 20] ,  [2.5303323543914793, 56] ,  [0.8178569452441596, 329]  ]
L_t_LQuujj2100 = [[0.20889860064354207, 32387] , [13, 13] ,  [12.183393195403578, 176] ,  [2.561745877201013, 666] ,  [0.24629808373952292, 2] ,  [3.892855950439694, 17] ,  [2.581162389319518, 44] ,  [0.5581714080335292, 252]  ]
L_t_LQuujj2200 = [[0.11595634933036308, 32117] , [9, 9] ,  [9.126973533888844, 132] ,  [2.0817361960321508, 560] ,  [0.033838072593503715, 1] ,  [3.319034507057556, 14] ,  [1.0215399301307098, 38] ,  [0.45646707347957155, 196]  ]
L_t_LQuujj2300 = [[0.06412140492945294, 31435] , [7, 7] ,  [6.157940393786105, 90] ,  [2.661597986135796, 469] ,  [0.0, 0] ,  [2.036720176944191, 9] ,  [0.8968471139608627, 31] ,  [0.3705094816720338, 153]  ]
L_t_LQuujj2400 = [[0.03614642577314254, 31054] , [5, 5] ,  [4.206924173414447, 63] ,  [2.19280860064315, 391] ,  [0.0, 0] ,  [1.5926005694301733, 7] ,  [1.048306854353956, 26] ,  [0.2900554239973479, 126]  ]
L_t_LQuujj2500 = [[0.020690463196080665, 30660] , [3, 3] ,  [3.394965966045777, 49] ,  [2.098676104867261, 335] ,  [0.0, 0] ,  [0.8390692228709643, 4] ,  [1.0573066286732231, 24] ,  [0.1932576378816976, 101]  ]
L_t_LQuujj2600 = [[0.011592367311581404, 30478] , [2, 2] ,  [2.6733843612099504, 37] ,  [1.7612363756627492, 281] ,  [0.0, 0] ,  [0.2953060628670356, 1] ,  [1.0410238104195733, 19] ,  [0.15581966635721609, 75]  ]
L_t_LQuujj2700 = [[0.006544259680534432, 29904] , [2, 2] ,  [2.062564257897092, 27] ,  [1.1373017181727585, 241] ,  [0.0, 0] ,  [0.2953060628670356, 1] ,  [0.47850673967984453, 15] ,  [0.12674852161417532, 61]  ]
L_t_LQuujj2800 = [[0.003646089075975264, 29650] , [2, 2] ,  [1.7481297214468825, 23] ,  [1.5885053927174981, 196] ,  [0.0, 0] ,  [0.2953060628670356, 1] ,  [0.37731852267972715, 11] ,  [0.08493617484385153, 50]  ]
L_t_LQuujj2900 = [[0.0020251773010396277, 28911] , [2, 2] ,  [1.6129125772649926, 21] ,  [1.541283652289671, 165] ,  [0.0, 0] ,  [0.2953060628670356, 1] ,  [0.3491463962729173, 9] ,  [0.06572474893438733, 36]  ]
L_t_LQuujj3000 = [[0.0011495167151355944, 28422] , [2, 2] ,  [1.2515939964730147, 16] ,  [1.4753930324293463, 137] ,  [0.0, 0] ,  [0.2953060628670356, 1] ,  [0.3491463962729173, 9] ,  [0.04104938685327685, 26]  ]
L_t_LQuujj3500 = [[7.374173888136345e-05, 26351] , [0, 0] ,  [0.36696575733350456, 4] ,  [1.2694390873789596, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2314887209322664, 5] ,  [0.02267026156277841, 6]  ]
L_t_LQuujj4000 = [[6.411820122831237e-06, 24234] , [0, 0] ,  [0.07190529397311618, 1] ,  [0.2836435253204157, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024128666058240936, 2] ,  [0.006633908654846415, 3]  ]
