headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[144271.69806060463, 14925] , [5683, 5683] ,  [4951.892212310227, 68495] ,  [140.37445868883208, 4772] ,  [5.501234590806229, 15] ,  [372.3443643090201, 1672] ,  [51.65221655873075, 1901] ,  [72.73229346149714, 27945]  ]
L_t_LQuujj1400 = [[14.283285849573675, 34683] , [169, 169] ,  [113.39204439205551, 1633] ,  [22.456944536205636, 1713] ,  [0.6422123551828777, 6] ,  [24.3829939581119, 114] ,  [4.939691176653166, 223] ,  [4.37906512055516, 1671]  ]
L_t_LQuujj1500 = [[7.581401936540318, 34477] , [121, 121] ,  [79.19801845663217, 1121] ,  [15.997200710304053, 1531] ,  [-0.40775965693201527, 5] ,  [18.131953566590106, 86] ,  [3.7966553136362355, 168] ,  [3.2700216999847274, 1279]  ]
L_t_LQuujj1600 = [[4.091345420703275, 34348] , [83, 83] ,  [58.69372093859517, 840] ,  [10.012736459982426, 1361] ,  [0.3660371859607365, 4] ,  [13.927630769881493, 64] ,  [3.2280630460087343, 130] ,  [2.5239601686251913, 948]  ]
L_t_LQuujj1700 = [[2.2479871046245172, 34075] , [62, 62] ,  [43.32605511184697, 615] ,  [7.4452052612954915, 1203] ,  [0.3660371859607365, 4] ,  [10.7348432660603, 48] ,  [4.342056250640654, 98] ,  [1.998134638162525, 715]  ]
L_t_LQuujj1800 = [[1.2365258697152306, 33696] , [47, 47] ,  [30.590211741739246, 436] ,  [6.970130944536246, 1055] ,  [0.3660371859607365, 4] ,  [7.215954425873366, 35] ,  [3.947962388499527, 73] ,  [1.3967950742342128, 548]  ]
L_t_LQuujj1900 = [[0.6773828366281579, 33230] , [32, 32] ,  [22.47993959271729, 320] ,  [4.476684847286408, 904] ,  [0.3660371859607365, 4] ,  [5.597348839751189, 25] ,  [2.784289633526858, 63] ,  [0.9747420631405299, 423]  ]
L_t_LQuujj2000 = [[0.3820207523209667, 32862] , [22, 22] ,  [16.000707844754807, 232] ,  [4.110963464754122, 780] ,  [0.27408125949764545, 3] ,  [4.606558088991473, 20] ,  [2.5301562597115073, 56] ,  [0.8178000277183699, 329]  ]
L_t_LQuujj2100 = [[0.2116088619293365, 32387] , [13, 13] ,  [12.173313328934878, 176] ,  [2.561328440260553, 666] ,  [0.24949356785989596, 2] ,  [3.943362065565159, 17] ,  [2.5809827571996045, 44] ,  [0.5581325629326876, 252]  ]
L_t_LQuujj2200 = [[0.11746077302427042, 32117] , [9, 9] ,  [9.119422380198781, 132] ,  [2.0815852609799026, 560] ,  [0.034277089503399465, 1] ,  [3.362095832997425, 14] ,  [1.0214688375934928, 38] ,  [0.45643530633914714, 196]  ]
L_t_LQuujj2300 = [[0.06495331936466558, 31435] , [7, 7] ,  [6.152845654094456, 90] ,  [2.660371070377548, 469] ,  [0.0, 0] ,  [2.063144690217918, 9] ,  [0.8967846992329146, 31] ,  [0.3704836966211142, 153]  ]
L_t_LQuujj2400 = [[0.03661539137698511, 31054] , [5, 5] ,  [4.203443596761303, 63] ,  [2.191808623469146, 391] ,  [0.0, 0] ,  [1.61326305186789, 7] ,  [1.0482338990128481, 26] ,  [0.2900352380257406, 126]  ]
L_t_LQuujj2500 = [[0.020958902339343204, 30660] , [3, 3] ,  [3.392157158757472, 49] ,  [2.0978068037627104, 335] ,  [0.0, 0] ,  [0.8499553505130026, 4] ,  [1.057233047006338, 24] ,  [0.19324418840663718, 101]  ]
L_t_LQuujj2600 = [[0.011742767286681747, 30478] , [2, 2] ,  [2.6711725506783255, 37] ,  [1.7611321495517474, 281] ,  [0.0, 0] ,  [0.2991373790519372, 1] ,  [1.0409513619309698, 19] ,  [0.1558088223215569, 75]  ]
L_t_LQuujj2700 = [[0.006629165245251951, 29904] , [2, 2] ,  [2.0608578061747127, 27] ,  [1.1376859832113921, 241] ,  [0.0, 0] ,  [0.2991373790519372, 1] ,  [0.47847343872195186, 15] ,  [0.1267397007411734, 61]  ]
L_t_LQuujj2800 = [[0.0036933936248651515, 29650] , [2, 2] ,  [1.7466834154892934, 23] ,  [1.5870607254057327, 196] ,  [0.0, 0] ,  [0.2991373790519372, 1] ,  [0.3772922637638249, 11] ,  [0.08493026383832641, 50]  ]
L_t_LQuujj2900 = [[0.002051452056442373, 28911] , [2, 2] ,  [1.6115781425025437, 21] ,  [1.5398994553686631, 165] ,  [0.0, 0] ,  [0.2991373790519372, 1] ,  [0.34912209795384147, 9] ,  [0.0657201749191953, 36]  ]
L_t_LQuujj3000 = [[0.0011644306046533115, 28422] , [2, 2] ,  [1.250558496743576, 16] ,  [1.4741158852263663, 137] ,  [0.0, 0] ,  [0.2991373790519372, 1] ,  [0.34912209795384147, 9] ,  [0.04104653008284964, 26]  ]
L_t_LQuujj3500 = [[7.469846802852598e-05, 26351] , [0, 0] ,  [0.36666215013859726, 4] ,  [1.2684005756260048, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23147261082239923, 5] ,  [0.02266868385997274, 6]  ]
L_t_LQuujj4000 = [[6.495007409853814e-06, 24234] , [0, 0] ,  [0.0718458035052295, 1] ,  [0.28345342168631, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02412698685996474, 2] ,  [0.00663344697793685, 3]  ]
