headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141467.49169435567, 14925] , [5683, 5683] ,  [4957.013036056956, 68495] ,  [140.40162656754492, 4772] ,  [5.3960151696623155, 15] ,  [365.1978853617635, 1672] ,  [51.65573638893835, 1901] ,  [72.72755898058298, 27945]  ]
L_t_LQuujj1500 = [[7.431398145709871, 34477] , [121, 121] ,  [79.29148737093243, 1121] ,  [16.005903135679535, 1531] ,  [-0.39861915270834514, 5] ,  [17.78622792990543, 86] ,  [3.797091900949029, 168] ,  [3.2691266178815805, 1279]  ]
L_t_LQuujj1600 = [[4.010348814368624, 34348] , [83, 83] ,  [58.76186084030635, 840] ,  [10.014776308713413, 1361] ,  [0.35913824335083094, 4] ,  [13.661904452639648, 64] ,  [3.2282320050745814, 130] ,  [2.5228505675121657, 948]  ]
L_t_LQuujj1700 = [[2.2034792516221193, 34075] , [62, 62] ,  [43.37560136084481, 615] ,  [7.444789916973425, 1203] ,  [0.35913824335083094, 4] ,  [10.529536815698883, 48] ,  [4.339642579936648, 98] ,  [1.9974453820554272, 715]  ]
L_t_LQuujj1800 = [[1.2120236745104067, 33696] , [47, 47] ,  [30.625273878081156, 436] ,  [6.9703899471308475, 1055] ,  [0.35913824335083094, 4] ,  [7.077561487646896, 35] ,  [3.9439352386641104, 73] ,  [1.396142643212498, 548]  ]
L_t_LQuujj1900 = [[0.6639486516025594, 33230] , [32, 32] ,  [22.506967399453984, 320] ,  [4.477542700558409, 904] ,  [0.35913824335083094, 4] ,  [5.489909833615204, 25] ,  [2.7804480628772255, 63] ,  [0.9742941547498094, 423]  ]
L_t_LQuujj2000 = [[0.3744455442417619, 32862] , [22, 22] ,  [16.020051264691638, 232] ,  [4.110907202305632, 780] ,  [0.26869648094357607, 3] ,  [4.517864315254451, 20] ,  [2.5264841775211453, 56] ,  [0.8174623509130475, 329]  ]
L_t_LQuujj2100 = [[0.20740490238732295, 32387] , [13, 13] ,  [12.188511268948316, 176] ,  [2.5608243440622176, 666] ,  [0.24461353206618852, 2] ,  [3.8674602251636108, 17] ,  [2.5786777700347625, 44] ,  [0.5576408634583933, 252]  ]
L_t_LQuujj2200 = [[0.11512813513296542, 32117] , [9, 9] ,  [9.12993721664135, 132] ,  [2.0811714468327436, 560] ,  [0.033648057369819635, 1] ,  [3.296703332669588, 14] ,  [1.0215147162642946, 38] ,  [0.45597969496160695, 196]  ]
L_t_LQuujj2300 = [[0.06366271308218578, 31435] , [7, 7] ,  [6.159833070528787, 90] ,  [2.659133187597412, 469] ,  [0.0, 0] ,  [2.0225618990630294, 9] ,  [0.8968807887931735, 31] ,  [0.37006804658881, 153]  ]
L_t_LQuujj2400 = [[0.035887458567863496, 31054] , [5, 5] ,  [4.2079196998288655, 63] ,  [2.1906047380776656, 391] ,  [0.0, 0] ,  [1.5819277988639877, 7] ,  [1.048588311067588, 26] ,  [0.28971565265890387, 126]  ]
L_t_LQuujj2500 = [[0.020541957382145367, 30660] , [3, 3] ,  [3.396176425689634, 49] ,  [2.096993086393591, 335] ,  [0.0, 0] ,  [0.8338783049633964, 4] ,  [1.057638635214506, 24] ,  [0.193012906387358, 101]  ]
L_t_LQuujj2600 = [[0.011509238200635775, 30478] , [2, 2] ,  [2.673819661900571, 37] ,  [1.759760500963363, 281] ,  [0.0, 0] ,  [0.2929367876030216, 1] ,  [1.0413892454638398, 19] ,  [0.15568891862574, 75]  ]
L_t_LQuujj2700 = [[0.006497218360189941, 29904] , [2, 2] ,  [2.0633262600887323, 27] ,  [1.1360284404195562, 241] ,  [0.0, 0] ,  [0.2929367876030216, 1] ,  [0.4784408870057448, 15] ,  [0.12668444536102158, 61]  ]
L_t_LQuujj2800 = [[0.003619883748741979, 29650] , [2, 2] ,  [1.7491121204526277, 23] ,  [1.5881540810392294, 196] ,  [0.0, 0] ,  [0.2929367876030216, 1] ,  [0.37740468587906917, 11] ,  [0.08489948283975192, 50]  ]
L_t_LQuujj2900 = [[0.002010613599940784, 28911] , [2, 2] ,  [1.6138598653129677, 21] ,  [1.5407362229833363, 165] ,  [0.0, 0] ,  [0.2929367876030216, 1] ,  [0.34923143171963333, 9] ,  [0.06564655926302757, 36]  ]
L_t_LQuujj3000 = [[0.0011412600305040314, 28422] , [2, 2] ,  [1.2519521998380228, 16] ,  [1.474883336244351, 137] ,  [0.0, 0] ,  [0.2929367876030216, 1] ,  [0.34923143171963333, 9] ,  [0.0409572834023051, 26]  ]
L_t_LQuujj3500 = [[7.321052854497965e-05, 26351] , [0, 0] ,  [0.3666672792793993, 4] ,  [1.2690543077794338, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23150105268297086, 5] ,  [0.02263738365542492, 6]  ]
L_t_LQuujj4000 = [[6.365774996988435e-06, 24234] , [0, 0] ,  [0.07165520309923071, 1] ,  [0.2837759904201781, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024129851808240683, 2] ,  [0.006618014555575489, 3]  ]
