headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32394.96088846645, 3359] , [0, 0] ,  [0.7991829845851434, 10] ,  [1.6262837208106347, 40] ,  [0.0, 0] ,  [0.7440275161942558, 3] ,  [0.43589392059601817, 21] ,  [0.09898899681096068, 44]  ]
L_t_LQuujj1400 = [[12.4153597756847, 30553] , [0, 0] ,  [0.0, 0] ,  [0.15967888460096097, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025303405943842727, 1] ,  [0.021195924556489165, 7]  ]
L_t_LQuujj1500 = [[6.048000051498433, 27870] , [0, 0] ,  [0.0, 0] ,  [-0.005883868067942253, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017738864116925886, 1] ,  [0.0026193041566659725, 1]  ]
L_t_LQuujj1600 = [[3.4848811824345955, 29664] , [0, 0] ,  [0.0, 0] ,  [0.04116567184567435, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.878575267993526, 28865] , [0, 0] ,  [0.0, 0] ,  [0.03436682394844076, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0339540401618552, 28542] , [0, 0] ,  [0.0, 0] ,  [-0.030526439576375693, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293487425529062, 31315] , [0, 0] ,  [0.10351862912313285, 1] ,  [-0.02223334047639467, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017738864116925886, 1] ,  [0.015175056732263768, 2]  ]
L_t_LQuujj2000 = [[0.353416642216564, 30790] , [0, 0] ,  [0.0, 0] ,  [-0.03530129387815115, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19736706160316747, 30626] , [0, 0] ,  [0.0, 0] ,  [-0.024770442811235388, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10505554090026047, 29137] , [0, 0] ,  [0.0, 0] ,  [-0.03242042922019346, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017738864116925886, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06023596026047701, 29568] , [0, 0] ,  [0.0, 0] ,  [-0.003735859968083452, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.034852175910658444, 29981] , [0, 0] ,  [0.0, 0] ,  [-0.03214128501128499, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017738864116925886, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020273647470674467, 30088] , [0, 0] ,  [0.0, 0] ,  [-0.03246609333704616, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0069984287333032255, 1]  ]
L_t_LQuujj2600 = [[0.011406999238648038, 30050] , [0, 0] ,  [0.0, 0] ,  [-0.0377954766703582, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017738864116925886, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644719130776251, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03709430568876406, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.023993489801817397, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597446469706296, 29310] , [0, 0] ,  [0.0, 0] ,  [-0.03214128501128499, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006254625684891512, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.001997011976015499, 28557] , [0, 0] ,  [0.0, 0] ,  [-0.008583301478866892, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017738864116925886, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011287589148242644, 27970] , [0, 0] ,  [0.0, 0] ,  [-0.002753477260561433, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326379630589304e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.0064714672654570555, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006254625684891512, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377378547482093e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.003735859968083452, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006254625684891512, 1] ,  [0.0, 0]  ]
