headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9278837804393805, 11] ,  [1.5011248117743337, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3926099173549587, 20] ,  [0.11022910679321724, 50]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10466663248033285, 1] ,  [-0.02469381741210834, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017827767664532312, 1] ,  [0.015251111003255095, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.03999525468976875, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025050865507532015, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03272779693748459, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017827767664532312, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.0352066352658768, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.032442956332436323, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017827767664532312, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03283006309314186, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0070335034223002356, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.035433020076123985, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017827767664532312, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.034724162089344, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0241137402501426, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.032442956332436323, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006285972585610288, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04014967094111243, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017827767664532312, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.034218370228043714, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.0065923895184991305, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006285972585610288, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029654404808570307, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006285972585610288, 1] ,  [0.0, 0]  ]
