headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32371.21652177863, 3358] , [0, 0] ,  [0.927645211193274, 11] ,  [1.5016650717822508, 41] ,  [0.0, 0] ,  [0.4628864996411025, 2] ,  [0.3927644129632453, 20] ,  [0.11027248295910641, 50]  ]
L_t_LQuujj2000 = [[0.35269677789124726, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04000815105075671, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19687340800550032, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.02506023733952033, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10489622374245665, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03273858489418306, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017834783054842065, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06009499013395639, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.0352185944993125, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.034769600434821135, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03245392896157068, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017834783054842065, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020229476405432358, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032836205394771945, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007036271170494004, 1]  ]
L_t_LQuujj2600 = [[0.011381597348053153, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03544598389594299, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017834783054842065, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006434319571455813, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03473698718643496, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024123229228396412, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0035906899775886582, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03245392896157068, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006288446173554347, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019930101240118025, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.0401640035596909, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017834783054842065, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011266419959477675, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03422969030372392, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.311723025997925e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.00659439950957035, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006288446173554347, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.364820363131835e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029665277476614713, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006288446173554347, 1] ,  [0.0, 0]  ]
