headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32488.3753215445, 3358] , [0, 0] ,  [0.9277999918801654, 11] ,  [1.501321715733563, 41] ,  [0.0, 0] ,  [0.4645525196472184, 2] ,  [0.39348513726309076, 20] ,  [0.11047683098733067, 50]  ]
L_t_LQuujj2200 = [[0.1052707148091444, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.032729746554814865, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017865580892473268, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06030953215182235, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.035210841313141894, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03489378794599339, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.032446684555793755, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017865580892473268, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020301729222791897, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03283505186814925, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007048421693232161, 1]  ]
L_t_LQuujj2600 = [[0.011422253281886468, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03543574694331662, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017865580892473268, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006457297546192825, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03472732475407811, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02416364454067032, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0036035070260409655, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.032446684555793755, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00629806364819705, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0020001247817166726, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04015279312233823, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017865580892473268, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011306674280766938, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03422100694784863, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.337814973632966e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.00658648706228793, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00629806364819705, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.387561329384647e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029660930343771166, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00629806364819705, 1] ,  [0.0, 0]  ]
