headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32424.631062292465, 3358] , [0, 0] ,  [0.9277168786223818, 11] ,  [1.5013765776422399, 41] ,  [0.0, 0] ,  [0.46376754462478986, 2] ,  [0.39322643602998164, 20] ,  [0.11042748875009026, 50]  ]
L_t_LQuujj1400 = [[12.39166255222355, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17690060551563938, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025473092648712774, 1] ,  [0.02129574025639403, 7]  ]
L_t_LQuujj1500 = [[6.039347343292622, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005601053274489855, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784545637679408, 1] ,  [0.002632482560579312, 1]  ]
L_t_LQuujj1600 = [[3.477537233887384, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0019987535850755868, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.873201210415622, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03742889154735294, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0308936209533233, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030782737920666083, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6277244283802474, 31318] , [0, 0] ,  [0.10465638171250181, 1] ,  [-0.024666728867754183, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784545637679408, 1] ,  [0.015273396125972857, 2]  ]
L_t_LQuujj2000 = [[0.35245471340398277, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.03995583615875632, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19672380126016226, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025049240654745866, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10480937155316086, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03271771134171012, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784545637679408, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.0600441371232466, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.0351839773488455, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03474000927397654, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03242157826787194, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784545637679408, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020211728908675945, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03279892483128543, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00704589646686636, 1]  ]
L_t_LQuujj2600 = [[0.011371678901652521, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03540516082092092, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784545637679408, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00642844012120219, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03470701570156422, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02413888546807441, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003587407219095545, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03242157826787194, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006293429091280332, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019911774053626586, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.040140811275363134, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784545637679408, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011255950637681681, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.034190778049488044, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.304681195198346e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.0065989154608951505, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006293429091280332, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.358790139746445e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029637692561185883, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006293429091280332, 1] ,  [0.0, 0]  ]
