headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9277440527523758, 11] ,  [1.6287910762458322, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3924517634708613, 20] ,  [0.11018470353031098, 50]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10465087099514331, 1] ,  [-0.02800662176295794, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017820586157962313, 1] ,  [0.015244967443616524, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04356418441074818, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.028042861703183628, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.0378713232890578, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017820586157962313, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.039103895103928345, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.0361554240814919, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017820586157962313, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03648749952813215, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007030670137057359, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03947292891217028, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017820586157962313, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.039313815232237426, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02410402658395106, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.036476326810414836, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006283440425988745, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.045085815401357233, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017820586157962313, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.038901599722878114, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.007494603415989997, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006283440425988745, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.03248617675804462, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006283440425988745, 1] ,  [0.0, 0]  ]
