headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32593.904510731852, 3358] , [0, 0] ,  [0.9277223881523816, 11] ,  [1.5030200254078048, 41] ,  [0.0, 0] ,  [0.46633253551803877, 2] ,  [0.3925548905076704, 20] ,  [0.11030015134114053, 50]  ]
L_t_LQuujj2300 = [[0.06052919214997417, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03518956158449911, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.035020548583034085, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.032426797538190284, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782504796385957, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020375726454000775, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03280282924201488, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007032430431876009, 1]  ]
L_t_LQuujj2600 = [[0.01146377510054356, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03541798841770291, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782504796385957, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006480901087322958, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03470797009033797, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024124619100791264, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0036166730532973027, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.032426797538190284, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006299571136931696, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0020074393713609934, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.040123785497783254, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782504796385957, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011347918821689978, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.034205117636219855, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.364725153733528e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006589306921417737, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006299571136931696, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.410819173066724e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.02964109409195703, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006299571136931696, 1] ,  [0.0, 0]  ]
