headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32500.960876575275, 3358] , [0, 0] ,  [0.9276316470413982, 11] ,  [1.5013577469480783, 41] ,  [0.0, 0] ,  [0.46474175615269014, 2] ,  [0.392589149226459, 20] ,  [0.11022327593629515, 50]  ]
L_t_LQuujj2300 = [[0.060335851817860005, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03521764011183065, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03490895755079255, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03245292936368016, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178268246181309, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020310556471185716, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032834419317307593, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00703313136673969, 1]  ]
L_t_LQuujj2600 = [[0.011427214972694806, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.035439672093997655, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178268246181309, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006460108427453632, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03473095100998616, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02411246469077951, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003605081520584979, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03245292936368016, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0062856400726486105, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0020009981405408796, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04015697759340161, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178268246181309, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011311575951299358, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.0342280003710334, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.341028529108171e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006585962835205418, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0062856400726486105, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.390330665188663e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029666481964824798, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0062856400726486105, 1] ,  [0.0, 0]  ]
