headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32551.440884893716, 3358] , [0, 0] ,  [0.928364092703471, 11] ,  [1.5051572449484953, 41] ,  [0.0, 0] ,  [0.46470067436371365, 2] ,  [0.39440785770051223, 20] ,  [0.11046959824579002, 50]  ]
L_t_LQuujj1400 = [[12.761360454185432, 30556] , [0, 0] ,  [0.0, 0] ,  [0.1694216193493529, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025579113501304547, 1] ,  [0.02142243410956398, 7]  ]
L_t_LQuujj1500 = [[6.261598734441079, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.01129061777112656, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01794891577650023, 1] ,  [0.002639655064399646, 1]  ]
L_t_LQuujj1600 = [[3.621759263273617, 29675] , [0, 0] ,  [0.0, 0] ,  [-0.0033889465127076666, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.9660209638780914, 28863] , [0, 0] ,  [0.0, 0] ,  [0.031386644830993404, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0883448608107826, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.038067455776850175, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.666498317228353, 31318] , [0, 0] ,  [0.11500293560291171, 1] ,  [-0.03159302534202194, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01794891577650023, 1] ,  [0.01531880772421908, 2]  ]
L_t_LQuujj2000 = [[0.3768222690271769, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.047406258129173456, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.21203321147273818, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.03160563129096885, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.11376186052257849, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.039395053510155514, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01794891577650023, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06552844001372758, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.042129539218459335, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03809705851570838, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03909142127248397, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01794891577650023, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.022292329477229634, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.040049025564276454, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007733941024433383, 1]  ]
L_t_LQuujj2600 = [[0.012609391337720835, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.04239288584207913, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01794891577650023, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0071700085586962345, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.04159776639924637, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024859473263584383, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.004023985099798596, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03909142127248397, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00691055748708415, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.002245507876287462, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04754827538234497, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01794891577650023, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0012741451220842962, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.041047801441380746, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[8.445043696944433e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.007253982091983417, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00691055748708415, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[7.486774532524976e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.03601137511785505, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00691055748708415, 1] ,  [0.0, 0]  ]
