headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[31710.354398319836, 3280] , [0, 0] ,  [1.0688137431359388, 12] ,  [1.3852016451099673, 45] ,  [0.0, 0] ,  [0.6822072307067684, 3] ,  [0.40969280078717035, 21] ,  [0.10898505558949646, 51]  ]
L_t_LQuujj2200 = [[0.10457876161176481, 29005] , [0, 0] ,  [0.0, 0] ,  [-0.0034584862484614686, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01830990920544337, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06003400769346568, 29468] , [0, 0] ,  [0.0, 0] ,  [-0.0038437607393946283, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.034751058337322095, 29897] , [0, 0] ,  [0.0, 0] ,  [-0.0336340806511211, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01830990920544337, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020231540536416143, 30030] , [0, 0] ,  [0.0, 0] ,  [-0.038145151452743616, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007223720405258658, 1]  ]
L_t_LQuujj2600 = [[0.01139169820532032, 30007] , [0, 0] ,  [0.0, 0] ,  [-0.040736509125296964, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01830990920544337, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006438286800827085, 29484] , [0, 0] ,  [0.0, 0] ,  [-0.006072691378351872, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02476588224010485, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0035944694650377924, 29284] , [0, 0] ,  [0.0, 0] ,  [-0.0009717005241390185, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0064559730346614806, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019948818433470823, 28528] , [0, 0] ,  [0.0, 0] ,  [-0.00013401648373874853, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01830990920544337, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.001128173804727883, 27952] , [0, 0] ,  [0.0, 0] ,  [-0.0027785836800001272, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.323174172460007e-05, 26217] , [0, 0] ,  [0.0, 0] ,  [-0.004296170288861738, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02476588224010485, 2] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.3750780028358765e-06, 24145] , [0, 0] ,  [0.0, 0] ,  [-0.030855496971120975, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0064559730346614806, 1] ,  [0.0, 0]  ]
